DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
S_BI_PP_CP2,Row7;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_01_CE_BIST_INIT_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_01_CE_BIST_INIT_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row8;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_01_CE_EFUSE_HUB_READ_AOP_EFUSE_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_01_CE_EFUSE_HUB_READ_AOP_EFUSE_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row9;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_01_CE_EFUSE_HUB_READ_SOC_EFUSE_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_01_CE_EFUSE_HUB_READ_SOC_EFUSE_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row11;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_02_CE_EFUSE_HUB_COMPARE_AOPFUSE_PRIME_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_02_CE_EFUSE_HUB_COMPARE_AOPFUSE_PRIME_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row12;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_02_CE_SRVA_EFUSE_COMPARE_PRIME_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_02_CE_SRVA_EFUSE_COMPARE_PRIME_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row13;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_02_CE_SRVA_EFUSE_COMPARE_REPAIR_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_02_CE_SRVA_EFUSE_COMPARE_REPAIR_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row14;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_02_CE_SRVA_UDR_COMPARE_PRIME_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_02_CE_SRVA_UDR_COMPARE_PRIME_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row15;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_02_CE_SRVA_UDR_COMPARE_REPAIR_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_02_CE_SRVA_UDR_COMPARE_REPAIR_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row17;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_03_CE_SRVA_SMART_TEST_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_03_CE_SRVA_SMART_TEST_CP2		0	1																																																																																																																														
S_BI_PP_CP2,Row19;DC Category:Mbist_Soc_Init_X	SocMbist_CP2_Mbist_Soc_Init_X_PatSet_C1_04_CE_SRVA_MRR2INBR_CP2_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_BRNA0_S_BI_SI_9		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	PatSet_C1_04_CE_SRVA_MRR2INBR_CP2		0	1																																																																																																																														
