DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Test	SOC_SAA_LV_Header_1																															
						print	"Flow SOC_SAA_LV Start"																															
Instance_SA_SOC,Row2,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CAA0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_Chain_CAA0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CAA0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_Chain_CAA0_LV																	
Instance_SA_SOC,Row2,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CAA0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_Chain_CAA0_LV									
Instance_SA_SOC,Row3,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CAB0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_Chain_CAB0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CAB0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_Chain_CAB0_LV																	
Instance_SA_SOC,Row3,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CAB0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_Chain_CAB0_LV									
Instance_SA_SOC,Row4,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CAC0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_Chain_CAC0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CAC0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_Chain_CAC0_LV																	
Instance_SA_SOC,Row4,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CAC0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_Chain_CAC0_LV									
Instance_SA_SOC,Row5,Flow_SOC_SAA_LV		SA_Chain_SOC			MissPatternInCsv	Test	SocTd_MN_BRNA0_S_PL10_CH_CAD0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_Chain_CAD0_LV														F_Soc_Sa_MSX000_LV,F_SOC_SA_NonHarv,F_SocTd_MN_BRNA0_S_PL10_CH_CAD0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_Chain_CAD0_LV																	
Instance_SA_SOC,Row5,Flow_SOC_SAA_LV						flag-true	ControlBin_Soc_Sa_MSX000_HLV,ControlBin_Soc_Sa_MSX000_LV,ControlBin_SOC_SA_NonHarv																					Flag-true	F_SocTd_MN_BRNA0_S_PL10_CH_CAD0_SAA_SSC_HAR_MPXXXX_DM_SOC_SA_Chain_CAD0_LV									
