DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MD005_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MDX,Row10,MDX005 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MD005_MDX005_SocTd_PP_BRNA0_S_PL10_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_4_SOC_TD_MDX005_CDA0_PL10_BV		1000095000																													
					MissPatternInCsv	Bintable	Bin_MD005_TD_BV																															
Instance_Bincut_TDF_MDX,Row11,MDX005 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MD005_MDX005_SocTd_PP_BRNA0_S_PL10_SC_CDB0_TDF_SSC_AUT_MDXXXX_DM_4_SOC_TD_MDX005_CDB0_PL10_BV		1000096000																													
					MissPatternInCsv	Bintable	Bin_MD005_TD_BV																															
Instance_Bincut_BIST_MDX,Row6,MDX005 SOC BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MD005_MDX005_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_2_NOHARV_BIRA_BV		1000097000																													
					MissPatternInCsv	Bintable	Bin_MD005_Mbist_BV																															
Instance_Bincut_BIST_MDX,Row17,MDX005 SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MD005_MDX005_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_2_NOHARV_BV		1000098000																													
					MissPatternInCsv	Bintable	Bin_MD005_Mbist_BV																															
Call NwireFlow from BMS		CP1||FT1||FT2				call	Flow_nWire_Default_Disable																															
Relay instance from BMS		CP1||FT1||FT2				Test	Relay_On_HARDIP		1000099000																													
Relay instance from BMS		CP1||FT1||FT2				Test	Relay_Off_HARDIP		1000100000																													
Call NwireFlow from BMS		CP1||FT1||FT2				call	Flow_nWire_Default_Enable																															
						print	"Flow MD005_TD_Mbist_BV Stop"																															
						Return																																
