DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MI001_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MIX,Row2,MIX001 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MI001_MIX001_SOC_MIX001_TD_CCG0_PL10_SOC_MIX001_TD_CCG0_PL10_BV		1000134000																													
					MissPatternInCsv	Bintable	Bin_MI001_TD_BV																															
Instance_Bincut_TDF_MIX,Row3,MIX001 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MI001_MIX001_SOC_MIX001_TD_CCH0_PL10_SOC_MIX001_TD_CCH0_PL10_BV		1000135000																													
					MissPatternInCsv	Bintable	Bin_MI001_TD_BV																															
Instance_Bincut_BIST_MIX,Row2,MIX001 SOC BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MI001_MIX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_NOHARV_BV		1000136000																													
					MissPatternInCsv	Bintable	Bin_MI001_Mbist_BV																															
Instance_Bincut_BIST_MIX,Row3,MIX001 SOC BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MI001_MIX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_1_NOHARV_BIRA_BV		1000137000																													
					MissPatternInCsv	Bintable	Bin_MI001_Mbist_BV																															
						print	"Flow MI001_TD_Mbist_BV Stop"																															
						Return																																
