DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP009_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row74,MPX009 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP009_MPX009_CpuTd_PP_BRNA0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_8_PCPU_TDF_MPX009_DIV166_PL10_BV		1000721000																													
					MissPatternInCsv	Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_TDF_MPX,Row75,MPX009 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP009_MPX009_CpuTd_PP_BRNA0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_8_PCPU_TDF_MPX009_DIV422_PL00_BV		1000722000																													
					MissPatternInCsv	Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_TDF_MPX,Row76,MPX009 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP009_MPX009_CpuTd_PP_BRNA0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_8_PCPU_TDF_MPX009_CEXTEST_PL00_BV		1000723000																													
					MissPatternInCsv	Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_TDF_MPX,Row77,MPX009 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP009_MPX009_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_8_SOC_TD_MPX009_CAA0_PL10_BV		1000724000																													
					MissPatternInCsv	Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_TDF_MPX,Row78,MPX009 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP009_MPX009_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_8_SOC_TD_MPX009_CAB0_PL10_BV		1000725000																													
					MissPatternInCsv	Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_TDF_MPX,Row79,MPX009 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP009_MPX009_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_8_SOC_TD_MPX009_CAC0_PL10_BV		1000726000																													
					MissPatternInCsv	Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_TDF_MPX,Row80,MPX009 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP009_MPX009_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_8_SOC_TD_MPX009_CAD0_PL10_BV		1000727000																													
					MissPatternInCsv	Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_TDF_MPX,Row81,MPX009 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP009_MPX009_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_8_SOC_TD_MPX009_CAE0_PL10_BV		1000728000																													
					MissPatternInCsv	Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_TDF_MPX,Row82,MPX009 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP009_MPX009_SocTd_PP_BRNA0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_8_SOC_TD_MPX009_CAF0_PL10_BV		1000729000																													
					MissPatternInCsv	Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_BIST_MPX_CPU,Row10,MPX009 CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MP009_MPX009_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		1000730000																													
					MissPatternInCsv	Bintable	Bin_MP009_Mbist_BV																															
Instance_Bincut_BIST_MPX_CPU,Row32,MPX009 CPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MP009_MPX009_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		1000731000																													
					MissPatternInCsv	Bintable	Bin_MP009_Mbist_BV																															
Instance_Bincut_BIST_MPX_SOC,Row10,MPX009 SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOHARV_BV		1000732000																													
					MissPatternInCsv	Bintable	Bin_MP009_Mbist_BV																															
Instance_Bincut_BIST_MPX_SOC,Row28,MPX009 SOC BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MP009_MPX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_3_NOHARV_BIRA_BV		1000733000																													
					MissPatternInCsv	Bintable	Bin_MP009_Mbist_BV																															
						print	"Flow MP009_TD_Mbist_BV Stop"																															
						Return																																
