DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MS002_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row30,MSX002 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS002_MSX002_SocTd_PP_BRNA0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_17_SOC_TD_MSX002_CAF0_PL10_BV		1000034000																													
					MissPatternInCsv	Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row31,MSX002 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS002_MSX002_SocTd_PP_BRNA0_S_PL10_SC_CCB0_TDF_SSC_AUT_MSXXXX_DM_1_SOC_TD_MSX002_CCB0_PL10_BV		1000035000																													
					MissPatternInCsv	Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row32,MSX002 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS002_MSX002_SocTd_PP_BRNA0_S_PL10_SC_CCC0_TDF_SSC_AUT_MSXXXX_DM_1_SOC_TD_MSX002_CCC0_PL10_BV		1000036000																													
					MissPatternInCsv	Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row33,MSX002 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS002_MSX002_SocTd_PP_BRNA0_S_PL10_SC_CCD0_TDF_SSC_HAR_MSXXXX_DM_1_SOC_TD_MSX002_CCD0_PL10_BV		1000037000																													
					MissPatternInCsv	Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row34,MSX002 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS002_MSX002_SocTd_PP_BRNA0_S_PL10_SC_CCE0_TDF_SSC_HAR_MSXXXX_DM_1_SOC_TD_MSX002_CCE0_PL10_BV		1000038000																													
					MissPatternInCsv	Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row35,MSX002 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS002_MSX002_SocTd_PP_BRNA0_S_PL10_SC_CCF0_TDF_SSC_HAR_MSXXXX_DM_1_SOC_TD_MSX002_CCF0_PL10_BV		1000039000																													
					MissPatternInCsv	Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row36,MSX002 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS002_MSX002_SocTd_PP_BRNA0_S_PL10_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_2_SOC_TD_MSX002_CCI0_PL10_BV		1000040000																													
					MissPatternInCsv	Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row37,MSX002 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS002_MSX002_SocTd_PP_BRNA0_S_PL10_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_10_SOC_TD_MSX002_CDA0_PL10_BV		1000041000																													
					MissPatternInCsv	Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row38,MSX002 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS002_MSX002_SocTd_PP_BRNA0_S_PL10_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_2_SOC_TD_MSX002_CHI0_PL10_BV		1000042000																													
					MissPatternInCsv	Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row29,MSX002 GPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MS002_GPU_MSX002_GpuTd_PP_BRNA0_L_PL10_SC_CFND_TDF_COM_AUT_ALLFRV_DM_1_GPU_TD_MSX002_CFND_PL10_BV		1000043000																													
					MissPatternInCsv	Bintable	Bin_MS002_TD_BV																															
Instance_Bincut_BIST_MSX,Row4,MSX002 SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MS002_MSX002_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_4_NOHARV_BV		1000044000																													
					MissPatternInCsv	Bintable	Bin_MS002_Mbist_BV																															
Instance_Bincut_BIST_MSX,Row5,MSX002 SOC BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MS002_MSX002_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_5_NOHARV_BIRA_BV		1000045000																													
					MissPatternInCsv	Bintable	Bin_MS002_Mbist_BV																															
						print	"Flow MS002_TD_Mbist_BV Stop"																															
						Return																																
