DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG00C_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MGX,Row101,MGX00C GPU TD,TD		(CP1||FT1) && GFX_MFSTP			MissPatternInCsv	Test	MG00C_MGX00C_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_88_GPU_MGX00C_TD_X7GR1_PL10_BV		1000536000																													
					MissPatternInCsv	Bintable	Bin_MG00C_TD_BV																															
Instance_Bincut_TDF_MGX,Row102,MGX00C GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG00C_MGX00C_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_89_GPU_MGX00C_TD_CF00_SCAN_PL10_BV		1000537000																			Flag-false	F_GFX0_SCAN_CORE0									
					MissPatternInCsv	Bintable	Bin_MG00C_TD_BV																															
Instance_Bincut_TDF_MGX,Row103,MGX00C GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG00C_MGX00C_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_90_GPU_MGX00C_TD_CF01_SCAN_PL10_BV		1000538000																			Flag-false	F_GFX0_SCAN_CORE1									
					MissPatternInCsv	Bintable	Bin_MG00C_TD_BV																															
Instance_Bincut_TDF_MGX,Row104,MGX00C GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG00C_MGX00C_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_91_GPU_MGX00C_TD_CF02_SCAN_PL10_BV		1000539000																			Flag-false	F_GFX0_SCAN_CORE2									
					MissPatternInCsv	Bintable	Bin_MG00C_TD_BV																															
Instance_Bincut_TDF_MGX,Row105,MGX00C GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG00C_MGX00C_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_92_GPU_MGX00C_TD_CF03_SCAN_PL10_BV		1000540000																			Flag-false	F_GFX0_SCAN_CORE3									
					MissPatternInCsv	Bintable	Bin_MG00C_TD_BV																															
Instance_Bincut_TDF_MGX,Row106,MGX00C GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG00C_MGX00C_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_93_GPU_MGX00C_TD_CF04_SCAN_PL10_BV		1000541000																			Flag-false	F_GFX0_SCAN_CORE4									
					MissPatternInCsv	Bintable	Bin_MG00C_TD_BV																															
