DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP002_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row11,MPX002 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP002_MPX002_CpuTd_PP_BRNA0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_1_PCPU_TDF_MPX002_DIV166_PL10_BV		1000630000																													
					MissPatternInCsv	Bintable	Bin_MP002_TD_BV																															
Instance_Bincut_TDF_MPX,Row12,MPX002 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP002_MPX002_CpuTd_PP_BRNA0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_1_PCPU_TDF_MPX002_DIV422_PL00_BV		1000631000																													
					MissPatternInCsv	Bintable	Bin_MP002_TD_BV																															
Instance_Bincut_TDF_MPX,Row13,MPX002 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP002_MPX002_CpuTd_PP_BRNA0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_1_PCPU_TDF_MPX002_CEXTEST_PL00_BV		1000632000																													
					MissPatternInCsv	Bintable	Bin_MP002_TD_BV																															
Instance_Bincut_TDF_MPX,Row14,MPX002 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP002_MPX002_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_1_SOC_TD_MPX002_CAA0_PL10_BV		1000633000																													
					MissPatternInCsv	Bintable	Bin_MP002_TD_BV																															
Instance_Bincut_TDF_MPX,Row15,MPX002 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP002_MPX002_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_1_SOC_TD_MPX002_CAB0_PL10_BV		1000634000																													
					MissPatternInCsv	Bintable	Bin_MP002_TD_BV																															
Instance_Bincut_TDF_MPX,Row16,MPX002 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP002_MPX002_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_1_SOC_TD_MPX002_CAC0_PL10_BV		1000635000																													
					MissPatternInCsv	Bintable	Bin_MP002_TD_BV																															
Instance_Bincut_TDF_MPX,Row17,MPX002 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP002_MPX002_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_1_SOC_TD_MPX002_CAD0_PL10_BV		1000636000																													
					MissPatternInCsv	Bintable	Bin_MP002_TD_BV																															
Instance_Bincut_TDF_MPX,Row18,MPX002 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP002_MPX002_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_1_SOC_TD_MPX002_CAE0_PL10_BV		1000637000																													
					MissPatternInCsv	Bintable	Bin_MP002_TD_BV																															
Instance_Bincut_TDF_MPX,Row19,MPX002 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP002_MPX002_SocTd_PP_BRNA0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_1_SOC_TD_MPX002_CAF0_PL10_BV		1000638000																													
					MissPatternInCsv	Bintable	Bin_MP002_TD_BV																															
Instance_Bincut_BIST_MPX_CPU,Row3,MPX002 CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MP002_MPX002_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		1000639000																													
					MissPatternInCsv	Bintable	Bin_MP002_Mbist_BV																															
Instance_Bincut_BIST_MPX_CPU,Row25,MPX002 CPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MP002_MPX002_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		1000640000																													
					MissPatternInCsv	Bintable	Bin_MP002_Mbist_BV																															
Instance_Bincut_BIST_MPX_SOC,Row3,MPX002 SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MP002_MPX002_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOHARV_BV		1000641000																													
					MissPatternInCsv	Bintable	Bin_MP002_Mbist_BV																															
Instance_Bincut_BIST_MPX_SOC,Row21,MPX002 SOC BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MP002_MPX002_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_3_NOHARV_BIRA_BV		1000642000																													
					MissPatternInCsv	Bintable	Bin_MP002_Mbist_BV																															
						print	"Flow MP002_TD_Mbist_BV Stop"																															
						Return																																
