DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP001_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row2,MPX001 CPU TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MP001_MPX001_CpuTd_PP_BRNA0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_PCPU_TDF_MPX001_DIV166_PL10_BV		1000603000																													
					MissPatternInCsv	Bintable	Bin_MP001_TD_BV																															
Instance_Bincut_TDF_MPX,Row3,MPX001 CPU TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MP001_MPX001_CpuTd_PP_BRNA0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_PCPU_TDF_MPX001_DIV422_PL00_BV		1000604000																													
					MissPatternInCsv	Bintable	Bin_MP001_TD_BV																															
Instance_Bincut_TDF_MPX,Row4,MPX001 CPU TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MP001_MPX001_CpuTd_PP_BRNA0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_PCPU_TDF_MPX001_CEXTEST_PL00_BV		1000605000																													
					MissPatternInCsv	Bintable	Bin_MP001_TD_BV																															
Instance_Bincut_TDF_MPX,Row5,MPX001 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MP001_MPX001_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_SOC_TD_MPX001_CAA0_PL10_BV		1000606000																													
					MissPatternInCsv	Bintable	Bin_MP001_TD_BV																															
Instance_Bincut_TDF_MPX,Row6,MPX001 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MP001_MPX001_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_SOC_TD_MPX001_CAB0_PL10_BV		1000607000																													
					MissPatternInCsv	Bintable	Bin_MP001_TD_BV																															
Instance_Bincut_TDF_MPX,Row7,MPX001 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MP001_MPX001_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_SOC_TD_MPX001_CAC0_PL10_BV		1000608000																													
					MissPatternInCsv	Bintable	Bin_MP001_TD_BV																															
Instance_Bincut_TDF_MPX,Row8,MPX001 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MP001_MPX001_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_SOC_TD_MPX001_CAD0_PL10_BV		1000609000																													
					MissPatternInCsv	Bintable	Bin_MP001_TD_BV																															
Instance_Bincut_TDF_MPX,Row9,MPX001 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MP001_MPX001_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_SOC_TD_MPX001_CAE0_PL10_BV		1000610000																													
					MissPatternInCsv	Bintable	Bin_MP001_TD_BV																															
Instance_Bincut_TDF_MPX,Row10,MPX001 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MP001_MPX001_SocTd_PP_BRNA0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_SOC_TD_MPX001_CAF0_PL10_BV		1000611000																													
					MissPatternInCsv	Bintable	Bin_MP001_TD_BV																															
Instance_Bincut_BIST_MPX_CPU,Row2,MPX001 CPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MP001_CXD_MPX001_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_XXX_MPXXXX_SI_XXX_59N_SP1_SP3_SP4_SP5_LATR_BV		1000612000																													
					MissPatternInCsv	Bintable	Bin_MP001_Mbist_BV																															
Instance_Bincut_BIST_MPX_CPU,Row24,MPX001 CPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MP001_CXD_MPX001_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BXX_JTG_XXX_MPXXXX_SI_XXX_59N_SP1_SP3_SP4_SP5_LATR_BIRA_BV		1000613000																													
					MissPatternInCsv	Bintable	Bin_MP001_Mbist_BV																															
Instance_Bincut_BIST_MPX_SOC,Row2,MPX001 SOC BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MP001_MPX001_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOHARV_BV		1000614000																													
					MissPatternInCsv	Bintable	Bin_MP001_Mbist_BV																															
