DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG006_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MGX,Row47,MGX006 GPU TD,TD		(CP1||FT1) && GFX_MFSTP			MissPatternInCsv	Test	MG006_MGX006_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_40_GPU_MGX006_TD_X7GR1_PL10_BV		1000374000																													
					MissPatternInCsv	Bintable	Bin_MG006_TD_BV																															
Instance_Bincut_TDF_MGX,Row48,MGX006 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG006_MGX006_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_41_GPU_MGX006_TD_CF00_SCAN_PL10_BV		1000375000																			Flag-false	F_GFX0_SCAN_CORE0									
					MissPatternInCsv	Bintable	Bin_MG006_TD_BV																															
Instance_Bincut_TDF_MGX,Row49,MGX006 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG006_MGX006_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_42_GPU_MGX006_TD_CF01_SCAN_PL10_BV		1000376000																			Flag-false	F_GFX0_SCAN_CORE1									
					MissPatternInCsv	Bintable	Bin_MG006_TD_BV																															
Instance_Bincut_TDF_MGX,Row50,MGX006 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG006_MGX006_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_43_GPU_MGX006_TD_CF02_SCAN_PL10_BV		1000377000																			Flag-false	F_GFX0_SCAN_CORE2									
					MissPatternInCsv	Bintable	Bin_MG006_TD_BV																															
Instance_Bincut_TDF_MGX,Row51,MGX006 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG006_MGX006_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_44_GPU_MGX006_TD_CF03_SCAN_PL10_BV		1000378000																			Flag-false	F_GFX0_SCAN_CORE3									
					MissPatternInCsv	Bintable	Bin_MG006_TD_BV																															
Instance_Bincut_TDF_MGX,Row52,MGX006 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG006_MGX006_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_45_GPU_MGX006_TD_CF04_SCAN_PL10_BV		1000379000																			Flag-false	F_GFX0_SCAN_CORE4									
					MissPatternInCsv	Bintable	Bin_MG006_TD_BV																															
