DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG007_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MGX,Row56,MGX007 GPU TD,TD		(CP1||FT1) && GFX_MFSTP			MissPatternInCsv	Test	MG007_MGX007_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_48_GPU_MGX007_TD_X7GR1_PL10_BV		1000401000																													
					MissPatternInCsv	Bintable	Bin_MG007_TD_BV																															
Instance_Bincut_TDF_MGX,Row57,MGX007 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG007_MGX007_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_49_GPU_MGX007_TD_CF00_SCAN_PL10_BV		1000402000																			Flag-false	F_GFX0_SCAN_CORE0									
					MissPatternInCsv	Bintable	Bin_MG007_TD_BV																															
Instance_Bincut_TDF_MGX,Row58,MGX007 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG007_MGX007_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_50_GPU_MGX007_TD_CF01_SCAN_PL10_BV		1000403000																			Flag-false	F_GFX0_SCAN_CORE1									
					MissPatternInCsv	Bintable	Bin_MG007_TD_BV																															
Instance_Bincut_TDF_MGX,Row59,MGX007 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG007_MGX007_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_51_GPU_MGX007_TD_CF02_SCAN_PL10_BV		1000404000																			Flag-false	F_GFX0_SCAN_CORE2									
					MissPatternInCsv	Bintable	Bin_MG007_TD_BV																															
Instance_Bincut_TDF_MGX,Row60,MGX007 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG007_MGX007_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_52_GPU_MGX007_TD_CF03_SCAN_PL10_BV		1000405000																			Flag-false	F_GFX0_SCAN_CORE3									
					MissPatternInCsv	Bintable	Bin_MG007_TD_BV																															
Instance_Bincut_TDF_MGX,Row61,MGX007 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG007_MGX007_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_53_GPU_MGX007_TD_CF04_SCAN_PL10_BV		1000406000																			Flag-false	F_GFX0_SCAN_CORE4									
					MissPatternInCsv	Bintable	Bin_MG007_TD_BV																															
Instance_Bincut_TDF_MGX,Row62,MGX007 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG007_MGX007_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_54_GPU_MGX007_TD_CF05_SCAN_PL10_BV		1000407000																			Flag-false	F_GFX0_SCAN_CORE5									
					MissPatternInCsv	Bintable	Bin_MG007_TD_BV																															
Instance_Bincut_TDF_MGX,Row63,MGX007 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG007_MGX007_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_55_GPU_MGX007_TD_CF06_SCAN_PL10_BV		1000408000																			Flag-false	F_GFX0_SCAN_CORE6									
					MissPatternInCsv	Bintable	Bin_MG007_TD_BV																															
Instance_Bincut_TDF_MGX,Row64,MGX007 GPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MG007_MGX007_GpuTd_PP_BRNA0_L_PL10_SC_CSO0_TDF_COM_AUT_ALLFRV_DM_6_GPU_MGX007_TD_CSO0_SCAN_PL10_BV		1000409000																													
					MissPatternInCsv	Bintable	Bin_MG007_TD_BV																															
Instance_Bincut_BIST_MGX,Row56,MGX007 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG007_MGX007_GFX_BIRA_MGX001_BIR_FSTPALL_GFX_BIRA_MGX007_BIR_FSTPALL_BV		1000410000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG007_Mbist_BV																															
