DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG008_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MGX,Row65,MGX008 GPU TD,TD		(CP1||FT1) && GFX_MFSTP			MissPatternInCsv	Test	MG008_MGX008_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_56_GPU_MGX008_TD_X7GR1_PL10_BV		1000428000																													
					MissPatternInCsv	Bintable	Bin_MG008_TD_BV																															
Instance_Bincut_TDF_MGX,Row66,MGX008 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG008_MGX008_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_57_GPU_MGX008_TD_CF00_SCAN_PL10_BV		1000429000																			Flag-false	F_GFX0_SCAN_CORE0									
					MissPatternInCsv	Bintable	Bin_MG008_TD_BV																															
Instance_Bincut_TDF_MGX,Row67,MGX008 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG008_MGX008_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_58_GPU_MGX008_TD_CF01_SCAN_PL10_BV		1000430000																			Flag-false	F_GFX0_SCAN_CORE1									
					MissPatternInCsv	Bintable	Bin_MG008_TD_BV																															
Instance_Bincut_TDF_MGX,Row68,MGX008 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG008_MGX008_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_59_GPU_MGX008_TD_CF02_SCAN_PL10_BV		1000431000																			Flag-false	F_GFX0_SCAN_CORE2									
					MissPatternInCsv	Bintable	Bin_MG008_TD_BV																															
Instance_Bincut_TDF_MGX,Row69,MGX008 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG008_MGX008_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_60_GPU_MGX008_TD_CF03_SCAN_PL10_BV		1000432000																			Flag-false	F_GFX0_SCAN_CORE3									
					MissPatternInCsv	Bintable	Bin_MG008_TD_BV																															
Instance_Bincut_TDF_MGX,Row70,MGX008 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG008_MGX008_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_61_GPU_MGX008_TD_CF04_SCAN_PL10_BV		1000433000																			Flag-false	F_GFX0_SCAN_CORE4									
					MissPatternInCsv	Bintable	Bin_MG008_TD_BV																															
Instance_Bincut_TDF_MGX,Row71,MGX008 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG008_MGX008_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_62_GPU_MGX008_TD_CF05_SCAN_PL10_BV		1000434000																			Flag-false	F_GFX0_SCAN_CORE5									
					MissPatternInCsv	Bintable	Bin_MG008_TD_BV																															
Instance_Bincut_TDF_MGX,Row72,MGX008 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG008_MGX008_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_63_GPU_MGX008_TD_CF06_SCAN_PL10_BV		1000435000																			Flag-false	F_GFX0_SCAN_CORE6									
					MissPatternInCsv	Bintable	Bin_MG008_TD_BV																															
Instance_Bincut_TDF_MGX,Row73,MGX008 GPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MG008_MGX008_GpuTd_PP_BRNA0_L_PL10_SC_CSO0_TDF_COM_AUT_ALLFRV_DM_7_GPU_MGX008_TD_CSO0_SCAN_PL10_BV		1000436000																													
					MissPatternInCsv	Bintable	Bin_MG008_TD_BV																															
Instance_Bincut_BIST_MGX,Row65,MGX008 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIRA_MGX001_BIR_FSTPALL_GFX_BIRA_MGX008_BIR_FSTPALL_BV		1000437000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row66,MGX008 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIRA_MGX001_BIR_CS_GFX_BIRA_MGX008_BIR_CS_BV		1000438000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row67,MGX008 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIRA_MGX001_BIR_FSTP0_GFX_BIRA_MGX008_BIR_FSTP0_BV		1000439000																													
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row68,MGX008 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIRA_MGX001_BIR_FSTP1_GFX_BIRA_MGX008_BIR_FSTP1_BV		1000440000																													
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row69,MGX008 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIRA_MGX001_BIR_FSTP2_GFX_BIRA_MGX008_BIR_FSTP2_BV		1000441000																													
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row70,MGX008 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIRA_MGX001_BIR_FSTP3_GFX_BIRA_MGX008_BIR_FSTP3_BV		1000442000																													
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row71,MGX008 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG008_MGX008_GFX_BIRA_MGX001_BIR_FSTP4_GFX_BIRA_MGX008_BIR_FSTP4_BV		1000443000																													
					MissPatternInCsv	Bintable	Bin_MG008_Mbist_BV																															
						EndIf																																
