DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG004_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MGX,Row29,MGX004 GPU TD,TD		(CP1||FT1) && GFX_MFSTP			MissPatternInCsv	Test	MG004_MGX004_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_24_GPU_MGX004_TD_X7GR1_PL10_BV		1000320000																													
					MissPatternInCsv	Bintable	Bin_MG004_TD_BV																															
Instance_Bincut_TDF_MGX,Row30,MGX004 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG004_MGX004_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_25_GPU_MGX004_TD_CF00_SCAN_PL10_BV		1000321000																			Flag-false	F_GFX0_SCAN_CORE0									
					MissPatternInCsv	Bintable	Bin_MG004_TD_BV																															
Instance_Bincut_TDF_MGX,Row31,MGX004 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG004_MGX004_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_26_GPU_MGX004_TD_CF01_SCAN_PL10_BV		1000322000																			Flag-false	F_GFX0_SCAN_CORE1									
					MissPatternInCsv	Bintable	Bin_MG004_TD_BV																															
Instance_Bincut_TDF_MGX,Row32,MGX004 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG004_MGX004_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_27_GPU_MGX004_TD_CF02_SCAN_PL10_BV		1000323000																			Flag-false	F_GFX0_SCAN_CORE2									
					MissPatternInCsv	Bintable	Bin_MG004_TD_BV																															
Instance_Bincut_TDF_MGX,Row33,MGX004 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG004_MGX004_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_28_GPU_MGX004_TD_CF03_SCAN_PL10_BV		1000324000																			Flag-false	F_GFX0_SCAN_CORE3									
					MissPatternInCsv	Bintable	Bin_MG004_TD_BV																															
Instance_Bincut_TDF_MGX,Row34,MGX004 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG004_MGX004_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_29_GPU_MGX004_TD_CF04_SCAN_PL10_BV		1000325000																			Flag-false	F_GFX0_SCAN_CORE4									
					MissPatternInCsv	Bintable	Bin_MG004_TD_BV																															
Instance_Bincut_TDF_MGX,Row35,MGX004 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG004_MGX004_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_30_GPU_MGX004_TD_CF05_SCAN_PL10_BV		1000326000																			Flag-false	F_GFX0_SCAN_CORE5									
					MissPatternInCsv	Bintable	Bin_MG004_TD_BV																															
Instance_Bincut_TDF_MGX,Row36,MGX004 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG004_MGX004_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_31_GPU_MGX004_TD_CF06_SCAN_PL10_BV		1000327000																			Flag-false	F_GFX0_SCAN_CORE6									
					MissPatternInCsv	Bintable	Bin_MG004_TD_BV																															
Instance_Bincut_TDF_MGX,Row37,MGX004 GPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MG004_MGX004_GpuTd_PP_BRNA0_L_PL10_SC_CSO0_TDF_COM_AUT_ALLFRV_DM_3_GPU_MGX004_TD_CSO0_SCAN_PL10_BV		1000328000																													
					MissPatternInCsv	Bintable	Bin_MG004_TD_BV																															
Instance_Bincut_BIST_MGX,Row29,MGX004 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIRA_MGX001_BIR_FSTPALL_GFX_BIRA_MGX004_BIR_FSTPALL_BV		1000329000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row30,MGX004 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIRA_MGX001_BIR_CS_GFX_BIRA_MGX004_BIR_CS_BV		1000330000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG004_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row31,MGX004 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG004_MGX004_GFX_BIRA_MGX001_BIR_FSTP0_GFX_BIRA_MGX004_BIR_FSTP0_BV		1000331000																													
