DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow ME006_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MEX,Row17,MEX006 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	ME006_MEX006_CpuTd_PP_BRNA0_C_PL10_SC_E0ED_TDF_COM_HAR_MEXXXX_DM_DIV166_5_ECPU_TDF_MEX006_DIV166_PL10_BV		1000597000																													
					MissPatternInCsv	Bintable	Bin_ME006_TD_BV																															
Instance_Bincut_TDF_MEX,Row18,MEX006 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	ME006_MEX006_CpuTd_PP_BRNA0_C_PL00_SC_E0XD_TDF_COM_AUT_MEXXXX_DM_DIV422_5_ECPU_TDF_MEX006_DIV422_PL00_BV		1000598000																													
					MissPatternInCsv	Bintable	Bin_ME006_TD_BV																															
Instance_Bincut_TDF_MEX,Row19,MEX006 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	ME006_MEX006_CpuTd_PP_BRNA0_C_PL00_SC_E0ED_TDF_COM_AUT_MEXXXX_DM_CEXTEST_5_ECPU_TDF_MEX006_CEXTEST_PL00_BV		1000599000																													
					MissPatternInCsv	Bintable	Bin_ME006_TD_BV																															
Instance_Bincut_BIST_MEX,Row7,MEX006 CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	ME006_MEX006_CpuMbist_PP_BRNA0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_BV		1000600000																													
					MissPatternInCsv	Bintable	Bin_ME006_Mbist_BV																															
Instance_Bincut_BIST_MEX,Row16,MEX006 CPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	ME006_MEX006_CpuMbist_PP_BRNA0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_BIRA_BV		1000601000																													
					MissPatternInCsv	Bintable	Bin_ME006_Mbist_BV																															
Instance_Bincut_BIST_MEX,Row21,MEX006 CPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	ME006_MEX006_CpuMbist_PP_BRNA0_C_PLLP_BI_E0XX_BXX_JTG_59N_MEXXXX_SI_XXXX_59N_LATR_BIRA_BV		1000602000																													
					MissPatternInCsv	Bintable	Bin_ME006_Mbist_BV																															
						print	"Flow ME006_TD_Mbist_BV Stop"																															
						Return																																
