DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG001_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MGX,Row2,MGX001 GPU TD,TD		(CP1||FT1||FT2) && GFX_MFSTP			MissPatternInCsv	Test	MG001_MGX001_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_GPU_MGX001_TD_X7GR1_PL10_BV		1000158000																													
					MissPatternInCsv	Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_TDF_MGX,Row3,MGX001 GPU TD,TD		(CP1||FT1||FT2) && GFX_SFSTP			MissPatternInCsv	Test	MG001_MGX001_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_1_GPU_MGX001_TD_CF00_SCAN_PL10_BV		1000159000																			Flag-false	F_GFX0_SCAN_CORE0									
					MissPatternInCsv	Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_TDF_MGX,Row4,MGX001 GPU TD,TD		(CP1||FT1||FT2) && GFX_SFSTP			MissPatternInCsv	Test	MG001_MGX001_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_2_GPU_MGX001_TD_CF01_SCAN_PL10_BV		1000160000																			Flag-false	F_GFX0_SCAN_CORE1									
					MissPatternInCsv	Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_TDF_MGX,Row5,MGX001 GPU TD,TD		(CP1||FT1||FT2) && GFX_SFSTP			MissPatternInCsv	Test	MG001_MGX001_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_3_GPU_MGX001_TD_CF02_SCAN_PL10_BV		1000161000																			Flag-false	F_GFX0_SCAN_CORE2									
					MissPatternInCsv	Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_TDF_MGX,Row6,MGX001 GPU TD,TD		(CP1||FT1||FT2) && GFX_SFSTP			MissPatternInCsv	Test	MG001_MGX001_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_4_GPU_MGX001_TD_CF03_SCAN_PL10_BV		1000162000																			Flag-false	F_GFX0_SCAN_CORE3									
					MissPatternInCsv	Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_TDF_MGX,Row7,MGX001 GPU TD,TD		(CP1||FT1||FT2) && GFX_SFSTP			MissPatternInCsv	Test	MG001_MGX001_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_5_GPU_MGX001_TD_CF04_SCAN_PL10_BV		1000163000																			Flag-false	F_GFX0_SCAN_CORE4									
					MissPatternInCsv	Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_TDF_MGX,Row8,MGX001 GPU TD,TD		(CP1||FT1||FT2) && GFX_SFSTP			MissPatternInCsv	Test	MG001_MGX001_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_6_GPU_MGX001_TD_CF05_SCAN_PL10_BV		1000164000																			Flag-false	F_GFX0_SCAN_CORE5									
					MissPatternInCsv	Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_TDF_MGX,Row9,MGX001 GPU TD,TD		(CP1||FT1||FT2) && GFX_SFSTP			MissPatternInCsv	Test	MG001_MGX001_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_7_GPU_MGX001_TD_CF06_SCAN_PL10_BV		1000165000																			Flag-false	F_GFX0_SCAN_CORE6									
					MissPatternInCsv	Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_TDF_MGX,Row10,MGX001 GPU TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MG001_MGX001_GpuTd_PP_BRNA0_L_PL10_SC_CSO0_TDF_COM_AUT_ALLFRV_DM_GPU_MGX001_TD_CSO0_SCAN_PL10_BV		1000166000																													
					MissPatternInCsv	Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_BIST_MGX,Row2,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG001_MGX001_GFX_BIRA_MGX001_BIR_FSTPALL_GFX_BIRA_MGX001_BIR_FSTPALL_BV		1000167000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG001_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row3,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG001_MGX001_GFX_BIRA_MGX001_BIR_CS_GFX_BIRA_MGX001_BIR_CS_BV		1000168000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG001_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row4,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG001_MGX001_GFX_BIRA_MGX001_BIR_FSTP0_GFX_BIRA_MGX001_BIR_FSTP0_BV		1000169000																													
					MissPatternInCsv	Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row5,MGX001 GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG001_MGX001_GFX_BIRA_MGX001_BIR_FSTP1_GFX_BIRA_MGX001_BIR_FSTP1_BV		1000170000																													
					MissPatternInCsv	Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
