DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG002_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MGX,Row11,MGX002 GPU TD,TD		(CP1||FT1) && GFX_MFSTP			MissPatternInCsv	Test	MG002_MGX002_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_8_GPU_MGX002_TD_X7GR1_PL10_BV		1000266000																													
					MissPatternInCsv	Bintable	Bin_MG002_TD_BV																															
Instance_Bincut_TDF_MGX,Row12,MGX002 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG002_MGX002_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_9_GPU_MGX002_TD_CF00_SCAN_PL10_BV		1000267000																			Flag-false	F_GFX0_SCAN_CORE0									
					MissPatternInCsv	Bintable	Bin_MG002_TD_BV																															
Instance_Bincut_TDF_MGX,Row13,MGX002 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG002_MGX002_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_10_GPU_MGX002_TD_CF01_SCAN_PL10_BV		1000268000																			Flag-false	F_GFX0_SCAN_CORE1									
					MissPatternInCsv	Bintable	Bin_MG002_TD_BV																															
Instance_Bincut_TDF_MGX,Row14,MGX002 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG002_MGX002_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_11_GPU_MGX002_TD_CF02_SCAN_PL10_BV		1000269000																			Flag-false	F_GFX0_SCAN_CORE2									
					MissPatternInCsv	Bintable	Bin_MG002_TD_BV																															
Instance_Bincut_TDF_MGX,Row15,MGX002 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG002_MGX002_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_12_GPU_MGX002_TD_CF03_SCAN_PL10_BV		1000270000																			Flag-false	F_GFX0_SCAN_CORE3									
