DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP007_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row56,MPX007 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP007_MPX007_CpuTd_PP_BRNA0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_6_PCPU_TDF_MPX007_DIV166_PL10_BV		1000695000																													
					MissPatternInCsv	Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_TDF_MPX,Row57,MPX007 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP007_MPX007_CpuTd_PP_BRNA0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_6_PCPU_TDF_MPX007_DIV422_PL00_BV		1000696000																													
					MissPatternInCsv	Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_TDF_MPX,Row58,MPX007 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP007_MPX007_CpuTd_PP_BRNA0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_6_PCPU_TDF_MPX007_CEXTEST_PL00_BV		1000697000																													
					MissPatternInCsv	Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_TDF_MPX,Row59,MPX007 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP007_MPX007_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_6_SOC_TD_MPX007_CAA0_PL10_BV		1000698000																													
					MissPatternInCsv	Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_TDF_MPX,Row60,MPX007 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP007_MPX007_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_6_SOC_TD_MPX007_CAB0_PL10_BV		1000699000																													
					MissPatternInCsv	Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_TDF_MPX,Row61,MPX007 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP007_MPX007_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_6_SOC_TD_MPX007_CAC0_PL10_BV		1000700000																													
					MissPatternInCsv	Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_TDF_MPX,Row62,MPX007 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP007_MPX007_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_6_SOC_TD_MPX007_CAD0_PL10_BV		1000701000																													
					MissPatternInCsv	Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_TDF_MPX,Row63,MPX007 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP007_MPX007_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_6_SOC_TD_MPX007_CAE0_PL10_BV		1000702000																													
					MissPatternInCsv	Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_TDF_MPX,Row64,MPX007 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP007_MPX007_SocTd_PP_BRNA0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_6_SOC_TD_MPX007_CAF0_PL10_BV		1000703000																													
					MissPatternInCsv	Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_BIST_MPX_CPU,Row8,MPX007 CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MP007_MPX007_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		1000704000																													
					MissPatternInCsv	Bintable	Bin_MP007_Mbist_BV																															
Instance_Bincut_BIST_MPX_CPU,Row30,MPX007 CPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MP007_MPX007_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		1000705000																													
					MissPatternInCsv	Bintable	Bin_MP007_Mbist_BV																															
Instance_Bincut_BIST_MPX_SOC,Row8,MPX007 SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MP007_MPX007_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOHARV_BV		1000706000																													
					MissPatternInCsv	Bintable	Bin_MP007_Mbist_BV																															
Instance_Bincut_BIST_MPX_SOC,Row26,MPX007 SOC BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MP007_MPX007_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_3_NOHARV_BIRA_BV		1000707000																													
					MissPatternInCsv	Bintable	Bin_MP007_Mbist_BV																															
						print	"Flow MP007_TD_Mbist_BV Stop"																															
						Return																																
