DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MS001_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row18,MSX001 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MS001_MSX001_SocTd_PP_BRNA0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_16_SOC_TD_MSX001_CAF0_PL10_BV		1000008000																													
					MissPatternInCsv	Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row19,MSX001 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MS001_MSX001_SocTd_PP_BRNA0_S_PL10_SC_CCB0_TDF_SSC_AUT_MSXXXX_DM_SOC_TD_MSX001_CCB0_PL10_BV		1000009000																													
					MissPatternInCsv	Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row20,MSX001 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MS001_MSX001_SocTd_PP_BRNA0_S_PL10_SC_CCC0_TDF_SSC_AUT_MSXXXX_DM_SOC_TD_MSX001_CCC0_PL10_BV		1000010000																													
					MissPatternInCsv	Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row21,MSX001 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MS001_MSX001_SocTd_PP_BRNA0_S_PL10_SC_CCD0_TDF_SSC_HAR_MSXXXX_DM_SOC_TD_MSX001_CCD0_PL10_BV		1000011000																													
					MissPatternInCsv	Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row22,MSX001 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MS001_MSX001_SocTd_PP_BRNA0_S_PL10_SC_CCE0_TDF_SSC_HAR_MSXXXX_DM_SOC_TD_MSX001_CCE0_PL10_BV		1000012000																													
					MissPatternInCsv	Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row23,MSX001 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MS001_MSX001_SocTd_PP_BRNA0_S_PL10_SC_CCF0_TDF_SSC_HAR_MSXXXX_DM_SOC_TD_MSX001_CCF0_PL10_BV		1000013000																													
