DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG005_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MGX,Row38,MGX005 GPU TD,TD		(CP1||FT1) && GFX_MFSTP			MissPatternInCsv	Test	MG005_MGX005_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_32_GPU_MGX005_TD_X7GR1_PL10_BV		1000347000																													
					MissPatternInCsv	Bintable	Bin_MG005_TD_BV																															
Instance_Bincut_TDF_MGX,Row39,MGX005 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG005_MGX005_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_33_GPU_MGX005_TD_CF00_SCAN_PL10_BV		1000348000																			Flag-false	F_GFX0_SCAN_CORE0									
					MissPatternInCsv	Bintable	Bin_MG005_TD_BV																															
Instance_Bincut_TDF_MGX,Row40,MGX005 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG005_MGX005_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_34_GPU_MGX005_TD_CF01_SCAN_PL10_BV		1000349000																			Flag-false	F_GFX0_SCAN_CORE1									
					MissPatternInCsv	Bintable	Bin_MG005_TD_BV																															
Instance_Bincut_TDF_MGX,Row41,MGX005 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG005_MGX005_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_35_GPU_MGX005_TD_CF02_SCAN_PL10_BV		1000350000																			Flag-false	F_GFX0_SCAN_CORE2									
					MissPatternInCsv	Bintable	Bin_MG005_TD_BV																															
Instance_Bincut_TDF_MGX,Row42,MGX005 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG005_MGX005_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_36_GPU_MGX005_TD_CF03_SCAN_PL10_BV		1000351000																			Flag-false	F_GFX0_SCAN_CORE3									
					MissPatternInCsv	Bintable	Bin_MG005_TD_BV																															
Instance_Bincut_TDF_MGX,Row43,MGX005 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG005_MGX005_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_37_GPU_MGX005_TD_CF04_SCAN_PL10_BV		1000352000																			Flag-false	F_GFX0_SCAN_CORE4									
					MissPatternInCsv	Bintable	Bin_MG005_TD_BV																															
Instance_Bincut_TDF_MGX,Row44,MGX005 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG005_MGX005_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_38_GPU_MGX005_TD_CF05_SCAN_PL10_BV		1000353000																			Flag-false	F_GFX0_SCAN_CORE5									
					MissPatternInCsv	Bintable	Bin_MG005_TD_BV																															
Instance_Bincut_TDF_MGX,Row45,MGX005 GPU TD,TD		(CP1||FT1) && GFX_SFSTP			MissPatternInCsv	Test	MG005_MGX005_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_39_GPU_MGX005_TD_CF06_SCAN_PL10_BV		1000354000																			Flag-false	F_GFX0_SCAN_CORE6									
					MissPatternInCsv	Bintable	Bin_MG005_TD_BV																															
Instance_Bincut_TDF_MGX,Row46,MGX005 GPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MG005_MGX005_GpuTd_PP_BRNA0_L_PL10_SC_CSO0_TDF_COM_AUT_ALLFRV_DM_4_GPU_MGX005_TD_CSO0_SCAN_PL10_BV		1000355000																													
					MissPatternInCsv	Bintable	Bin_MG005_TD_BV																															
Instance_Bincut_BIST_MGX,Row38,MGX005 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG005_MGX005_GFX_BIRA_MGX001_BIR_FSTPALL_GFX_BIRA_MGX005_BIR_FSTPALL_BV		1000356000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG005_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row39,MGX005 GPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG005_MGX005_GFX_BIRA_MGX001_BIR_CS_GFX_BIRA_MGX005_BIR_CS_BV		1000357000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG005_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
