DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP005_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row38,MPX005 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP005_MPX005_CpuTd_PP_BRNA0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_4_PCPU_TDF_MPX005_DIV166_PL10_BV		1000669000																													
					MissPatternInCsv	Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_TDF_MPX,Row39,MPX005 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP005_MPX005_CpuTd_PP_BRNA0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_4_PCPU_TDF_MPX005_DIV422_PL00_BV		1000670000																													
					MissPatternInCsv	Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_TDF_MPX,Row40,MPX005 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP005_MPX005_CpuTd_PP_BRNA0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_4_PCPU_TDF_MPX005_CEXTEST_PL00_BV		1000671000																													
					MissPatternInCsv	Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_TDF_MPX,Row41,MPX005 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP005_MPX005_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_4_SOC_TD_MPX005_CAA0_PL10_BV		1000672000																													
					MissPatternInCsv	Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_TDF_MPX,Row42,MPX005 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP005_MPX005_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_4_SOC_TD_MPX005_CAB0_PL10_BV		1000673000																													
					MissPatternInCsv	Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_TDF_MPX,Row43,MPX005 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP005_MPX005_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_4_SOC_TD_MPX005_CAC0_PL10_BV		1000674000																													
					MissPatternInCsv	Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_TDF_MPX,Row44,MPX005 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP005_MPX005_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_4_SOC_TD_MPX005_CAD0_PL10_BV		1000675000																													
					MissPatternInCsv	Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_TDF_MPX,Row45,MPX005 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP005_MPX005_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_4_SOC_TD_MPX005_CAE0_PL10_BV		1000676000																													
					MissPatternInCsv	Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_TDF_MPX,Row46,MPX005 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP005_MPX005_SocTd_PP_BRNA0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_4_SOC_TD_MPX005_CAF0_PL10_BV		1000677000																													
					MissPatternInCsv	Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_BIST_MPX_CPU,Row6,MPX005 CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MP005_MPX005_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		1000678000																													
					MissPatternInCsv	Bintable	Bin_MP005_Mbist_BV																															
Instance_Bincut_BIST_MPX_CPU,Row28,MPX005 CPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MP005_MPX005_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		1000679000																													
					MissPatternInCsv	Bintable	Bin_MP005_Mbist_BV																															
Instance_Bincut_BIST_MPX_SOC,Row6,MPX005 SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MP005_MPX005_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOHARV_BV		1000680000																													
					MissPatternInCsv	Bintable	Bin_MP005_Mbist_BV																															
Instance_Bincut_BIST_MPX_SOC,Row24,MPX005 SOC BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MP005_MPX005_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_3_NOHARV_BIRA_BV		1000681000																													
					MissPatternInCsv	Bintable	Bin_MP005_Mbist_BV																															
						print	"Flow MP005_TD_Mbist_BV Stop"																															
						Return																																
