DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG00F_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MGX,Row128,MGX00F GPU TD,TD		(CP1||FT1||FT2) && GFX_MFSTP			MissPatternInCsv	Test	MG00F_MGX00F_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_112_GPU_MGX00F_TD_X7GR1_PL10_BV		1000239000																													
					MissPatternInCsv	Bintable	Bin_MG00F_TD_BV																															
Instance_Bincut_TDF_MGX,Row129,MGX00F GPU TD,TD		(CP1||FT1||FT2) && GFX_SFSTP			MissPatternInCsv	Test	MG00F_MGX00F_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_113_GPU_MGX00F_TD_CF00_SCAN_PL10_BV		1000240000																			Flag-false	F_GFX0_SCAN_CORE0									
					MissPatternInCsv	Bintable	Bin_MG00F_TD_BV																															
Instance_Bincut_TDF_MGX,Row130,MGX00F GPU TD,TD		(CP1||FT1||FT2) && GFX_SFSTP			MissPatternInCsv	Test	MG00F_MGX00F_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_114_GPU_MGX00F_TD_CF01_SCAN_PL10_BV		1000241000																			Flag-false	F_GFX0_SCAN_CORE1									
					MissPatternInCsv	Bintable	Bin_MG00F_TD_BV																															
Instance_Bincut_TDF_MGX,Row131,MGX00F GPU TD,TD		(CP1||FT1||FT2) && GFX_SFSTP			MissPatternInCsv	Test	MG00F_MGX00F_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_115_GPU_MGX00F_TD_CF02_SCAN_PL10_BV		1000242000																			Flag-false	F_GFX0_SCAN_CORE2									
					MissPatternInCsv	Bintable	Bin_MG00F_TD_BV																															
Instance_Bincut_TDF_MGX,Row132,MGX00F GPU TD,TD		(CP1||FT1||FT2) && GFX_SFSTP			MissPatternInCsv	Test	MG00F_MGX00F_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_116_GPU_MGX00F_TD_CF03_SCAN_PL10_BV		1000243000																			Flag-false	F_GFX0_SCAN_CORE3									
					MissPatternInCsv	Bintable	Bin_MG00F_TD_BV																															
Instance_Bincut_TDF_MGX,Row133,MGX00F GPU TD,TD		(CP1||FT1||FT2) && GFX_SFSTP			MissPatternInCsv	Test	MG00F_MGX00F_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_117_GPU_MGX00F_TD_CF04_SCAN_PL10_BV		1000244000																			Flag-false	F_GFX0_SCAN_CORE4									
					MissPatternInCsv	Bintable	Bin_MG00F_TD_BV																															
Instance_Bincut_TDF_MGX,Row134,MGX00F GPU TD,TD		(CP1||FT1||FT2) && GFX_SFSTP			MissPatternInCsv	Test	MG00F_MGX00F_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_118_GPU_MGX00F_TD_CF05_SCAN_PL10_BV		1000245000																			Flag-false	F_GFX0_SCAN_CORE5									
					MissPatternInCsv	Bintable	Bin_MG00F_TD_BV																															
Instance_Bincut_TDF_MGX,Row135,MGX00F GPU TD,TD		(CP1||FT1||FT2) && GFX_SFSTP			MissPatternInCsv	Test	MG00F_MGX00F_GpuTd_PP_BRNA0_L_PL10_SC_CFXX_TDF_COM_HAR_ALLFRV_DM_119_GPU_MGX00F_TD_CF06_SCAN_PL10_BV		1000246000																			Flag-false	F_GFX0_SCAN_CORE6									
					MissPatternInCsv	Bintable	Bin_MG00F_TD_BV																															
Instance_Bincut_TDF_MGX,Row136,MGX00F GPU TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MG00F_MGX00F_GpuTd_PP_BRNA0_L_PL10_SC_CSO0_TDF_COM_AUT_ALLFRV_DM_14_GPU_MGX00F_TD_CSO0_SCAN_PL10_BV		1000247000																													
					MissPatternInCsv	Bintable	Bin_MG00F_TD_BV																															
Instance_Bincut_BIST_MGX,Row128,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_FSTPALL_GFX_BIRA_MGX00F_BIR_FSTPALL_BV		1000248000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row129,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_CS_GFX_BIRA_MGX00F_BIR_CS_BV		1000249000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row130,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_FSTP0_GFX_BIRA_MGX00F_BIR_FSTP0_BV		1000250000																													
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row131,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_FSTP1_GFX_BIRA_MGX00F_BIR_FSTP1_BV		1000251000																													
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row132,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_FSTP2_GFX_BIRA_MGX00F_BIR_FSTP2_BV		1000252000																													
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row133,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_FSTP3_GFX_BIRA_MGX00F_BIR_FSTP3_BV		1000253000																													
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row134,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_FSTP4_GFX_BIRA_MGX00F_BIR_FSTP4_BV		1000254000																													
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row135,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_FSTP5_GFX_BIRA_MGX00F_BIR_FSTP5_BV		1000255000																													
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row136,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIRA_MGX001_BIR_FSTP6_GFX_BIRA_MGX00F_BIR_FSTP6_BV		1000256000																													
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST_MGX,Row264,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_FSTPALL_GFX_BIST_MGX00F_BST_FSTPALL_BV		1000257000																			Flag-true	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
Instance_Bincut_BIST_MGX,Row265,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_CS_GFX_BIST_MGX00F_BST_CS_BV		1000258000																			Flag-false	F_GFX0_HARV_CORE_6_0_SUM_0									
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row266,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_FSTP0_GFX_BIST_MGX00F_BST_FSTP0_BV		1000259000																													
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row267,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_FSTP1_GFX_BIST_MGX00F_BST_FSTP1_BV		1000260000																													
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row268,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_FSTP2_GFX_BIST_MGX00F_BST_FSTP2_BV		1000261000																													
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row269,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_FSTP3_GFX_BIST_MGX00F_BST_FSTP3_BV		1000262000																													
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row270,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_FSTP4_GFX_BIST_MGX00F_BST_FSTP4_BV		1000263000																													
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row271,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_FSTP5_GFX_BIST_MGX00F_BST_FSTP5_BV		1000264000																													
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_HARV_CORE_6_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST_MGX,Row272,MGX00F GPU BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MG00F_MGX00F_GFX_BIST_MGX001_BST_FSTP6_GFX_BIST_MGX00F_BST_FSTP6_BV		1000265000																													
					MissPatternInCsv	Bintable	Bin_MG00F_Mbist_BV																															
						EndIf																																
						print	"Flow MG00F_TD_Mbist_BV Stop"																															
						Return																																
