DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP008_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MPX,Row65,MPX008 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP008_MPX008_CpuTd_PP_BRNA0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_7_PCPU_TDF_MPX008_DIV166_PL10_BV		1000708000																													
					MissPatternInCsv	Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_TDF_MPX,Row66,MPX008 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP008_MPX008_CpuTd_PP_BRNA0_C_PL00_SC_P0XD_TDF_COM_AUT_MPXXXX_DM_DIV422_7_PCPU_TDF_MPX008_DIV422_PL00_BV		1000709000																													
					MissPatternInCsv	Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_TDF_MPX,Row67,MPX008 CPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MP008_MPX008_CpuTd_PP_BRNA0_C_PL00_SC_P0PD_TDF_COM_AUT_MPXXXX_DM_CEXTEST_7_PCPU_TDF_MPX008_CEXTEST_PL00_BV		1000710000																													
					MissPatternInCsv	Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_TDF_MPX,Row68,MPX008 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP008_MPX008_SocTd_PP_BRNA0_S_PL10_SC_CAA0_TDF_SSC_HAR_MPXXXX_DM_7_SOC_TD_MPX008_CAA0_PL10_BV		1000711000																													
					MissPatternInCsv	Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_TDF_MPX,Row69,MPX008 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP008_MPX008_SocTd_PP_BRNA0_S_PL10_SC_CAB0_TDF_SSC_HAR_MPXXXX_DM_7_SOC_TD_MPX008_CAB0_PL10_BV		1000712000																													
					MissPatternInCsv	Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_TDF_MPX,Row70,MPX008 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP008_MPX008_SocTd_PP_BRNA0_S_PL10_SC_CAC0_TDF_SSC_HAR_MPXXXX_DM_7_SOC_TD_MPX008_CAC0_PL10_BV		1000713000																													
					MissPatternInCsv	Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_TDF_MPX,Row71,MPX008 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP008_MPX008_SocTd_PP_BRNA0_S_PL10_SC_CAD0_TDF_SSC_HAR_MPXXXX_DM_7_SOC_TD_MPX008_CAD0_PL10_BV		1000714000																													
					MissPatternInCsv	Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_TDF_MPX,Row72,MPX008 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP008_MPX008_SocTd_PP_BRNA0_S_PL10_SC_CAE0_TDF_SSC_HAR_MPXXXX_DM_7_SOC_TD_MPX008_CAE0_PL10_BV		1000715000																													
					MissPatternInCsv	Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_TDF_MPX,Row73,MPX008 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MP008_MPX008_SocTd_PP_BRNA0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_7_SOC_TD_MPX008_CAF0_PL10_BV		1000716000																													
					MissPatternInCsv	Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_BIST_MPX_CPU,Row9,MPX008 CPU BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MP008_MPX008_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		1000717000																													
					MissPatternInCsv	Bintable	Bin_MP008_Mbist_BV																															
Instance_Bincut_BIST_MPX_CPU,Row31,MPX008 CPU BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MP008_MPX008_CpuMbist_PP_BRNA0_C_PLLP_BI_P0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		1000718000																													
					MissPatternInCsv	Bintable	Bin_MP008_Mbist_BV																															
Instance_Bincut_BIST_MPX_SOC,Row9,MPX008 SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MP008_MPX008_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOHARV_BV		1000719000																													
					MissPatternInCsv	Bintable	Bin_MP008_Mbist_BV																															
Instance_Bincut_BIST_MPX_SOC,Row27,MPX008 SOC BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MP008_MPX008_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_3_NOHARV_BIRA_BV		1000720000																													
					MissPatternInCsv	Bintable	Bin_MP008_Mbist_BV																															
						print	"Flow MP008_TD_Mbist_BV Stop"																															
						Return																																
