DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MD009_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MDX,Row18,MDX009 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MD009_MDX009_SocTd_PP_BRNA0_S_PL10_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_8_SOC_TD_MDX009_CDA0_PL10_BV		1000119000																													
					MissPatternInCsv	Bintable	Bin_MD009_TD_BV																															
Instance_Bincut_TDF_MDX,Row19,MDX009 SOC TD,TD		CP1||FT1||FT2			MissPatternInCsv	Test	MD009_MDX009_SocTd_PP_BRNA0_S_PL10_SC_CDB0_TDF_SSC_AUT_MDXXXX_DM_8_SOC_TD_MDX009_CDB0_PL10_BV		1000120000																													
					MissPatternInCsv	Bintable	Bin_MD009_TD_BV																															
Instance_Bincut_BIST_MDX,Row10,MDX009 SOC BIST,Mbist		(CP1||FT1||FT2) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MD009_MDX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_2_NOHARV_BIRA_BV		1000121000																													
					MissPatternInCsv	Bintable	Bin_MD009_Mbist_BV																															
Instance_Bincut_BIST_MDX,Row21,MDX009 SOC BIST,Mbist		(CP1||FT1||FT2) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MD009_MDX009_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_2_NOHARV_BV		1000122000																													
					MissPatternInCsv	Bintable	Bin_MD009_Mbist_BV																															
Call NwireFlow from BMS		CP1||FT1||FT2				call	Flow_nWire_Default_Disable																															
Relay instance from BMS		CP1||FT1||FT2				Test	Relay_On_HARDIP		1000123000																													
Relay instance from BMS		CP1||FT1||FT2				Test	Relay_Off_HARDIP		1000124000																													
Call NwireFlow from BMS		CP1||FT1||FT2				call	Flow_nWire_Default_Enable																															
						print	"Flow MD009_TD_Mbist_BV Stop"																															
						Return																																
