DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MS003_TD_Mbist_BV Start"																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row42,MSX003 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS003_MSX003_SocTd_PP_BRNA0_S_PL10_SC_CAF0_TDF_SSC_HAR_MSPXXX_DM_18_SOC_TD_MSX003_CAF0_PL10_BV		1000046000																													
					MissPatternInCsv	Bintable	Bin_MS003_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row43,MSX003 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS003_MSX003_SocTd_PP_BRNA0_S_PL10_SC_CCB0_TDF_SSC_AUT_MSXXXX_DM_2_SOC_TD_MSX003_CCB0_PL10_BV		1000047000																													
					MissPatternInCsv	Bintable	Bin_MS003_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row44,MSX003 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS003_MSX003_SocTd_PP_BRNA0_S_PL10_SC_CCC0_TDF_SSC_AUT_MSXXXX_DM_2_SOC_TD_MSX003_CCC0_PL10_BV		1000048000																													
					MissPatternInCsv	Bintable	Bin_MS003_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row45,MSX003 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS003_MSX003_SocTd_PP_BRNA0_S_PL10_SC_CCD0_TDF_SSC_HAR_MSXXXX_DM_2_SOC_TD_MSX003_CCD0_PL10_BV		1000049000																													
					MissPatternInCsv	Bintable	Bin_MS003_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row46,MSX003 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS003_MSX003_SocTd_PP_BRNA0_S_PL10_SC_CCE0_TDF_SSC_HAR_MSXXXX_DM_2_SOC_TD_MSX003_CCE0_PL10_BV		1000050000																													
					MissPatternInCsv	Bintable	Bin_MS003_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row47,MSX003 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS003_MSX003_SocTd_PP_BRNA0_S_PL10_SC_CCF0_TDF_SSC_HAR_MSXXXX_DM_2_SOC_TD_MSX003_CCF0_PL10_BV		1000051000																													
					MissPatternInCsv	Bintable	Bin_MS003_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row48,MSX003 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS003_MSX003_SocTd_PP_BRNA0_S_PL10_SC_CCI0_TDF_SSC_AUT_MSFXXX_DM_3_SOC_TD_MSX003_CCI0_PL10_BV		1000052000																													
					MissPatternInCsv	Bintable	Bin_MS003_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row49,MSX003 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS003_MSX003_SocTd_PP_BRNA0_S_PL10_SC_CDA0_TDF_SSC_AUT_MSDXXX_DM_11_SOC_TD_MSX003_CDA0_PL10_BV		1000053000																													
					MissPatternInCsv	Bintable	Bin_MS003_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row50,MSX003 SOC TD,TD		CP1||FT1			MissPatternInCsv	Test	MS003_MSX003_SocTd_PP_BRNA0_S_PL10_SC_CHI0_TDF_SSC_AUT_MSFXXX_DM_3_SOC_TD_MSX003_CHI0_PL10_BV		1000054000																													
					MissPatternInCsv	Bintable	Bin_MS003_TD_BV																															
Instance_Bincut_TDF_MSX_MFX_MLX,Row41,MSX003 GPU TD,TD		CP1||FT1			MissPatternInCsv	Test	MS003_GPU_MSX003_GpuTd_PP_BRNA0_L_PL10_SC_CFND_TDF_COM_AUT_ALLFRV_DM_2_GPU_TD_MSX003_CFND_PL10_BV		1000055000																													
					MissPatternInCsv	Bintable	Bin_MS003_TD_BV																															
Instance_Bincut_BIST_MSX,Row6,MSX003 SOC BIST,Mbist		(CP1||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	MS003_MSX003_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_4_NOHARV_BV		1000056000																													
					MissPatternInCsv	Bintable	Bin_MS003_Mbist_BV																															
Instance_Bincut_BIST_MSX,Row7,MSX003 SOC BIST,Mbist		(CP1||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	MS003_MSX003_SocMbist_PP_BRNA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_5_NOHARV_BIRA_BV		1000057000																													
					MissPatternInCsv	Bintable	Bin_MS003_Mbist_BV																															
						print	"Flow MS003_TD_Mbist_BV Stop"																															
						Return																																
