DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow VddBinning_HVCC Start"																															
Instance_Bincut_TDF_MEX,Row23,MEX007 CPU TD HBV,TD		CP2||FT1	FT1		MissPatternInCsv	Test	ME007_MEX007_CpuTd_PP_BRNA0_C_PL10_SC_E0ED_TDF_COM_HAR_MEXXXX_DM_DIV166_6_ECPU_TDF_MEX007_DIV166_PL10_HBV_HBV		1200000000																													
					MissPatternInCsv	Bintable	Bin_TD_ME007_HBV																															
Instance_Bincut_TDF_MEX,Row24,MEX007 CPU TD HBV,TD		CP2||FT1	CP2		MissPatternInCsv	Test	ME007_MEX007_CpuTd_PP_BRNA0_C_PL20_SC_E0ED_TDF_COM_HAR_MEXXXX_DM_DIV166_ECPU_TDF_MEX007_DIV166_PL20_HBV_HBV		1200001000																													
					MissPatternInCsv	Bintable	Bin_TD_ME007_HBV																															
Instance_Bincut_TDF_MEX,Row25,MEX007 CPU TD HBV,TD		CP2||FT1			MissPatternInCsv	Test	ME007_MEX007_CpuTd_PP_BRNA0_C_PL00_SC_E0XD_TDF_COM_AUT_MEXXXX_DM_DIV422_6_ECPU_TDF_MEX007_DIV422_PL00_HBV_HBV		1200002000																													
					MissPatternInCsv	Bintable	Bin_TD_ME007_HBV																															
Instance_Bincut_BIST_MEX,Row9,MEX007 CPU BIST LATR HBV,Mbist		(CP2||FT1) && BINCUT_WITH_BIST			MissPatternInCsv	Test	ME007_MEX007_CpuMbist_PP_BRNA0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_HBV		1200003000																													
					MissPatternInCsv	Bintable	Bin_Mbist_ME007_HBV																															
Instance_Bincut_BIST_MEX,Row23,MEX007 CPU BIST LATR HBV,Mbist		(CP2||FT1) && !BINCUT_WITH_BIST			MissPatternInCsv	Test	ME007_MEX007_CpuMbist_PP_BRNA0_C_PLLP_BI_E0XX_BXX_JTG_59N_MEXXXX_SI_XXXX_59N_LATR_BIRA_HBV		1200004000																													
					MissPatternInCsv	Bintable	Bin_Mbist_ME007_HBV																															
Instance_Bincut_TDF_MPX,Row149,MPX00H CPU TD HBV,TD		CP2||FT1	FT1		MissPatternInCsv	Test	MP00K_MPX00H_CpuTd_PP_BRNA0_C_PL10_SC_P0PD_TDF_COM_HAR_MPXXXX_DM_DIV166_16_PCPU_TDF_MPX00H_DIV166_PL10_HBV_HBV		1200005000																													
					MissPatternInCsv	Bintable	Bin_TD_MP00K_HBV																															
