DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP00D_TD_Mbist_BV Start"																															
Instance_Bincut_MP,Row102,MPX00G CPU TD,TD		(CP1||FT2)&&(CP1)				Test	MP00D_MPX00G_PCPU_DIV166_MPX00G_TD_PCPU_DIV166_MPX00G_TD_BV		57420000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_MP,Row103,MPX00G CPU TD,TD		(CP1||FT2)&&(CP2)				Test	MP00D_MPX00G_PCPU_DIV133_2P_MPX00G_TD_CP2_PCPU_DIV133_2P_MPX00G_TD_CP2_BV		57421000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_MP,Row104,MPX00G CPU TD,TD		(CP1||FT2)&&(FT2)				Test	MP00D_MPX00G_PCPU_DIV133_2P_MPX00G_TD_CP2_PCPU_DIV133_2P_MPX00G_TD_FT2_BV		57422000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_MP,Row106,MPX00G CPU TD,TD		(CP1||FT2)&&(CP1)				Test	MP00D_MPX00G_MCPU_DIV166_MPX00G_TD_MCPU_DIV166_MPX00G_TD_BV		57423000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_MP,Row107,MPX00G CPU TD,TD		(CP1||FT2)&&(CP2)				Test	MP00D_MPX00G_MCPU_DIV133_4M_MPX00G_TD_CP2_MCPU_DIV133_4M_MPX00G_TD_CP2_BV		57424000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_MP,Row108,MPX00G CPU TD,TD		(CP1||FT2)&&(FT2)				Test	MP00D_MPX00G_MCPU_DIV133_4M_MPX00G_TD_CP2_MCPU_DIV133_4M_MPX00G_TD_FT2_BV		57425000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_MP,Row110,MPX00G CPU TD,TD		CP1||FT2				Test	MP00D_MPX00G_HCPU_PCPU_DIV422_MPX00G_TD_HCPU_PCPU_DIV422_MPX00G_TD_BV		57426000																													
						Bintable	Bin_MP00D_TD_BV																															
						If	(!F_HCPU_TD_CORE0&&!F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row174,MPX00G CPU TD,TD		(CP1||FT2) && Content_RMA				Test	MP00D_MPX00G_PCPU_CEXTEST_MPX00G_PCPU_CEXTEST_MPX00G_BV		57427000																													
						Bintable	Bin_MP00D_TD_BV																															
						EndIf																																
Instance_Bincut_MP,Row232,MPX00G CPU TD,TD		(CP1||FT2) && Content_RMA				Test	MP00D_MPX00G_MCPU_CEXTEST_MPX00G_MCPU_CEXTEST_MPX00G_BV		57428000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_MP,Row346,MPX00G CPU TD,TD		((CP1||FT2) && Content_RMA)&&(FT1||FT2)				Test	MP00D_MPX00G_MCPU_DIV166_MPX00G_TD_PL40_MCPU_DIV166_MPX00G_TD_PL40_BV		57429000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_MP,Row363,MPX00G CPU TD,TD		((CP1||FT2) && Content_RMA)&&(FT1||FT2)				Test	MP00D_MPX00G_PCPU_DIV166_MPX00G_TD_PL40_PCPU_DIV166_MPX00G_TD_PL40_BV		57430000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_MP,Row245,MPX00D SOC TD,TD		CP1||FT2				Test	MP00D_MPX00D_SOC_MPX00D_TD_CAX0_PL10_SOC_MPX00D_TD_CAX0_PL10_BV		57431000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_MP,Row247,MPX00D SOC TD,TD		(CP1||FT2) && TD_PL99_SOC				Test	MP00D_MPX00D_SOC_MPX00D_TD_CAA0_PL99_SOC_MPX00D_TD_CAA0_PL99_BV		57432000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_MP,Row248,MPX00D SOC TD,TD		(CP1||FT2) && TD_PL99_SOC				Test	MP00D_MPX00D_SOC_MPX00D_TD_CAB0_PL99_SOC_MPX00D_TD_CAB0_PL99_BV		57433000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_MP,Row249,MPX00D SOC TD,TD		(CP1||FT2) && TD_PL99_SOC				Test	MP00D_MPX00D_SOC_MPX00D_TD_CAC0_PL99_SOC_MPX00D_TD_CAC0_PL99_BV		57434000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_MP,Row250,MPX00D SOC TD,TD		(CP1||FT2) && TD_PL99_SOC				Test	MP00D_MPX00D_SOC_MPX00D_TD_CAD0_PL99_SOC_MPX00D_TD_CAD0_PL99_BV		57435000																													
						Bintable	Bin_MP00D_TD_BV																															
Instance_Bincut_BIST,Row271,MPX00E CPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00E_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		57436000																													
						Bintable	Bin_MP00D_Mbist_BV																															
Instance_Bincut_BIST,Row1100,MPX00E CPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MP00D_MPX00E_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		57437000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						If	(!F_ANE0_BIST_ALL&&!F_ANE1_BIST_ALL&&F_ANE0_BIST_CORE_16_0_SUM_0&&F_ANE1_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row806,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && (BINCUT_WITH_BIST&&ANE_BIST_BV_REF)				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_4_NOHARV_BV		57438000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row807,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_5_NoANE0Harv_BV		57439000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_BIST,Row808,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_6_NOANE0GH1_BV		57440000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_BIST,Row809,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_7_NOANE0GH2_BV		57441000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE1) || F_Debug_all																															
Instance_Bincut_BIST,Row810,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_8_NOANE0GH3_BV		57442000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE3) || F_Debug_all																															
Instance_Bincut_BIST,Row811,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_9_NOANE0GH4_BV		57443000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE4) || F_Debug_all																															
Instance_Bincut_BIST,Row812,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_10_NOANE0GH5_BV		57444000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE6) || F_Debug_all																															
Instance_Bincut_BIST,Row813,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_11_NOANE0GH6_BV		57445000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE5) || F_Debug_all																															
Instance_Bincut_BIST,Row814,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_12_NOANE0GH7_BV		57446000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE7) || F_Debug_all																															
Instance_Bincut_BIST,Row815,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_13_NOANE0GH8_BV		57447000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE8) || F_Debug_all																															
Instance_Bincut_BIST,Row816,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_14_NOANE0GH9_BV		57448000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE10) || F_Debug_all																															
Instance_Bincut_BIST,Row817,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_15_NOANE0GH10_BV		57449000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE9) || F_Debug_all																															
Instance_Bincut_BIST,Row818,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_16_NOANE0GH11_BV		57450000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE11) || F_Debug_all																															
Instance_Bincut_BIST,Row819,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_17_NOANE0GH12_BV		57451000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE12) || F_Debug_all																															
Instance_Bincut_BIST,Row820,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_18_NOANE0GH13_BV		57452000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE14) || F_Debug_all																															
Instance_Bincut_BIST,Row821,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_19_NOANE0GH14_BV		57453000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE13) || F_Debug_all																															
Instance_Bincut_BIST,Row822,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_20_NOANE0GH15_BV		57454000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE15) || F_Debug_all																															
Instance_Bincut_BIST,Row823,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_21_NOANE0GH16_BV		57455000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE0_BIST_ALL&&F_ANE0_BIST_CORE16) || F_Debug_all																															
Instance_Bincut_BIST,Row824,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_22_NOANE0GH17_BV		57456000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE_16_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row825,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_23_NoANE1Harv_BV		57457000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE0) || F_Debug_all																															
Instance_Bincut_BIST,Row826,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_24_NOANE1GH1_BV		57458000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE2) || F_Debug_all																															
Instance_Bincut_BIST,Row827,MPX00D SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MP00D_MPX00D_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_25_NOANE1GH2_BV		57459000																													
						Bintable	Bin_MP00D_Mbist_BV																															
						EndIf																																
						If	(!F_ANE1_BIST_ALL&&F_ANE1_BIST_CORE1) || F_Debug_all																															
