DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG001_TD_Mbist_BV Start"																															
Instance_Bincut_MG,Row2,MGX001 GPU TD,TD		(CP1||FT2) && GFX_MFSTP				Test	MG001_MGX001_GPU_MGX001_TD_X12GR1_GPU_MGX001_TD_X12GR1_BV		53530000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row3,MGX001 GPU TD,TD		((CP1||FT2) && GFX_MFSTP)&&(CP1||FT2)				Test	MG001_MGX001_GPU_MGX001_TD_X12GR1_PL20_GPU_MGX001_TD_X12GR1_PL20_BV		53531000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row4,MGX001 GPU TD,TD		((CP1||FT2) && GFX_MFSTP)&&(CP1)				Test	MG001_MGX001_GPU_MGX001_TD_X12GR1_PL40_GPU_MGX001_TD_X12GR1_PL40_BV		53532000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row5,MGX001 GPU TD,TD		(CP1||FT2)&&(CP2||FT1||FT2)				Test	MG001_MGX001_GPU_MGX001_TD_CMSX_SCAN_GPU_MGX001_TD_CMSX_SCAN_BV		53533000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row6,MGX001 GPU TD,TD		(CP1||FT2)&&(FT2)				Test	MG001_MGX001_GPU_MGX001_TD_CFGI_SCAN_GPU_MGX001_TD_CFGI_SCAN_BV		53534000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row8,MGX001 GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG001_MGX001_GPU_MGX001_TD_CF00_SCAN_PL99_GPU_MGX001_TD_CF00_SCAN_PL99_BV		53535000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row9,MGX001 GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG001_MGX001_GPU_MGX001_TD_CF01_SCAN_PL99_GPU_MGX001_TD_CF01_SCAN_PL99_BV		53536000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row10,MGX001 GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG001_MGX001_GPU_MGX001_TD_CF02_SCAN_PL99_GPU_MGX001_TD_CF02_SCAN_PL99_BV		53537000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row11,MGX001 GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG001_MGX001_GPU_MGX001_TD_CF03_SCAN_PL99_GPU_MGX001_TD_CF03_SCAN_PL99_BV		53538000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row12,MGX001 GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG001_MGX001_GPU_MGX001_TD_CF04_SCAN_PL99_GPU_MGX001_TD_CF04_SCAN_PL99_BV		53539000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row13,MGX001 GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG001_MGX001_GPU_MGX001_TD_CF05_SCAN_PL99_GPU_MGX001_TD_CF05_SCAN_PL99_BV		53540000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row14,MGX001 GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG001_MGX001_GPU_MGX001_TD_CF06_SCAN_PL99_GPU_MGX001_TD_CF06_SCAN_PL99_BV		53541000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row15,MGX001 GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG001_MGX001_GPU_MGX001_TD_CF07_SCAN_PL99_GPU_MGX001_TD_CF07_SCAN_PL99_BV		53542000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row16,MGX001 GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG001_MGX001_GPU_MGX001_TD_CF08_SCAN_PL99_GPU_MGX001_TD_CF08_SCAN_PL99_BV		53543000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row17,MGX001 GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG001_MGX001_GPU_MGX001_TD_CF09_SCAN_PL99_GPU_MGX001_TD_CF09_SCAN_PL99_BV		53544000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row18,MGX001 GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG001_MGX001_GPU_MGX001_TD_CF10_SCAN_PL99_GPU_MGX001_TD_CF10_SCAN_PL99_BV		53545000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row19,MGX001 GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG001_MGX001_GPU_MGX001_TD_CF11_SCAN_PL99_GPU_MGX001_TD_CF11_SCAN_PL99_BV		53546000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row20,MGX001 GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG001_MGX001_GPU_MGX001_TD_CSOC_SCAN_PL99_GPU_MGX001_TD_CSOC_SCAN_PL99_BV		53547000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row21,MGX001 GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG001_MGX001_GPU_MGX001_TD_CMS0_SCAN_PL99_GPU_MGX001_TD_CMS0_SCAN_PL99_BV		53548000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row22,MGX001 GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG001_MGX001_GPU_MGX001_TD_CMS1_SCAN_PL99_GPU_MGX001_TD_CMS1_SCAN_PL99_BV		53549000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_MG,Row295,MGX001 GPU TD,TD		((CP1||FT2) && (Content_RMA && GFX_MFSTP))&&(FT1||FT2)				Test	MG001_MGX001_GPU_MGX001_TD_X12GR1_PL40_GPU_MGX001_TD_X12GR1_PL40_BV		53550000																													
						Bintable	Bin_MG001_TD_BV																															
Instance_Bincut_BIST,Row2,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_SINGLE_CFALL_BIST_BV		53551000																			Flag-true	F_GFX0_BIST_CORE_11_0_SUM_0									
						Bintable	Bin_MG001_Mbist_BV																															
Instance_Bincut_BIST,Row3,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_CS_SINGLE_CS_BIST_BV		53552000																			Flag-false	F_GFX0_BIST_CORE_11_0_SUM_0									
						Bintable	Bin_MG001_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row4,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BST_JTG_55N_MGXXXX_SI_FSTP0_SINGLE_CORE0_BIST_BV		53553000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row5,MGX001 GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG001_MGX001_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BST_JTG_55N_MGXXXX_SI_FSTP1_SINGLE_CORE1_BIST_BV		53554000																													
						Bintable	Bin_MG001_Mbist_BV																															
						EndIf																																
