DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG004_TD_Mbist_BV Start"																															
Instance_Bincut_MG,Row65,MGX004 GPU TD,TD		CP1 && GFX_MFSTP				Test	MG004_MGX004_GPU_MGX004_TD_X12GR1_GPU_MGX004_TD_X12GR1_BV		55240000																													
						Bintable	Bin_MG004_TD_BV																															
Instance_Bincut_MG,Row66,MGX004 GPU TD,TD		(CP1)&&(CP2||FT1||FT2)				Test	MG004_MGX004_GPU_MGX004_TD_CMSX_SCAN_GPU_MGX004_TD_CMSX_SCAN_BV		55241000																													
						Bintable	Bin_MG004_TD_BV																															
Instance_Bincut_MG,Row68,MGX004 GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG004_MGX004_GPU_MGX004_TD_CF00_SCAN_PL99_GPU_MGX004_TD_CF00_SCAN_PL99_BV		55242000																													
						Bintable	Bin_MG004_TD_BV																															
Instance_Bincut_MG,Row69,MGX004 GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG004_MGX004_GPU_MGX004_TD_CF01_SCAN_PL99_GPU_MGX004_TD_CF01_SCAN_PL99_BV		55243000																													
						Bintable	Bin_MG004_TD_BV																															
Instance_Bincut_MG,Row70,MGX004 GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG004_MGX004_GPU_MGX004_TD_CF02_SCAN_PL99_GPU_MGX004_TD_CF02_SCAN_PL99_BV		55244000																													
						Bintable	Bin_MG004_TD_BV																															
