DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG00A_TD_Mbist_BV Start"																															
Instance_Bincut_MG,Row184,MGX00A GPU TD,TD		CP1 && GFX_MFSTP				Test	MG00A_MGX00A_GPU_MGX00A_TD_X12GR1_GPU_MGX00A_TD_X12GR1_BV		56140000																													
						Bintable	Bin_MG00A_TD_BV																															
Instance_Bincut_MG,Row185,MGX00A GPU TD,TD		(CP1)&&(CP2||FT1||FT2)				Test	MG00A_MGX00A_GPU_MGX00A_TD_CMSX_SCAN_GPU_MGX00A_TD_CMSX_SCAN_BV		56141000																													
						Bintable	Bin_MG00A_TD_BV																															
Instance_Bincut_MG,Row187,MGX00A GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG00A_MGX00A_GPU_MGX00A_TD_CF00_SCAN_PL99_GPU_MGX00A_TD_CF00_SCAN_PL99_BV		56142000																													
						Bintable	Bin_MG00A_TD_BV																															
Instance_Bincut_MG,Row188,MGX00A GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG00A_MGX00A_GPU_MGX00A_TD_CF01_SCAN_PL99_GPU_MGX00A_TD_CF01_SCAN_PL99_BV		56143000																													
						Bintable	Bin_MG00A_TD_BV																															
Instance_Bincut_MG,Row189,MGX00A GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG00A_MGX00A_GPU_MGX00A_TD_CF02_SCAN_PL99_GPU_MGX00A_TD_CF02_SCAN_PL99_BV		56144000																													
						Bintable	Bin_MG00A_TD_BV																															
Instance_Bincut_MG,Row190,MGX00A GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG00A_MGX00A_GPU_MGX00A_TD_CF03_SCAN_PL99_GPU_MGX00A_TD_CF03_SCAN_PL99_BV		56145000																													
						Bintable	Bin_MG00A_TD_BV																															
Instance_Bincut_MG,Row191,MGX00A GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG00A_MGX00A_GPU_MGX00A_TD_CF04_SCAN_PL99_GPU_MGX00A_TD_CF04_SCAN_PL99_BV		56146000																													
						Bintable	Bin_MG00A_TD_BV																															
Instance_Bincut_MG,Row192,MGX00A GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG00A_MGX00A_GPU_MGX00A_TD_CF05_SCAN_PL99_GPU_MGX00A_TD_CF05_SCAN_PL99_BV		56147000																													
						Bintable	Bin_MG00A_TD_BV																															
Instance_Bincut_MG,Row193,MGX00A GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG00A_MGX00A_GPU_MGX00A_TD_CF06_SCAN_PL99_GPU_MGX00A_TD_CF06_SCAN_PL99_BV		56148000																													
						Bintable	Bin_MG00A_TD_BV																															
Instance_Bincut_MG,Row194,MGX00A GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG00A_MGX00A_GPU_MGX00A_TD_CF07_SCAN_PL99_GPU_MGX00A_TD_CF07_SCAN_PL99_BV		56149000																													
						Bintable	Bin_MG00A_TD_BV																															
Instance_Bincut_MG,Row195,MGX00A GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG00A_MGX00A_GPU_MGX00A_TD_CF08_SCAN_PL99_GPU_MGX00A_TD_CF08_SCAN_PL99_BV		56150000																													
						Bintable	Bin_MG00A_TD_BV																															
Instance_Bincut_MG,Row196,MGX00A GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG00A_MGX00A_GPU_MGX00A_TD_CF09_SCAN_PL99_GPU_MGX00A_TD_CF09_SCAN_PL99_BV		56151000																													
						Bintable	Bin_MG00A_TD_BV																															
Instance_Bincut_MG,Row197,MGX00A GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG00A_MGX00A_GPU_MGX00A_TD_CF10_SCAN_PL99_GPU_MGX00A_TD_CF10_SCAN_PL99_BV		56152000																													
						Bintable	Bin_MG00A_TD_BV																															
Instance_Bincut_MG,Row198,MGX00A GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG00A_MGX00A_GPU_MGX00A_TD_CF11_SCAN_PL99_GPU_MGX00A_TD_CF11_SCAN_PL99_BV		56153000																													
						Bintable	Bin_MG00A_TD_BV																															
Instance_Bincut_MG,Row199,MGX00A GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG00A_MGX00A_GPU_MGX00A_TD_CSOC_SCAN_PL99_GPU_MGX00A_TD_CSOC_SCAN_PL99_BV		56154000																													
						Bintable	Bin_MG00A_TD_BV																															
Instance_Bincut_MG,Row200,MGX00A GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG00A_MGX00A_GPU_MGX00A_TD_CMS0_SCAN_PL99_GPU_MGX00A_TD_CMS0_SCAN_PL99_BV		56155000																													
						Bintable	Bin_MG00A_TD_BV																															
Instance_Bincut_MG,Row201,MGX00A GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG00A_MGX00A_GPU_MGX00A_TD_CMS1_SCAN_PL99_GPU_MGX00A_TD_CMS1_SCAN_PL99_BV		56156000																													
						Bintable	Bin_MG00A_TD_BV																															
Instance_Bincut_MG,Row304,MGX00A GPU TD,TD		(CP1 && (Content_RMA && GFX_MFSTP))&&(FT1||FT2)				Test	MG00A_MGX00A_GPU_MGX00A_TD_X12GR1_PL40_GPU_MGX00A_TD_X12GR1_PL40_BV		56157000																													
						Bintable	Bin_MG00A_TD_BV																															
						print	"Flow MG00A_TD_Mbist_BV Stop"																															
						Return																																
