DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow ME007_TD_Mbist_BV Start"																															
Instance_Bincut_ME,Row25,MEX008 CPU TD,TD		CP1||FT2				Test	ME007_MEX008_ECPU_DIV166_MEX008_TD_ECPU_DIV166_MEX008_TD_BV		56560000																													
						Bintable	Bin_ME007_TD_BV																															
Instance_Bincut_ME,Row26,MEX008 CPU TD,TD		CP1||FT2				Test	ME007_MEX008_ECPU_DIV422_MEX008_TD_ECPU_DIV422_MEX008_TD_BV		56561000																													
						Bintable	Bin_ME007_TD_BV																															
Instance_Bincut_ME,Row41,MEX008 CPU TD,TD		(CP1||FT2) && Content_RMA				Test	ME007_MEX008_ECPU_CEXTEST_MEX008_ECPU_CEXTEST_MEX008_BV		56562000																													
						Bintable	Bin_ME007_TD_BV																															
Instance_Bincut_ME,Row51,MEX008 CPU TD,TD		((CP1||FT2) && Content_RMA)&&(FT1||FT2)				Test	ME007_MEX008_ECPU_DIV166_MEX008_TD_PL40_ECPU_DIV166_MEX008_TD_PL40_BV		56563000																													
						Bintable	Bin_ME007_TD_BV																															
Instance_Bincut_BIST,Row256,MEX009 CPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	ME007_MEX009_CpuMbist_PP_KMDA0_C_PLLP_BI_E0XX_BST_JTG_XXX_MEXXXX_SI_XXX_1_59N_SP1_SP3_SP5_LATRNAMX_BV		56564000																													
						Bintable	Bin_ME007_Mbist_BV																															
Instance_Bincut_BIST,Row1085,MEX009 CPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	ME007_MEX009_CpuMbist_PP_KMDA0_C_PLLP_BI_E0XX_BXX_JTG_XXX_MEXXXX_SI_XXX_1_59N_SP1_SP3_SP5_LATRNAMX_BIRA_BV		56565000																													
						Bintable	Bin_ME007_Mbist_BV																															
Instance_Bincut_BIST,Row252,MEX007 CPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	ME007_MEX007_CpuMbist_PP_KMDA0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_BV		56566000																													
						Bintable	Bin_ME007_Mbist_BV																															
Instance_Bincut_BIST,Row1075,MEX007 CPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	ME007_MEX007_CpuMbist_PP_KMDA0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_BIRA_BV		56567000																													
						Bintable	Bin_ME007_Mbist_BV																															
Instance_Bincut_BIST,Row1082,MEX007 CPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	ME007_MEX007_CpuMbist_PP_KMDA0_C_PLLP_BI_E0XX_BXX_JTG_59N_MEXXXX_SI_XXXX_59N_LATR_BIRA_BV		56568000																													
						Bintable	Bin_ME007_Mbist_BV																															
						print	"Flow ME007_TD_Mbist_BV Stop"																															
						Return																																
