DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG002_TD_Mbist_BV Start"																															
Instance_Bincut_MG,Row25,MGX002 GPU TD,TD		CP1 && GFX_MFSTP				Test	MG002_MGX002_GPU_MGX002_TD_X12GR1_GPU_MGX002_TD_X12GR1_BV		54940000																													
						Bintable	Bin_MG002_TD_BV																															
Instance_Bincut_MG,Row26,MGX002 GPU TD,TD		(CP1)&&(CP2||FT1||FT2)				Test	MG002_MGX002_GPU_MGX002_TD_CMSX_SCAN_GPU_MGX002_TD_CMSX_SCAN_BV		54941000																													
						Bintable	Bin_MG002_TD_BV																															
Instance_Bincut_MG,Row28,MGX002 GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG002_MGX002_GPU_MGX002_TD_CF00_SCAN_PL99_GPU_MGX002_TD_CF00_SCAN_PL99_BV		54942000																													
						Bintable	Bin_MG002_TD_BV																															
Instance_Bincut_MG,Row29,MGX002 GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG002_MGX002_GPU_MGX002_TD_CF01_SCAN_PL99_GPU_MGX002_TD_CF01_SCAN_PL99_BV		54943000																													
						Bintable	Bin_MG002_TD_BV																															
Instance_Bincut_MG,Row30,MGX002 GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG002_MGX002_GPU_MGX002_TD_CF02_SCAN_PL99_GPU_MGX002_TD_CF02_SCAN_PL99_BV		54944000																													
						Bintable	Bin_MG002_TD_BV																															
