DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP00J_TD_Mbist_BV Start"																															
						If	(!F_Cpu_Td_MPX00J_LV && !F_HCPU_TD_CORE0 && !F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row121,MPX00K CPU TD,TD		(CP1 && Enable_CPU_Turbo)&&(CP1)				Test	MP00J_MPX00K_PCPU_DIV133_1P_AllCore_MPX00K_PL10_TD_CP1_PCPU_DIV133_1P_AllCore_MPX00K_PL10_TD_CP1_BV		57980000																													
						Bintable	Bin_MP00J_TD_BV																															
						EndIf																																
						If	(!F_Cpu_Td_MPX00J_LV && F_HCPU_TD_CORE0 && !F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row122,MPX00K CPU TD,TD		(CP1 && Enable_CPU_Turbo)&&(CP1)				Test	MP00J_MPX00K_PCPU_DIV133_1P_HarvCore0_MPX00K_PL10_TD_CP1_PCPU_DIV133_1P_HarvCore0_MPX00K_PL10_TD_CP1_BV		57981000																													
						Bintable	Bin_MP00J_TD_BV																															
						EndIf																																
						If	(!F_Cpu_Td_MPX00J_LV && !F_HCPU_TD_CORE0 && F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row123,MPX00K CPU TD,TD		(CP1 && Enable_CPU_Turbo)&&(CP1)				Test	MP00J_MPX00K_PCPU_DIV133_1P_HarvCore1_MPX00K_PL10_TD_CP1_PCPU_DIV133_1P_HarvCore1_MPX00K_PL10_TD_CP1_BV		57982000																													
						Bintable	Bin_MP00J_TD_BV																															
						EndIf																																
						If	(!F_Cpu_Td_MPX00J_LV && F_Enable_PCPU_Turbo && !F_HCPU_TD_CORE0 && !F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row124,MPX00K CPU TD,TD		(CP1 && Enable_CPU_Turbo)&&(CP2)				Test	MP00J_MPX00K_PCPU_DIV133_1P_AllCore_MPX00K_PL10_TD_CP1_PCPU_DIV133_1P_AllCore_MPX00K_PL10_TD_CP2_BV		57983000																													
						Bintable	Bin_MP00J_TD_BV																															
						EndIf																																
						If	(!F_Cpu_Td_MPX00J_LV && F_Enable_PCPU_Turbo && F_HCPU_TD_CORE0 && !F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row125,MPX00K CPU TD,TD		(CP1 && Enable_CPU_Turbo)&&(CP2)				Test	MP00J_MPX00K_PCPU_DIV133_1P_HarvCore0_MPX00K_PL10_TD_CP1_PCPU_DIV133_1P_HarvCore0_MPX00K_PL10_TD_CP2_BV		57984000																													
						Bintable	Bin_MP00J_TD_BV																															
						EndIf																																
						If	(!F_Cpu_Td_MPX00J_LV && F_Enable_PCPU_Turbo && !F_HCPU_TD_CORE0 && F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row126,MPX00K CPU TD,TD		(CP1 && Enable_CPU_Turbo)&&(CP2)				Test	MP00J_MPX00K_PCPU_DIV133_1P_HarvCore1_MPX00K_PL10_TD_CP1_PCPU_DIV133_1P_HarvCore1_MPX00K_PL10_TD_CP2_BV		57985000																													
						Bintable	Bin_MP00J_TD_BV																															
						EndIf																																
						If	(F_Enable_PCPU_Turbo && !F_HCPU_TD_CORE0 && !F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row127,MPX00K CPU TD,TD		(CP1 && Enable_CPU_Turbo)&&(FT1||FT2)				Test	MP00J_MPX00K_PCPU_DIV133_1P_AllCore_MPX00K_PL10_TD_CP1_PCPU_DIV133_1P_AllCore_MPX00K_PL10_TD_FT_BV		57986000																													
						Bintable	Bin_MP00J_TD_BV																															
						EndIf																																
						If	(F_Enable_PCPU_Turbo && F_HCPU_TD_CORE0 && !F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row128,MPX00K CPU TD,TD		(CP1 && Enable_CPU_Turbo)&&(FT1||FT2)				Test	MP00J_MPX00K_PCPU_DIV133_1P_HarvCore0_MPX00K_PL10_TD_CP1_PCPU_DIV133_1P_HarvCore0_MPX00K_PL10_TD_FT_BV		57987000																													
						Bintable	Bin_MP00J_TD_BV																															
						EndIf																																
						If	(F_Enable_PCPU_Turbo && !F_HCPU_TD_CORE0 && F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row129,MPX00K CPU TD,TD		(CP1 && Enable_CPU_Turbo)&&(FT1||FT2)				Test	MP00J_MPX00K_PCPU_DIV133_1P_HarvCore1_MPX00K_PL10_TD_CP1_PCPU_DIV133_1P_HarvCore1_MPX00K_PL10_TD_FT_BV		57988000																													
						Bintable	Bin_MP00J_TD_BV																															
						EndIf																																
Instance_Bincut_BIST,Row276,MPX00K CPU BIST,Mbist		((CP1||FT2) && (BINCUT_WITH_BIST&&Enable_CPU_Turbo))&&(CP1)				Test	MP00J_MPX00K_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_XXX_MPXXXX_SI_XXX_1_59N_SP1_SP3_SP4_SP5_LATRNAMX_CP1_BV		57989000																			Flag-false	F_Cpu_Td_MPX00J_LV									
						Bintable	Bin_MP00J_Mbist_BV																															
						If	(!F_Cpu_Td_MPX00J_LV && F_Enable_PCPU_Turbo) || F_Debug_all																															
Instance_Bincut_BIST,Row277,MPX00K CPU BIST,Mbist		((CP1||FT2) && (BINCUT_WITH_BIST&&Enable_CPU_Turbo))&&(CP2)				Test	MP00J_MPX00K_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_XXX_MPXXXX_SI_XXX_1_59N_SP1_SP3_SP4_SP5_LATRNAMX_CP2_BV		57990000																													
						Bintable	Bin_MP00J_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST,Row278,MPX00K CPU BIST,Mbist		((CP1||FT2) && (BINCUT_WITH_BIST&&Enable_CPU_Turbo))&&(FT1||FT2)				Test	MP00J_MPX00K_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_XXX_MPXXXX_SI_XXX_1_59N_SP1_SP3_SP4_SP5_LATRNAMX_FT_BV		57991000																			Flag-true	F_Enable_PCPU_Turbo									
						Bintable	Bin_MP00J_Mbist_BV																															
Set E1 voltage instance from BMS		CP1				Test	MP00J_Set_E1_Voltage__BV		57992000																			Flag-true	F_Cpu_Td_MPX00J_LV									
						print	"Flow MP00J_TD_Mbist_BV Stop"																															
						Return																																
