DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP007_TD_Mbist_BV Start"																															
Instance_Bincut_MP,Row44,MPX007 CPU TD,TD		CP1				Test	MP007_MPX007_PCPU_DIV166_MPX007_TD_PCPU_DIV166_MPX007_TD_BV		59530000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_MP,Row46,MPX007 CPU TD,TD		CP1				Test	MP007_MPX007_MCPU_DIV166_MPX007_TD_MCPU_DIV166_MPX007_TD_BV		59531000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_MP,Row48,MPX007 CPU TD,TD		CP1				Test	MP007_MPX007_HCPU_PCPU_DIV422_MPX007_TD_HCPU_PCPU_DIV422_MPX007_TD_BV		59532000																													
						Bintable	Bin_MP007_TD_BV																															
						If	(!F_HCPU_TD_CORE0&&!F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row165,MPX007 CPU TD,TD		CP1 && Content_RMA				Test	MP007_MPX007_PCPU_CEXTEST_MPX007_PCPU_CEXTEST_MPX007_BV		59533000																													
						Bintable	Bin_MP007_TD_BV																															
						EndIf																																
						If	(F_HCPU_TD_CORE0&&!F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row185,MPX007 CPU TD,TD		CP1 && Content_RMA				Test	MP007_MPX007_PCPU_CEXTEST_MPX007_CORE0HARVEST_PCPU_CEXTEST_MPX007_CORE0HARVEST_BV		59534000																													
						Bintable	Bin_MP007_TD_BV																															
						EndIf																																
						If	(!F_HCPU_TD_CORE0&&F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row204,MPX007 CPU TD,TD		CP1 && Content_RMA				Test	MP007_MPX007_PCPU_CEXTEST_MPX007_CORE1HARVEST_PCPU_CEXTEST_MPX007_CORE1HARVEST_BV		59535000																													
						Bintable	Bin_MP007_TD_BV																															
						EndIf																																
Instance_Bincut_MP,Row223,MPX007 CPU TD,TD		CP1 && Content_RMA				Test	MP007_MPX007_MCPU_CEXTEST_MPX007_MCPU_CEXTEST_MPX007_BV		59536000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_MP,Row337,MPX007 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	MP007_MPX007_MCPU_DIV166_MPX007_TD_PL40_MCPU_DIV166_MPX007_TD_PL40_BV		59537000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_MP,Row354,MPX007 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	MP007_MPX007_PCPU_DIV166_MPX007_TD_PL40_PCPU_DIV166_MPX007_TD_PL40_BV		59538000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_MP,Row287,MPX007 SOC TD,TD		CP1				Test	MP007_MPX007_SOC_MPX007_TD_CAX0_PL10_SOC_MPX007_TD_CAX0_PL10_BV		59539000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_MP,Row289,MPX007 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP007_MPX007_SOC_MPX007_TD_CAA0_PL99_SOC_MPX007_TD_CAA0_PL99_BV		59540000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_MP,Row290,MPX007 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP007_MPX007_SOC_MPX007_TD_CAB0_PL99_SOC_MPX007_TD_CAB0_PL99_BV		59541000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_MP,Row291,MPX007 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP007_MPX007_SOC_MPX007_TD_CAC0_PL99_SOC_MPX007_TD_CAC0_PL99_BV		59542000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_MP,Row292,MPX007 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP007_MPX007_SOC_MPX007_TD_CAD0_PL99_SOC_MPX007_TD_CAD0_PL99_BV		59543000																													
						Bintable	Bin_MP007_TD_BV																															
Instance_Bincut_BIST,Row264,MPX007 CPU BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	MP007_MPX007_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		59544000																													
						Bintable	Bin_MP007_Mbist_BV																															
Instance_Bincut_BIST,Row1093,MPX007 CPU BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	MP007_MPX007_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		59545000																													
						Bintable	Bin_MP007_Mbist_BV																															
						print	"Flow MP007_TD_Mbist_BV Stop"																															
						Return																																
