DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP005_TD_Mbist_BV Start"																															
Instance_Bincut_MP,Row32,MPX005 CPU TD,TD		CP1				Test	MP005_MPX005_PCPU_DIV166_MPX005_TD_PCPU_DIV166_MPX005_TD_BV		59030000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_MP,Row34,MPX005 CPU TD,TD		CP1				Test	MP005_MPX005_MCPU_DIV166_MPX005_TD_MCPU_DIV166_MPX005_TD_BV		59031000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_MP,Row36,MPX005 CPU TD,TD		CP1				Test	MP005_MPX005_HCPU_PCPU_DIV422_MPX005_TD_HCPU_PCPU_DIV422_MPX005_TD_BV		59032000																													
						Bintable	Bin_MP005_TD_BV																															
						If	(!F_HCPU_TD_CORE0&&!F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row163,MPX005 CPU TD,TD		CP1 && Content_RMA				Test	MP005_MPX005_PCPU_CEXTEST_MPX005_PCPU_CEXTEST_MPX005_BV		59033000																													
						Bintable	Bin_MP005_TD_BV																															
						EndIf																																
						If	(F_HCPU_TD_CORE0&&!F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row183,MPX005 CPU TD,TD		CP1 && Content_RMA				Test	MP005_MPX005_PCPU_CEXTEST_MPX005_CORE0HARVEST_PCPU_CEXTEST_MPX005_CORE0HARVEST_BV		59034000																													
						Bintable	Bin_MP005_TD_BV																															
						EndIf																																
						If	(!F_HCPU_TD_CORE0&&F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row202,MPX005 CPU TD,TD		CP1 && Content_RMA				Test	MP005_MPX005_PCPU_CEXTEST_MPX005_CORE1HARVEST_PCPU_CEXTEST_MPX005_CORE1HARVEST_BV		59035000																													
						Bintable	Bin_MP005_TD_BV																															
						EndIf																																
Instance_Bincut_MP,Row221,MPX005 CPU TD,TD		CP1 && Content_RMA				Test	MP005_MPX005_MCPU_CEXTEST_MPX005_MCPU_CEXTEST_MPX005_BV		59036000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_MP,Row335,MPX005 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	MP005_MPX005_MCPU_DIV166_MPX005_TD_PL40_MCPU_DIV166_MPX005_TD_PL40_BV		59037000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_MP,Row352,MPX005 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	MP005_MPX005_PCPU_DIV166_MPX005_TD_PL40_PCPU_DIV166_MPX005_TD_PL40_BV		59038000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_MP,Row273,MPX005 SOC TD,TD		CP1				Test	MP005_MPX005_SOC_MPX005_TD_CAX0_PL10_SOC_MPX005_TD_CAX0_PL10_BV		59039000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_MP,Row275,MPX005 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP005_MPX005_SOC_MPX005_TD_CAA0_PL99_SOC_MPX005_TD_CAA0_PL99_BV		59040000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_MP,Row276,MPX005 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP005_MPX005_SOC_MPX005_TD_CAB0_PL99_SOC_MPX005_TD_CAB0_PL99_BV		59041000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_MP,Row277,MPX005 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP005_MPX005_SOC_MPX005_TD_CAC0_PL99_SOC_MPX005_TD_CAC0_PL99_BV		59042000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_MP,Row278,MPX005 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP005_MPX005_SOC_MPX005_TD_CAD0_PL99_SOC_MPX005_TD_CAD0_PL99_BV		59043000																													
						Bintable	Bin_MP005_TD_BV																															
Instance_Bincut_BIST,Row262,MPX005 CPU BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	MP005_MPX005_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		59044000																													
						Bintable	Bin_MP005_Mbist_BV																															
Instance_Bincut_BIST,Row1091,MPX005 CPU BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	MP005_MPX005_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		59045000																													
						Bintable	Bin_MP005_Mbist_BV																															
						print	"Flow MP005_TD_Mbist_BV Stop"																															
						Return																																
