DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MD008_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row229,MDX008 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MD008_MDX008_SOC_MDX008_TD_CDCS_PL99_SSC_SOC_MDX008_TD_CDCS_PL99_SSC_BV		52960000																													
						Bintable	Bin_MD008_TD_BV																															
Instance_Bincut_MS,Row230,MDX008 SOC TD,TD		CP1				Test	MD008_MDX008_SOC_MDX008_TD_CDCS_PL10_SSC_SOC_MDX008_TD_CDCS_PL10_SSC_BV		52961000																													
						Bintable	Bin_MD008_TD_BV																															
Instance_Bincut_MS,Row232,MDX008 SOC SBST,TD		CP1 && !SOC_SBST_TTR				Test	MD008_SSB_MDX008_SOC_MDS028_SBST_MAXXT_SOC_MDS028_SBST_MAXXT_BV		52962000																													
						Bintable	Bin_MD008_TD_BV																															
Instance_Bincut_MS,Row233,MDX008 SOC SBST,TD		CP1				Test	MD008_SSB_MDX008_SOC_MDS028_SBST_MAXXTATS_SOC_MDS028_SBST_MAXXTATS_BV		52963000																													
						Bintable	Bin_MD008_TD_BV																															
Instance_Bincut_BIST,Row287,MDX008 SOC BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	MD008_MDX008_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_1_NOHARV_BV		52964000																													
						Bintable	Bin_MD008_Mbist_BV																															
Instance_Bincut_BIST,Row1126,MDX008 SOC BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	MD008_MDX008_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_3_NOHARV_BIRA_BV		52965000																													
						Bintable	Bin_MD008_Mbist_BV																															
Call NwireFlow from BMS		CP1||CP2||FT1||FT2				call	Flow_nWire_Default_Disable																															
Relay instance from BMS		CP1||CP2||FT1||FT2				Test	Relay_On_HARDIP		52966000																													
TTRTable,Row0,MDX008 ILB,ILB		(CP1)&&(CP1||CP2||FT1||FT2)				Test	MD008_Hardip_MDX008_SocDDR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX008_SI_INTS_MD8DQW__CallInst_BV		52967000												F_BV_CALLINST																	INTSMD8DQW	
