DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MD009_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row184,MDX009 SOC TD,TD		(CP1||FT2) && TD_PL99_SOC				Test	MD009_MDX009_SOC_MDX009_TD_CDCS_PL99_SSC_SOC_MDX009_TD_CDCS_PL99_SSC_BV		52530000																													
						Bintable	Bin_MD009_TD_BV																															
Instance_Bincut_MS,Row185,MDX009 SOC TD,TD		(CP1||FT2)&&(CP1||CP2)				Test	MD009_MDX009_SOC_MDX009_TD_CDCS_PL10_SSC_SOC_MDX009_TD_CDCS_PL10_SSC_BV		52531000																													
						Bintable	Bin_MD009_TD_BV																															
Instance_Bincut_MS,Row186,MDX009 SOC TD,TD		(CP1||FT2)&&(FT2)				Test	MD009_MDX009_SOC_MDX009_TD_CDCS_PL10_SSC_SOC_MDX009_TD_CDCS_PL10_SSC_FT2_BV		52532000																													
						Bintable	Bin_MD009_TD_BV																															
Instance_Bincut_BIST,Row288,MDX009 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MD009_MDX009_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_1_NOHARV_BV		52533000																													
						Bintable	Bin_MD009_Mbist_BV																															
Instance_Bincut_BIST,Row1127,MDX009 SOC BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MD009_MDX009_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_3_NOHARV_BIRA_BV		52534000																													
						Bintable	Bin_MD009_Mbist_BV																															
Instance_Bincut_MS,Row188,MDX009 SOC SBST,TD		(CP1||FT2) && !SOC_SBST_TTR				Test	MD009_SSB_MDX009_SOC_MDS039_SBST_MAXXT_SOC_MDS039_SBST_MAXXT_BV		52535000																													
						Bintable	Bin_MD009_TD_BV																															
