DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MS001_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row2,MSX001 SOC TD,TD		(CP1||CP2||FT2) && TD_PL99_SOC				Test	MS001_MSX001_SOC_MSX001_TD_CDCS_PL99_SSC_SOC_MSX001_TD_CDCS_PL99_SSC_BV		50250000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row3,MSX001 SOC TD,TD		(CP1||CP2||FT2) && TD_PL99_SOC				Test	MS001_MSX001_SOC_MSX001_TD_CSA0_PL99_SSC_SOC_MSX001_TD_CSA0_PL99_SSC_BV		50251000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row4,MSX001 SOC TD,TD		(CP1||CP2||FT2) && TD_PL99_SOC				Test	MS001_MSX001_SOC_MSX001_TD_CSB1_PL99_SSC_SOC_MSX001_TD_CSB1_PL99_SSC_BV		50252000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row5,MSX001 SOC TD,TD		(CP1||CP2||FT2) && TD_PL99_SOC				Test	MS001_MSX001_SOC_MSX001_TD_CSB2_PL99_SSC_SOC_MSX001_TD_CSB2_PL99_SSC_BV		50253000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row6,MSX001 SOC TD,TD		(CP1||CP2||FT2) && TD_PL99_SOC				Test	MS001_MSX001_SOC_MSX001_TD_CSC0_PL99_SSC_SOC_MSX001_TD_CSC0_PL99_SSC_BV		50254000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row7,MSX001 SOC TD,TD		(CP1||CP2||FT2) && TD_PL99_SOC				Test	MS001_MSX001_SOC_MSX001_TD_CA00_PL99_SSC_SOC_MSX001_TD_CA00_PL99_SSC_BV		50255000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row8,MSX001 SOC TD,TD		(CP1||CP2||FT2) && TD_PL99_SOC				Test	MS001_MSX001_SOC_MSX001_TD_CHI1_PL99_SSC_SOC_MSX001_TD_CHI1_PL99_SSC_BV		50256000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row9,MSX001 SOC TD,TD		(CP1||CP2||FT2) && TD_PL99_SOC				Test	MS001_MSX001_SOC_MSX001_TD_CHI2_PL99_SSC_SOC_MSX001_TD_CHI2_PL99_SSC_BV		50257000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row10,MSX001 SOC TD,TD		(CP1||CP2||FT2)&&(CP1)				Test	MS001_MSX001_SOC_MSX001_TD_CSC0_PL10_SSC_SOC_MSX001_TD_CSC0_PL10_SSC_BV		50258000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row11,MSX001 SOC TD,TD		(CP1||CP2||FT2)&&(CP1)				Test	MS001_MSX001_SOC_MSX001_TD_CSBX_PL10_SSC_SOC_MSX001_TD_CSBX_PL10_SSC_BV		50259000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row12,MSX001 SOC TD,TD		(CP1||CP2||FT2)&&(CP1)				Test	MS001_MSX001_SOC_MSX001_TD_CSA0_PL10_SSC_SOC_MSX001_TD_CSA0_PL10_SSC_BV		50260000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row13,MSX001 SOC TD,TD		((CP1||CP2||FT2) && NoBincutWithPL20PL40)&&(CP1)				Test	MS001_MSX001_SOC_MSX001_TD_CSC0_PL20_SSC_SOC_MSX001_TD_CSC0_PL20_SSC_BV		50261000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row14,MSX001 SOC TD,TD		((CP1||CP2||FT2) && NoBincutWithPL20PL40)&&(CP1)				Test	MS001_MSX001_SOC_MSX001_TD_CSBX_PL20_SSC_SOC_MSX001_TD_CSBX_PL20_SSC_BV		50262000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row15,MSX001 SOC TD,TD		((CP1||CP2||FT2) && NoBincutWithPL20PL40)&&(CP1)				Test	MS001_MSX001_SOC_MSX001_TD_CSA0_PL20_SSC_SOC_MSX001_TD_CSA0_PL20_SSC_BV		50263000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row16,MSX001 SOC TD,TD		((CP1||CP2||FT2) && NoBincutWithPL20PL40)&&(CP1)				Test	MS001_MSX001_SOC_MSX001_TD_CSC0_PL40_SSC_SOC_MSX001_TD_CSC0_PL40_SSC_BV		50264000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row17,MSX001 SOC TD,TD		((CP1||CP2||FT2) && NoBincutWithPL20PL40)&&(CP1)				Test	MS001_MSX001_SOC_MSX001_TD_CSBX_PL40_SSC_SOC_MSX001_TD_CSBX_PL40_SSC_BV		50265000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row18,MSX001 SOC TD,TD		((CP1||CP2||FT2) && NoBincutWithPL20PL40)&&(CP1)				Test	MS001_MSX001_SOC_MSX001_TD_CSA0_PL40_SSC_SOC_MSX001_TD_CSA0_PL40_SSC_BV		50266000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row19,MSX001 SOC TD,TD		(CP1||CP2||FT2)&&(CP2)				Test	MS001_MSX001_SOC_MSX001_TD_CSXX_PL10_SSC_SOC_MSX001_TD_CSXX_PL10_SSC_BV		50267000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row20,MSX001 SOC TD,TD		(CP1||CP2||FT2)&&(CP1)				Test	MS001_MSX001_SOC_MSX001_TD_CA00_PL10_SSC_SOC_MSX001_TD_CA00_PL10_SSC_BV		50268000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row21,MSX001 SOC TD,TD		(CP1||CP2||FT2)&&(CP2)				Test	MS001_MSX001_SOC_MSX001_TD_CA00_PL10_SSC_SOC_MSX001_TD_CA00_PL10_SSC_BV		50269000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row22,MSX001 SOC TD,TD		(CP1||CP2||FT2)&&(CP2)				Test	MS001_MSX001_SOC_MSX001_TD_CHIX_PL10_SOC_MSX001_TD_CHIX_PL10_BV		50270000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row24,MSX001 SOC TD,TD		(CP1||CP2||FT2)&&(FT2)				Test	MS001_MSX001_SOC_MSX001_TD_CSX0_PL10_PL20_SSC_FT2_SOC_MSX001_TD_CSX0_PL10_PL20_SSC_FT2_BV		50271000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row25,MSX001 SOC TD,TD		(CP1||CP2||FT2)&&(FT2)				Test	MS001_MSX001_SOC_MSX001_TD_CA00_PL10_SSC_FT2_SOC_MSX001_TD_CA00_PL10_SSC_FT2_BV		50272000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row26,MSX001 SOC TD,TD		(CP1||CP2||FT2)&&(FT2)				Test	MS001_MSX001_SOC_MSX001_TD_CDCS_PL10_SSC_FT2_SOC_MSX001_TD_CDCS_PL10_SSC_FT2_BV		50273000																													
						Bintable	Bin_MS001_TD_BV																															
						If	(!(F_SOC_BIST_IS||F_SOC_BIST_AT0||F_SOC_BIST_AT1||F_SOC_BIST_AT2||F_SOC_BIST_AT3||F_SOC_BIST_SC||F_ANE0_BIST_ALL||F_ANE1_BIST_ALL)) || F_Debug_all																															
Instance_Bincut_BIST,Row290,MSX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MS001_MSX001_SocMbist_PP_KMDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_NOHARV_BV		50274000																													
						Bintable	Bin_MS001_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST,Row291,MSX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MS001_MSX001_SocMbist_PP_KMDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_1_NOISP_BV		50275000																			Flag-true	F_SOC_BIST_IS									
						Bintable	Bin_MS001_Mbist_BV																															
						If	(F_SOC_BIST_AT0||F_SOC_BIST_AT2) || F_Debug_all																															
Instance_Bincut_BIST,Row292,MSX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MS001_MSX001_SocMbist_PP_KMDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOATC02_BV		50276000																													
						Bintable	Bin_MS001_Mbist_BV																															
						EndIf																																
						If	(F_SOC_BIST_AT1||F_SOC_BIST_AT3) || F_Debug_all																															
Instance_Bincut_BIST,Row293,MSX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MS001_MSX001_SocMbist_PP_KMDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_3_NOATC13_BV		50277000																													
						Bintable	Bin_MS001_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST,Row294,MSX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MS001_MSX001_SocMbist_PP_KMDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_4_NOSC_BV		50278000																			Flag-true	F_SOC_BIST_SC									
						Bintable	Bin_MS001_Mbist_BV																															
Instance_Bincut_BIST,Row295,MSX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MS001_MSX001_SocMbist_PP_KMDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_5_NOANE0_BV		50279000																			Flag-true	F_ANE0_BIST_ALL									
						Bintable	Bin_MS001_Mbist_BV																															
Instance_Bincut_BIST,Row296,MSX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MS001_MSX001_SocMbist_PP_KMDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_6_NOANE1_BV		50280000																			Flag-true	F_ANE1_BIST_ALL									
						Bintable	Bin_MS001_Mbist_BV																															
Instance_Bincut_BIST,Row1108,MSX001 SOC BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MS001_MSX001_SocMbist_PP_KMDX0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_14_NOHARV_BIRA_BV		50281000																													
						Bintable	Bin_MS001_Mbist_BV																															
Instance_Bincut_MS,Row35,MSX001 GPU TD,TD		(CP1||CP2||FT2)&&(CP1||CP2)				Test	MS001_GPU_MSX001_GPU_MSX001_TD_CSOC_PL10_GPU_MSX001_TD_CSOC_PL10_BV		50282000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row36,MSX001 GPU TD,TD		(CP1||CP2||FT2)&&(FT2)				Test	MS001_GPU_MSX001_GPU_MSX001_TD_CSOC_PL10_GPU_MSX001_TD_CSOC_PL10_BV		50283000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_BIST,Row240,MSX001 GPU BIST,Mbist		CP1||CP2||FT2				Test	MS001_GPU_MSX001_GpuMbist_PP_KMDB0_L_PLLP_BI_PSOC_BST_JTG_55N_MSXXXX_SI_SINGLE_NOHARV_BV		50284000																													
						Bintable	Bin_MS001_Mbist_BV																															
Instance_Bincut_MS,Row28,MSX001 SOC SBST,TD		(CP1||CP2||FT2) && !SOC_SBST_TTR				Test	MS001_SSB_MSX001_SOC_MSX001_SBST_MAXXT_SOC_MSX001_SBST_MAXXT_BV		50285000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row29,MSX001 SOC SBST,TD		CP1||CP2||FT2				Test	MS001_SSB_MSX001_SOC_MSX001_SBST_MAXXTATS_SOC_MSX001_SBST_MAXXTATS_BV		50286000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row30,MDS015 SOC SBST,TD		(CP1||CP2||FT2) && !SOC_SBST_TTR				Test	MS001_MDS015_SOC_MDS015_SBST_MAXXT_SOC_MDS015_SBST_MAXXT_BV		50287000																													
						Bintable	Bin_MS001_TD_BV																															
Instance_Bincut_MS,Row31,MDS015 SOC SBST,TD		CP1||CP2||FT2				Test	MS001_MDS015_SOC_MDS015_SBST_MAXXTATS_SOC_MDS015_SBST_MAXXTATS_BV		50288000																													
						Bintable	Bin_MS001_TD_BV																															
