DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow ME006_TD_Mbist_BV Start"																															
Instance_Bincut_ME,Row19,MEX006 CPU TD,TD		CP1				Test	ME006_MEX006_ECPU_DIV166_MEX006_TD_ECPU_DIV166_MEX006_TD_BV		56820000																													
						Bintable	Bin_ME006_TD_BV																															
Instance_Bincut_ME,Row20,MEX006 CPU TD,TD		CP1				Test	ME006_MEX006_ECPU_DIV422_MEX006_TD_ECPU_DIV422_MEX006_TD_BV		56821000																													
						Bintable	Bin_ME006_TD_BV																															
Instance_Bincut_ME,Row39,MEX006 CPU TD,TD		CP1 && Content_RMA				Test	ME006_MEX006_ECPU_CEXTEST_MEX006_ECPU_CEXTEST_MEX006_BV		56822000																													
						Bintable	Bin_ME006_TD_BV																															
Instance_Bincut_ME,Row49,MEX006 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	ME006_MEX006_ECPU_DIV166_MEX006_TD_PL40_ECPU_DIV166_MEX006_TD_PL40_BV		56823000																													
						Bintable	Bin_ME006_TD_BV																															
Instance_Bincut_BIST,Row251,MEX006 CPU BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	ME006_MEX006_CpuMbist_PP_KMDA0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_BV		56824000																													
						Bintable	Bin_ME006_Mbist_BV																															
Instance_Bincut_BIST,Row1074,MEX006 CPU BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	ME006_MEX006_CpuMbist_PP_KMDA0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_BIRA_BV		56825000																													
						Bintable	Bin_ME006_Mbist_BV																															
Instance_Bincut_BIST,Row1081,MEX006 CPU BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	ME006_MEX006_CpuMbist_PP_KMDA0_C_PLLP_BI_E0XX_BXX_JTG_59N_MEXXXX_SI_XXXX_59N_LATR_BIRA_BV		56826000																													
						Bintable	Bin_ME006_Mbist_BV																															
						print	"Flow ME006_TD_Mbist_BV Stop"																															
						Return																																
