DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP00A_TD_Mbist_BV Start"																															
Instance_Bincut_MP,Row62,MPX00A CPU TD,TD		CP1				Test	MP00A_MPX00A_PCPU_DIV166_MPX00A_TD_PCPU_DIV166_MPX00A_TD_BV		60280000																													
						Bintable	Bin_MP00A_TD_BV																															
Instance_Bincut_MP,Row64,MPX00A CPU TD,TD		CP1				Test	MP00A_MPX00A_MCPU_DIV166_MPX00A_TD_MCPU_DIV166_MPX00A_TD_BV		60281000																													
						Bintable	Bin_MP00A_TD_BV																															
Instance_Bincut_MP,Row66,MPX00A CPU TD,TD		CP1				Test	MP00A_MPX00A_HCPU_PCPU_DIV422_MPX00A_TD_HCPU_PCPU_DIV422_MPX00A_TD_BV		60282000																													
						Bintable	Bin_MP00A_TD_BV																															
						If	(!F_HCPU_TD_CORE0&&!F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row168,MPX00A CPU TD,TD		CP1 && Content_RMA				Test	MP00A_MPX00A_PCPU_CEXTEST_MPX00A_PCPU_CEXTEST_MPX00A_BV		60283000																													
						Bintable	Bin_MP00A_TD_BV																															
						EndIf																																
						If	(F_HCPU_TD_CORE0&&!F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row188,MPX00A CPU TD,TD		CP1 && Content_RMA				Test	MP00A_MPX00A_PCPU_CEXTEST_MPX00A_CORE0HARVEST_PCPU_CEXTEST_MPX00A_CORE0HARVEST_BV		60284000																													
						Bintable	Bin_MP00A_TD_BV																															
						EndIf																																
						If	(!F_HCPU_TD_CORE0&&F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row207,MPX00A CPU TD,TD		CP1 && Content_RMA				Test	MP00A_MPX00A_PCPU_CEXTEST_MPX00A_CORE1HARVEST_PCPU_CEXTEST_MPX00A_CORE1HARVEST_BV		60285000																													
						Bintable	Bin_MP00A_TD_BV																															
						EndIf																																
Instance_Bincut_MP,Row226,MPX00A CPU TD,TD		CP1 && Content_RMA				Test	MP00A_MPX00A_MCPU_CEXTEST_MPX00A_MCPU_CEXTEST_MPX00A_BV		60286000																													
						Bintable	Bin_MP00A_TD_BV																															
Instance_Bincut_MP,Row340,MPX00A CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	MP00A_MPX00A_MCPU_DIV166_MPX00A_TD_PL40_MCPU_DIV166_MPX00A_TD_PL40_BV		60287000																													
						Bintable	Bin_MP00A_TD_BV																															
Instance_Bincut_MP,Row357,MPX00A CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	MP00A_MPX00A_PCPU_DIV166_MPX00A_TD_PL40_PCPU_DIV166_MPX00A_TD_PL40_BV		60288000																													
						Bintable	Bin_MP00A_TD_BV																															
Instance_Bincut_MP,Row308,MPX00A SOC TD,TD		CP1				Test	MP00A_MPX00A_SOC_MPX00A_TD_CAX0_PL10_SOC_MPX00A_TD_CAX0_PL10_BV		60289000																													
						Bintable	Bin_MP00A_TD_BV																															
Instance_Bincut_MP,Row310,MPX00A SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP00A_MPX00A_SOC_MPX00A_TD_CAA0_PL99_SOC_MPX00A_TD_CAA0_PL99_BV		60290000																													
						Bintable	Bin_MP00A_TD_BV																															
Instance_Bincut_MP,Row311,MPX00A SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP00A_MPX00A_SOC_MPX00A_TD_CAB0_PL99_SOC_MPX00A_TD_CAB0_PL99_BV		60291000																													
						Bintable	Bin_MP00A_TD_BV																															
Instance_Bincut_MP,Row312,MPX00A SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP00A_MPX00A_SOC_MPX00A_TD_CAC0_PL99_SOC_MPX00A_TD_CAC0_PL99_BV		60292000																													
						Bintable	Bin_MP00A_TD_BV																															
Instance_Bincut_MP,Row313,MPX00A SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP00A_MPX00A_SOC_MPX00A_TD_CAD0_PL99_SOC_MPX00A_TD_CAD0_PL99_BV		60293000																													
						Bintable	Bin_MP00A_TD_BV																															
Instance_Bincut_BIST,Row267,MPX00A CPU BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	MP00A_MPX00A_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		60294000																													
						Bintable	Bin_MP00A_Mbist_BV																															
Instance_Bincut_BIST,Row1096,MPX00A CPU BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	MP00A_MPX00A_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		60295000																													
						Bintable	Bin_MP00A_Mbist_BV																															
						print	"Flow MP00A_TD_Mbist_BV Stop"																															
						Return																																
