DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow ME004_TD_Mbist_BV Start"																															
Instance_Bincut_ME,Row13,MEX004 CPU TD,TD		CP1				Test	ME004_MEX004_ECPU_DIV166_MEX004_TD_ECPU_DIV166_MEX004_TD_BV		56740000																													
						Bintable	Bin_ME004_TD_BV																															
Instance_Bincut_ME,Row14,MEX004 CPU TD,TD		CP1				Test	ME004_MEX004_ECPU_DIV422_MEX004_TD_ECPU_DIV422_MEX004_TD_BV		56741000																													
						Bintable	Bin_ME004_TD_BV																															
Instance_Bincut_ME,Row37,MEX004 CPU TD,TD		CP1 && Content_RMA				Test	ME004_MEX004_ECPU_CEXTEST_MEX004_ECPU_CEXTEST_MEX004_BV		56742000																													
						Bintable	Bin_ME004_TD_BV																															
Instance_Bincut_ME,Row47,MEX004 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	ME004_MEX004_ECPU_DIV166_MEX004_TD_PL40_ECPU_DIV166_MEX004_TD_PL40_BV		56743000																													
						Bintable	Bin_ME004_TD_BV																															
Instance_Bincut_BIST,Row249,MEX004 CPU BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	ME004_MEX004_CpuMbist_PP_KMDA0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_BV		56744000																													
						Bintable	Bin_ME004_Mbist_BV																															
Instance_Bincut_BIST,Row1072,MEX004 CPU BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	ME004_MEX004_CpuMbist_PP_KMDA0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_BIRA_BV		56745000																													
						Bintable	Bin_ME004_Mbist_BV																															
Instance_Bincut_BIST,Row1079,MEX004 CPU BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	ME004_MEX004_CpuMbist_PP_KMDA0_C_PLLP_BI_E0XX_BXX_JTG_59N_MEXXXX_SI_XXXX_59N_LATR_BIRA_BV		56746000																													
						Bintable	Bin_ME004_Mbist_BV																															
						print	"Flow ME004_TD_Mbist_BV Stop"																															
						Return																																
