DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MI004_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row164,MIX004 SOC TD,TD		(CP1||FT2) && TD_PL99_SOC				Test	MI004_MIX004_SOC_MIX004_TD_CDSP_PL99_SSC_SOC_MIX004_TD_CDSP_PL99_SSC_BV		53230000																													
						Bintable	Bin_MI004_TD_BV																															
Instance_Bincut_MS,Row165,MIX004 SOC TD,TD		(CP1||FT2)&&(CP1||CP2)				Test	MI004_MIX004_SOC_MIX004_TD_CDSP_PL10_SSC_SOC_MIX004_TD_CDSP_PL10_SSC_BV		53231000																													
						Bintable	Bin_MI004_TD_BV																															
Instance_Bincut_MS,Row166,MIX004 SOC TD,TD		(CP1||FT2)&&(FT2)				Test	MI004_MIX004_SOC_MIX004_TD_CDSP_PL10_PL20_SSC_FT2_SOC_MIX004_TD_CDSP_PL10_PL20_SSC_FT2_BV		53232000																													
						Bintable	Bin_MI004_TD_BV																															
						If	(!(F_SOC_BIST_ED0||F_SOC_BIST_ED1||F_SOC_BIST_ID)) || F_Debug_all																															
Instance_Bincut_BIST,Row345,MIX004 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MI004_MIX004_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_NOHARV_BV		53233000																													
						Bintable	Bin_MI004_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST,Row346,MIX004 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MI004_MIX004_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_1_NOED0_BV		53234000																			Flag-true	F_SOC_BIST_ED0									
						Bintable	Bin_MI004_Mbist_BV																															
Instance_Bincut_BIST,Row347,MIX004 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MI004_MIX004_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOED1_BV		53235000																			Flag-true	F_SOC_BIST_ED1									
						Bintable	Bin_MI004_Mbist_BV																															
Instance_Bincut_BIST,Row348,MIX004 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MI004_MIX004_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_3_NOID_BV		53236000																			Flag-true	F_SOC_BIST_ID									
						Bintable	Bin_MI004_Mbist_BV																															
Instance_Bincut_BIST,Row1117,MIX004 SOC BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MI004_MIX004_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_41_NOHARV_BIRA_BV		53237000																													
						Bintable	Bin_MI004_Mbist_BV																															
						print	"Flow MI004_TD_Mbist_BV Stop"																															
						Return																																
