DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow ME002_TD_Mbist_BV Start"																															
Instance_Bincut_ME,Row7,MEX002 CPU TD,TD		CP1				Test	ME002_MEX002_ECPU_DIV166_MEX002_TD_ECPU_DIV166_MEX002_TD_BV		56660000																													
						Bintable	Bin_ME002_TD_BV																															
Instance_Bincut_ME,Row8,MEX002 CPU TD,TD		CP1				Test	ME002_MEX002_ECPU_DIV422_MEX002_TD_ECPU_DIV422_MEX002_TD_BV		56661000																													
						Bintable	Bin_ME002_TD_BV																															
Instance_Bincut_ME,Row35,MEX002 CPU TD,TD		CP1 && Content_RMA				Test	ME002_MEX002_ECPU_CEXTEST_MEX002_ECPU_CEXTEST_MEX002_BV		56662000																													
						Bintable	Bin_ME002_TD_BV																															
Instance_Bincut_ME,Row45,MEX002 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	ME002_MEX002_ECPU_DIV166_MEX002_TD_PL40_ECPU_DIV166_MEX002_TD_PL40_BV		56663000																													
						Bintable	Bin_ME002_TD_BV																															
Instance_Bincut_BIST,Row247,MEX002 CPU BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	ME002_MEX002_CpuMbist_PP_KMDA0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_BV		56664000																													
						Bintable	Bin_ME002_Mbist_BV																															
Instance_Bincut_BIST,Row1070,MEX002 CPU BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	ME002_MEX002_CpuMbist_PP_KMDA0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_BIRA_BV		56665000																													
						Bintable	Bin_ME002_Mbist_BV																															
Instance_Bincut_BIST,Row1077,MEX002 CPU BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	ME002_MEX002_CpuMbist_PP_KMDA0_C_PLLP_BI_E0XX_BXX_JTG_59N_MEXXXX_SI_XXXX_59N_LATR_BIRA_BV		56666000																													
						Bintable	Bin_ME002_Mbist_BV																															
						print	"Flow ME002_TD_Mbist_BV Stop"																															
						Return																																
