DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MI001_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row158,MIX001 SOC TD,TD		(CP1||CP2||FT2) && TD_PL99_SOC				Test	MI001_MIX001_SOC_MIX001_TD_CDSP_PL99_SSC_SOC_MIX001_TD_CDSP_PL99_SSC_BV		53010000																													
						Bintable	Bin_MI001_TD_BV																															
Instance_Bincut_MS,Row159,MIX001 SOC TD,TD		(CP1||CP2||FT2)&&(CP1||CP2)				Test	MI001_MIX001_SOC_MIX001_TD_CDSP_PL10_SSC_SOC_MIX001_TD_CDSP_PL10_SSC_BV		53011000																													
						Bintable	Bin_MI001_TD_BV																															
Instance_Bincut_MS,Row160,MIX001 SOC TD,TD		((CP1||CP2||FT2) && NoBincutWithPL20PL40)&&(CP1)				Test	MI001_MIX001_SOC_MIX001_TD_CDSP_PL20_SSC_SOC_MIX001_TD_CDSP_PL20_SSC_BV		53012000																													
						Bintable	Bin_MI001_TD_BV																															
Instance_Bincut_MS,Row161,MIX001 SOC TD,TD		((CP1||CP2||FT2) && NoBincutWithPL20PL40)&&(CP1)				Test	MI001_MIX001_SOC_MIX001_TD_CDSP_PL40_SSC_SOC_MIX001_TD_CDSP_PL40_SSC_BV		53013000																													
						Bintable	Bin_MI001_TD_BV																															
Instance_Bincut_MS,Row162,MIX001 SOC TD,TD		(CP1||CP2||FT2)&&(FT2)				Test	MI001_MIX001_SOC_MIX001_TD_CDSP_PL10_SSC_SOC_MIX001_TD_CDSP_PL10_SSC_FT2_BV		53014000																													
						Bintable	Bin_MI001_TD_BV																															
						If	(!(F_SOC_BIST_ED0||F_SOC_BIST_ED1||F_SOC_BIST_ID)) || F_Debug_all																															
Instance_Bincut_BIST,Row330,MIX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MI001_MIX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_NOHARV_BV		53015000																													
						Bintable	Bin_MI001_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST,Row331,MIX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MI001_MIX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_1_NOED0_BV		53016000																			Flag-true	F_SOC_BIST_ED0									
						Bintable	Bin_MI001_Mbist_BV																															
Instance_Bincut_BIST,Row332,MIX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MI001_MIX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_2_NOED1_BV		53017000																			Flag-true	F_SOC_BIST_ED1									
						Bintable	Bin_MI001_Mbist_BV																															
Instance_Bincut_BIST,Row333,MIX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MI001_MIX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_3_NOID_BV		53018000																			Flag-true	F_SOC_BIST_ID									
						Bintable	Bin_MI001_Mbist_BV																															
Instance_Bincut_BIST,Row1114,MIX001 SOC BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MI001_MIX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_XXX_XXXXXX_SI_XXXXXXXX_41_NOHARV_BIRA_BV		53019000																													
						Bintable	Bin_MI001_Mbist_BV																															
						print	"Flow MI001_TD_Mbist_BV Stop"																															
						Return																																
