DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"print: Flow_Vddbinning start"																															
TNum 50000000 - 50009000						call	Flow_T0TX_PreCall																															
						Flag-Clear	F_Vddbinning_Fail_Stop																															
						test	Print_BinCut_Config		50009000																													
						print	"print: Judge_stored_IDS start"																															
		CP1				test	Judge_stored_IDS		50010000																													
						print	"print: Judge_stored_IDS end"																															
						BinTable	Bin_Vddbinning_IDS_fail																															
						call	Flow_MS001_TD_Mbist_BV																															
						call	Flow_MS005_TD_Mbist_BV																															
						call	Flow_MS002_TD_Mbist_BV																															
						call	Flow_MS003_TD_Mbist_BV																															
						call	Flow_MS004_TD_Mbist_BV																															
						call	Flow_MD001_TD_Mbist_BV																															
						call	Flow_MD009_TD_Mbist_BV																															
						call	Flow_MD002_TD_Mbist_BV																															
						call	Flow_MD003_TD_Mbist_BV																															
						call	Flow_MD004_TD_Mbist_BV																															
						call	Flow_MD005_TD_Mbist_BV																															
						call	Flow_MD006_TD_Mbist_BV																															
						call	Flow_MD007_TD_Mbist_BV																															
						call	Flow_MD008_TD_Mbist_BV																															
						call	Flow_MI001_TD_Mbist_BV																															
						call	Flow_MI004_TD_Mbist_BV																															
						call	Flow_MI002_TD_Mbist_BV																															
						call	Flow_MI003_TD_Mbist_BV																															
						call	Flow_MG001_TD_Mbist_BV																															
						call	Flow_MG00D_TD_Mbist_BV																															
						call	Flow_MG00E_TD_Mbist_BV																															
						call	Flow_MG002_TD_Mbist_BV																															
						call	Flow_MG003_TD_Mbist_BV																															
						call	Flow_MG004_TD_Mbist_BV																															
						call	Flow_MG005_TD_Mbist_BV																															
						call	Flow_MG006_TD_Mbist_BV																															
						call	Flow_MG007_TD_Mbist_BV																															
						call	Flow_MG008_TD_Mbist_BV																															
						call	Flow_MG009_TD_Mbist_BV																															
						call	Flow_MG00A_TD_Mbist_BV																															
						call	Flow_MG00B_TD_Mbist_BV																															
						call	Flow_MG00C_TD_Mbist_BV																															
						call	Flow_ME001_TD_Mbist_BV																															
						call	Flow_ME007_TD_Mbist_BV																															
						call	Flow_ME002_TD_Mbist_BV																															
						call	Flow_ME003_TD_Mbist_BV																															
						call	Flow_ME004_TD_Mbist_BV																															
						call	Flow_ME005_TD_Mbist_BV																															
						call	Flow_ME006_TD_Mbist_BV																															
						call	Flow_MP001_TD_Mbist_BV																															
						call	Flow_MP00D_TD_Mbist_BV																															
						call	Flow_MP00J_TD_Mbist_BV																															
						call	Flow_MP002_TD_Mbist_BV																															
						call	Flow_MP003_TD_Mbist_BV																															
						call	Flow_MP004_TD_Mbist_BV																															
						call	Flow_MP005_TD_Mbist_BV																															
						call	Flow_MP006_TD_Mbist_BV																															
						call	Flow_MP007_TD_Mbist_BV																															
						call	Flow_MP008_TD_Mbist_BV																															
						call	Flow_MP009_TD_Mbist_BV																															
						call	Flow_MP00A_TD_Mbist_BV																															
						call	Flow_MP00B_TD_Mbist_BV																															
						call	Flow_MP00C_TD_Mbist_BV																															
		CP1				test	Set_VBinResult_without_Test		50011000																													
						print	"print: Vddbinning_PrintOutVddBinning start"																															
						test	PrintOutVddBinning		50012000												F_Vddbinning_Fail_Stop																	
						BinTable	Vddbinning_Fail_Stop																															
						print	"print: Vddbinning_PrintOutVddBinning end"																															
						print	"print: Vddbinning_Adjust_VddBinning start"																															
		CP1				test	Adjust_VddBinning		50013000												F_Vddbinning_Fail_Stop																	
						BinTable	Vddbinning_Fail_Stop																															
						print	"print: Vddbinning_Adjust_VddBinning end"																															
						print	"print: Flow_Vddbinning end"																															
						test	FuseBinnedProductVoltages		50014000																													
		CP1				test	Power_Binning		50015000																													
						BinTable	Vddbinning_Power_Binning_Fail_Stop																															
						Return																																
