DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP008_TD_Mbist_BV Start"																															
Instance_Bincut_MP,Row50,MPX008 CPU TD,TD		CP1				Test	MP008_MPX008_PCPU_DIV166_MPX008_TD_PCPU_DIV166_MPX008_TD_BV		59780000																													
						Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_MP,Row52,MPX008 CPU TD,TD		CP1				Test	MP008_MPX008_MCPU_DIV166_MPX008_TD_MCPU_DIV166_MPX008_TD_BV		59781000																													
						Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_MP,Row54,MPX008 CPU TD,TD		CP1				Test	MP008_MPX008_HCPU_PCPU_DIV422_MPX008_TD_HCPU_PCPU_DIV422_MPX008_TD_BV		59782000																													
						Bintable	Bin_MP008_TD_BV																															
						If	(!F_HCPU_TD_CORE0&&!F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row166,MPX008 CPU TD,TD		CP1 && Content_RMA				Test	MP008_MPX008_PCPU_CEXTEST_MPX008_PCPU_CEXTEST_MPX008_BV		59783000																													
						Bintable	Bin_MP008_TD_BV																															
						EndIf																																
						If	(F_HCPU_TD_CORE0&&!F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row186,MPX008 CPU TD,TD		CP1 && Content_RMA				Test	MP008_MPX008_PCPU_CEXTEST_MPX008_CORE0HARVEST_PCPU_CEXTEST_MPX008_CORE0HARVEST_BV		59784000																													
						Bintable	Bin_MP008_TD_BV																															
						EndIf																																
						If	(!F_HCPU_TD_CORE0&&F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row205,MPX008 CPU TD,TD		CP1 && Content_RMA				Test	MP008_MPX008_PCPU_CEXTEST_MPX008_CORE1HARVEST_PCPU_CEXTEST_MPX008_CORE1HARVEST_BV		59785000																													
						Bintable	Bin_MP008_TD_BV																															
						EndIf																																
Instance_Bincut_MP,Row224,MPX008 CPU TD,TD		CP1 && Content_RMA				Test	MP008_MPX008_MCPU_CEXTEST_MPX008_MCPU_CEXTEST_MPX008_BV		59786000																													
						Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_MP,Row338,MPX008 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	MP008_MPX008_MCPU_DIV166_MPX008_TD_PL40_MCPU_DIV166_MPX008_TD_PL40_BV		59787000																													
						Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_MP,Row355,MPX008 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	MP008_MPX008_PCPU_DIV166_MPX008_TD_PL40_PCPU_DIV166_MPX008_TD_PL40_BV		59788000																													
						Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_MP,Row294,MPX008 SOC TD,TD		CP1				Test	MP008_MPX008_SOC_MPX008_TD_CAX0_PL10_SOC_MPX008_TD_CAX0_PL10_BV		59789000																													
						Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_MP,Row296,MPX008 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP008_MPX008_SOC_MPX008_TD_CAA0_PL99_SOC_MPX008_TD_CAA0_PL99_BV		59790000																													
						Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_MP,Row297,MPX008 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP008_MPX008_SOC_MPX008_TD_CAB0_PL99_SOC_MPX008_TD_CAB0_PL99_BV		59791000																													
						Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_MP,Row298,MPX008 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP008_MPX008_SOC_MPX008_TD_CAC0_PL99_SOC_MPX008_TD_CAC0_PL99_BV		59792000																													
						Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_MP,Row299,MPX008 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP008_MPX008_SOC_MPX008_TD_CAD0_PL99_SOC_MPX008_TD_CAD0_PL99_BV		59793000																													
						Bintable	Bin_MP008_TD_BV																															
Instance_Bincut_BIST,Row265,MPX008 CPU BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	MP008_MPX008_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		59794000																													
						Bintable	Bin_MP008_Mbist_BV																															
Instance_Bincut_BIST,Row1094,MPX008 CPU BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	MP008_MPX008_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		59795000																													
						Bintable	Bin_MP008_Mbist_BV																															
						print	"Flow MP008_TD_Mbist_BV Stop"																															
						Return																																
