DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MD003_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row199,MDX003 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MD003_MDX003_SOC_MDX003_TD_CDCS_PL99_SSC_SOC_MDX003_TD_CDCS_PL99_SSC_BV		52710000																													
						Bintable	Bin_MD003_TD_BV																															
Instance_Bincut_MS,Row200,MDX003 SOC TD,TD		CP1				Test	MD003_MDX003_SOC_MDX003_TD_CDCS_PL10_SSC_SOC_MDX003_TD_CDCS_PL10_SSC_BV		52711000																													
						Bintable	Bin_MD003_TD_BV																															
Instance_Bincut_BIST,Row282,MDX003 SOC BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	MD003_MDX003_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_1_NOHARV_BV		52712000																													
						Bintable	Bin_MD003_Mbist_BV																															
Instance_Bincut_BIST,Row1121,MDX003 SOC BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	MD003_MDX003_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_3_NOHARV_BIRA_BV		52713000																													
						Bintable	Bin_MD003_Mbist_BV																															
Instance_Bincut_MS,Row202,MDX003 SOC SBST,TD		(CP1||CP2||FT2) && !SOC_SBST_TTR				Test	MD003_SSB_MDX003_SOC_MDX003_SBST_MAXXT_SOC_MDX003_SBST_MAXXT_BV		52714000																													
						Bintable	Bin_MD003_TD_BV																															
Instance_Bincut_MS,Row203,MDX003 SOC SBST,TD		CP1||CP2||FT2				Test	MD003_SSB_MDX003_SOC_MDX003_SBST_MAXXTATS_SOC_MDX003_SBST_MAXXTATS_BV		52715000																													
						Bintable	Bin_MD003_TD_BV																															
Call NwireFlow from BMS		CP1||CP2||FT1||FT2				call	Flow_nWire_Default_Disable																															
Relay instance from BMS		CP1||CP2||FT1||FT2				Test	Relay_On_HARDIP		52716000																													
TTRTable,Row0,MDX003 ILB,ILB		(CP1)&&(CP1||CP2||FT1||FT2)				Test	MD003_Hardip_MDX003_SocDDR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX003_SI_INTS_MD3DQW__CallInst_BV		52717000												F_BV_CALLINST																	INTSMD3DQW	
