DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MD002_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row193,MDX002 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MD002_MDX002_SOC_MDX002_TD_CDCS_PL99_SSC_SOC_MDX002_TD_CDCS_PL99_SSC_BV		52620000																													
						Bintable	Bin_MD002_TD_BV																															
Instance_Bincut_MS,Row194,MDX002 SOC TD,TD		CP1				Test	MD002_MDX002_SOC_MDX002_TD_CDCS_PL10_SSC_SOC_MDX002_TD_CDCS_PL10_SSC_BV		52621000																													
						Bintable	Bin_MD002_TD_BV																															
Instance_Bincut_BIST,Row281,MDX002 SOC BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	MD002_MDX002_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_1_NOHARV_BV		52622000																													
						Bintable	Bin_MD002_Mbist_BV																															
Instance_Bincut_BIST,Row1120,MDX002 SOC BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	MD002_MDX002_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_3_NOHARV_BIRA_BV		52623000																													
						Bintable	Bin_MD002_Mbist_BV																															
Instance_Bincut_MS,Row196,MDX002 SOC SBST,TD		(CP1||CP2||FT2) && !SOC_SBST_TTR				Test	MD002_SSB_MDX002_SOC_MDX002_SBST_MAXXT_SOC_MDX002_SBST_MAXXT_BV		52624000																													
						Bintable	Bin_MD002_TD_BV																															
Instance_Bincut_MS,Row197,MDX002 SOC SBST,TD		CP1||CP2||FT2				Test	MD002_SSB_MDX002_SOC_MDX002_SBST_MAXXTATS_SOC_MDX002_SBST_MAXXTATS_BV		52625000																													
						Bintable	Bin_MD002_TD_BV																															
Call NwireFlow from BMS		CP1||CP2||FT1||FT2				call	Flow_nWire_Default_Disable																															
Relay instance from BMS		CP1||CP2||FT1||FT2				Test	Relay_On_HARDIP		52626000																													
TTRTable,Row0,MDX002 ILB,ILB		(CP1)&&(CP1||CP2||FT1||FT2)				Test	MD002_Hardip_MDX002_SocDDR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX002_SI_INTS_MD2DQW__CallInst_BV		52627000												F_BV_CALLINST																	INTSMD2DQW	
						Use-Limit	AMP_INTSMD2DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX002_SI_INTS_MD2DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx002_si_ints_md2dqw_MeasC_JTAG_TDO	
