DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG007_TD_Mbist_BV Start"																															
Instance_Bincut_MG,Row125,MGX007 GPU TD,TD		CP1 && GFX_MFSTP				Test	MG007_MGX007_GPU_MGX007_TD_X12GR1_GPU_MGX007_TD_X12GR1_BV		55690000																													
						Bintable	Bin_MG007_TD_BV																															
Instance_Bincut_MG,Row126,MGX007 GPU TD,TD		(CP1)&&(CP2||FT1||FT2)				Test	MG007_MGX007_GPU_MGX007_TD_CMSX_SCAN_GPU_MGX007_TD_CMSX_SCAN_BV		55691000																													
						Bintable	Bin_MG007_TD_BV																															
Instance_Bincut_MG,Row128,MGX007 GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG007_MGX007_GPU_MGX007_TD_CF00_SCAN_PL99_GPU_MGX007_TD_CF00_SCAN_PL99_BV		55692000																													
						Bintable	Bin_MG007_TD_BV																															
Instance_Bincut_MG,Row129,MGX007 GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG007_MGX007_GPU_MGX007_TD_CF01_SCAN_PL99_GPU_MGX007_TD_CF01_SCAN_PL99_BV		55693000																													
						Bintable	Bin_MG007_TD_BV																															
Instance_Bincut_MG,Row130,MGX007 GPU TD,TD		CP1 && TD_PL99_GPU				Test	MG007_MGX007_GPU_MGX007_TD_CF02_SCAN_PL99_GPU_MGX007_TD_CF02_SCAN_PL99_BV		55694000																													
						Bintable	Bin_MG007_TD_BV																															
