DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP006_TD_Mbist_BV Start"																															
Instance_Bincut_MP,Row38,MPX006 CPU TD,TD		CP1				Test	MP006_MPX006_PCPU_DIV166_MPX006_TD_PCPU_DIV166_MPX006_TD_BV		59280000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_MP,Row40,MPX006 CPU TD,TD		CP1				Test	MP006_MPX006_MCPU_DIV166_MPX006_TD_MCPU_DIV166_MPX006_TD_BV		59281000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_MP,Row42,MPX006 CPU TD,TD		CP1				Test	MP006_MPX006_HCPU_PCPU_DIV422_MPX006_TD_HCPU_PCPU_DIV422_MPX006_TD_BV		59282000																													
						Bintable	Bin_MP006_TD_BV																															
						If	(!F_HCPU_TD_CORE0&&!F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row164,MPX006 CPU TD,TD		CP1 && Content_RMA				Test	MP006_MPX006_PCPU_CEXTEST_MPX006_PCPU_CEXTEST_MPX006_BV		59283000																													
						Bintable	Bin_MP006_TD_BV																															
						EndIf																																
						If	(F_HCPU_TD_CORE0&&!F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row184,MPX006 CPU TD,TD		CP1 && Content_RMA				Test	MP006_MPX006_PCPU_CEXTEST_MPX006_CORE0HARVEST_PCPU_CEXTEST_MPX006_CORE0HARVEST_BV		59284000																													
						Bintable	Bin_MP006_TD_BV																															
						EndIf																																
						If	(!F_HCPU_TD_CORE0&&F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row203,MPX006 CPU TD,TD		CP1 && Content_RMA				Test	MP006_MPX006_PCPU_CEXTEST_MPX006_CORE1HARVEST_PCPU_CEXTEST_MPX006_CORE1HARVEST_BV		59285000																													
						Bintable	Bin_MP006_TD_BV																															
						EndIf																																
Instance_Bincut_MP,Row222,MPX006 CPU TD,TD		CP1 && Content_RMA				Test	MP006_MPX006_MCPU_CEXTEST_MPX006_MCPU_CEXTEST_MPX006_BV		59286000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_MP,Row336,MPX006 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	MP006_MPX006_MCPU_DIV166_MPX006_TD_PL40_MCPU_DIV166_MPX006_TD_PL40_BV		59287000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_MP,Row353,MPX006 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	MP006_MPX006_PCPU_DIV166_MPX006_TD_PL40_PCPU_DIV166_MPX006_TD_PL40_BV		59288000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_MP,Row280,MPX006 SOC TD,TD		CP1				Test	MP006_MPX006_SOC_MPX006_TD_CAX0_PL10_SOC_MPX006_TD_CAX0_PL10_BV		59289000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_MP,Row282,MPX006 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP006_MPX006_SOC_MPX006_TD_CAA0_PL99_SOC_MPX006_TD_CAA0_PL99_BV		59290000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_MP,Row283,MPX006 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP006_MPX006_SOC_MPX006_TD_CAB0_PL99_SOC_MPX006_TD_CAB0_PL99_BV		59291000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_MP,Row284,MPX006 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP006_MPX006_SOC_MPX006_TD_CAC0_PL99_SOC_MPX006_TD_CAC0_PL99_BV		59292000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_MP,Row285,MPX006 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP006_MPX006_SOC_MPX006_TD_CAD0_PL99_SOC_MPX006_TD_CAD0_PL99_BV		59293000																													
						Bintable	Bin_MP006_TD_BV																															
Instance_Bincut_BIST,Row263,MPX006 CPU BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	MP006_MPX006_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		59294000																													
						Bintable	Bin_MP006_Mbist_BV																															
Instance_Bincut_BIST,Row1092,MPX006 CPU BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	MP006_MPX006_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		59295000																													
						Bintable	Bin_MP006_Mbist_BV																															
						print	"Flow MP006_TD_Mbist_BV Stop"																															
						Return																																
