DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MD007_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row223,MDX007 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MD007_MDX007_SOC_MDX007_TD_CDCS_PL99_SSC_SOC_MDX007_TD_CDCS_PL99_SSC_BV		52910000																													
						Bintable	Bin_MD007_TD_BV																															
Instance_Bincut_MS,Row224,MDX007 SOC TD,TD		CP1				Test	MD007_MDX007_SOC_MDX007_TD_CDCS_PL10_SSC_SOC_MDX007_TD_CDCS_PL10_SSC_BV		52911000																													
						Bintable	Bin_MD007_TD_BV																															
Instance_Bincut_BIST,Row286,MDX007 SOC BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	MD007_MDX007_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_1_NOHARV_BV		52912000																													
						Bintable	Bin_MD007_Mbist_BV																															
Instance_Bincut_BIST,Row1125,MDX007 SOC BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	MD007_MDX007_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_3_NOHARV_BIRA_BV		52913000																													
						Bintable	Bin_MD007_Mbist_BV																															
Instance_Bincut_MS,Row226,MDX007 SOC SBST,TD		CP1 && !SOC_SBST_TTR				Test	MD007_SSB_MDX007_SOC_MDX007_SBST_MAXXT_SOC_MDX007_SBST_MAXXT_BV		52914000																													
						Bintable	Bin_MD007_TD_BV																															
Instance_Bincut_MS,Row227,MDX007 SOC SBST,TD		CP1				Test	MD007_SSB_MDX007_SOC_MDX007_SBST_MAXXTATS_SOC_MDX007_SBST_MAXXTATS_BV		52915000																													
						Bintable	Bin_MD007_TD_BV																															
Call NwireFlow from BMS		CP1||CP2||FT1||FT2				call	Flow_nWire_Default_Disable																															
Relay instance from BMS		CP1||CP2||FT1||FT2				Test	Relay_On_HARDIP		52916000																													
TTRTable,Row0,MDX007 ILB,ILB		(CP1)&&(CP1||CP2||FT1||FT2)				Test	MD007_Hardip_MDX007_SocDDR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQW__CallInst_BV		52917000												F_BV_CALLINST																	INTSMD7DQW	
						Use-Limit	AMP_INTSMD7DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQW_LV	DDR1_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD7DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX007_SI_INTS_MD7DQW_LV	DDR2_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx007_si_ints_md7dqw_MeasC_JTAG_TDO	
