DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP004_TD_Mbist_BV Start"																															
Instance_Bincut_MP,Row26,MPX004 CPU TD,TD		CP1				Test	MP004_MPX004_PCPU_DIV166_MPX004_TD_PCPU_DIV166_MPX004_TD_BV		58780000																													
						Bintable	Bin_MP004_TD_BV																															
Instance_Bincut_MP,Row28,MPX004 CPU TD,TD		CP1				Test	MP004_MPX004_MCPU_DIV166_MPX004_TD_MCPU_DIV166_MPX004_TD_BV		58781000																													
						Bintable	Bin_MP004_TD_BV																															
Instance_Bincut_MP,Row30,MPX004 CPU TD,TD		CP1				Test	MP004_MPX004_HCPU_PCPU_DIV422_MPX004_TD_HCPU_PCPU_DIV422_MPX004_TD_BV		58782000																													
						Bintable	Bin_MP004_TD_BV																															
						If	(!F_HCPU_TD_CORE0&&!F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row162,MPX004 CPU TD,TD		CP1 && Content_RMA				Test	MP004_MPX004_PCPU_CEXTEST_MPX004_PCPU_CEXTEST_MPX004_BV		58783000																													
						Bintable	Bin_MP004_TD_BV																															
						EndIf																																
						If	(F_HCPU_TD_CORE0&&!F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row182,MPX004 CPU TD,TD		CP1 && Content_RMA				Test	MP004_MPX004_PCPU_CEXTEST_MPX004_CORE0HARVEST_PCPU_CEXTEST_MPX004_CORE0HARVEST_BV		58784000																													
						Bintable	Bin_MP004_TD_BV																															
						EndIf																																
						If	(!F_HCPU_TD_CORE0&&F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row201,MPX004 CPU TD,TD		CP1 && Content_RMA				Test	MP004_MPX004_PCPU_CEXTEST_MPX004_CORE1HARVEST_PCPU_CEXTEST_MPX004_CORE1HARVEST_BV		58785000																													
						Bintable	Bin_MP004_TD_BV																															
						EndIf																																
Instance_Bincut_MP,Row220,MPX004 CPU TD,TD		CP1 && Content_RMA				Test	MP004_MPX004_MCPU_CEXTEST_MPX004_MCPU_CEXTEST_MPX004_BV		58786000																													
						Bintable	Bin_MP004_TD_BV																															
Instance_Bincut_MP,Row334,MPX004 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	MP004_MPX004_MCPU_DIV166_MPX004_TD_PL40_MCPU_DIV166_MPX004_TD_PL40_BV		58787000																													
						Bintable	Bin_MP004_TD_BV																															
Instance_Bincut_MP,Row351,MPX004 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	MP004_MPX004_PCPU_DIV166_MPX004_TD_PL40_PCPU_DIV166_MPX004_TD_PL40_BV		58788000																													
						Bintable	Bin_MP004_TD_BV																															
Instance_Bincut_MP,Row266,MPX004 SOC TD,TD		CP1				Test	MP004_MPX004_SOC_MPX004_TD_CAX0_PL10_SOC_MPX004_TD_CAX0_PL10_BV		58789000																													
						Bintable	Bin_MP004_TD_BV																															
Instance_Bincut_MP,Row268,MPX004 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP004_MPX004_SOC_MPX004_TD_CAA0_PL99_SOC_MPX004_TD_CAA0_PL99_BV		58790000																													
						Bintable	Bin_MP004_TD_BV																															
Instance_Bincut_MP,Row269,MPX004 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP004_MPX004_SOC_MPX004_TD_CAB0_PL99_SOC_MPX004_TD_CAB0_PL99_BV		58791000																													
						Bintable	Bin_MP004_TD_BV																															
Instance_Bincut_MP,Row270,MPX004 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP004_MPX004_SOC_MPX004_TD_CAC0_PL99_SOC_MPX004_TD_CAC0_PL99_BV		58792000																													
						Bintable	Bin_MP004_TD_BV																															
Instance_Bincut_MP,Row271,MPX004 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP004_MPX004_SOC_MPX004_TD_CAD0_PL99_SOC_MPX004_TD_CAD0_PL99_BV		58793000																													
						Bintable	Bin_MP004_TD_BV																															
Instance_Bincut_BIST,Row261,MPX004 CPU BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	MP004_MPX004_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		58794000																													
						Bintable	Bin_MP004_Mbist_BV																															
Instance_Bincut_BIST,Row1090,MPX004 CPU BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	MP004_MPX004_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		58795000																													
						Bintable	Bin_MP004_Mbist_BV																															
						print	"Flow MP004_TD_Mbist_BV Stop"																															
						Return																																
