DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow ME003_TD_Mbist_BV Start"																															
Instance_Bincut_ME,Row10,MEX003 CPU TD,TD		CP1				Test	ME003_MEX003_ECPU_DIV166_MEX003_TD_ECPU_DIV166_MEX003_TD_BV		56700000																													
						Bintable	Bin_ME003_TD_BV																															
Instance_Bincut_ME,Row11,MEX003 CPU TD,TD		CP1				Test	ME003_MEX003_ECPU_DIV422_MEX003_TD_ECPU_DIV422_MEX003_TD_BV		56701000																													
						Bintable	Bin_ME003_TD_BV																															
Instance_Bincut_ME,Row36,MEX003 CPU TD,TD		CP1 && Content_RMA				Test	ME003_MEX003_ECPU_CEXTEST_MEX003_ECPU_CEXTEST_MEX003_BV		56702000																													
						Bintable	Bin_ME003_TD_BV																															
Instance_Bincut_ME,Row46,MEX003 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	ME003_MEX003_ECPU_DIV166_MEX003_TD_PL40_ECPU_DIV166_MEX003_TD_PL40_BV		56703000																													
						Bintable	Bin_ME003_TD_BV																															
Instance_Bincut_BIST,Row248,MEX003 CPU BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	ME003_MEX003_CpuMbist_PP_KMDA0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_BV		56704000																													
						Bintable	Bin_ME003_Mbist_BV																															
Instance_Bincut_BIST,Row1071,MEX003 CPU BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	ME003_MEX003_CpuMbist_PP_KMDA0_C_PLLP_BI_E0XX_BST_JTG_59N_MEXXXX_SI_LATR_LATR_BIRA_BV		56705000																													
						Bintable	Bin_ME003_Mbist_BV																															
Instance_Bincut_BIST,Row1078,MEX003 CPU BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	ME003_MEX003_CpuMbist_PP_KMDA0_C_PLLP_BI_E0XX_BXX_JTG_59N_MEXXXX_SI_XXXX_59N_LATR_BIRA_BV		56706000																													
						Bintable	Bin_ME003_Mbist_BV																															
						print	"Flow ME003_TD_Mbist_BV Stop"																															
						Return																																
