DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MP009_TD_Mbist_BV Start"																															
Instance_Bincut_MP,Row56,MPX009 CPU TD,TD		CP1				Test	MP009_MPX009_PCPU_DIV166_MPX009_TD_PCPU_DIV166_MPX009_TD_BV		60030000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_MP,Row58,MPX009 CPU TD,TD		CP1				Test	MP009_MPX009_MCPU_DIV166_MPX009_TD_MCPU_DIV166_MPX009_TD_BV		60031000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_MP,Row60,MPX009 CPU TD,TD		CP1				Test	MP009_MPX009_HCPU_PCPU_DIV422_MPX009_TD_HCPU_PCPU_DIV422_MPX009_TD_BV		60032000																													
						Bintable	Bin_MP009_TD_BV																															
						If	(!F_HCPU_TD_CORE0&&!F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row167,MPX009 CPU TD,TD		CP1 && Content_RMA				Test	MP009_MPX009_PCPU_CEXTEST_MPX009_PCPU_CEXTEST_MPX009_BV		60033000																													
						Bintable	Bin_MP009_TD_BV																															
						EndIf																																
						If	(F_HCPU_TD_CORE0&&!F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row187,MPX009 CPU TD,TD		CP1 && Content_RMA				Test	MP009_MPX009_PCPU_CEXTEST_MPX009_CORE0HARVEST_PCPU_CEXTEST_MPX009_CORE0HARVEST_BV		60034000																													
						Bintable	Bin_MP009_TD_BV																															
						EndIf																																
						If	(!F_HCPU_TD_CORE0&&F_HCPU_TD_CORE1) || F_Debug_all																															
Instance_Bincut_MP,Row206,MPX009 CPU TD,TD		CP1 && Content_RMA				Test	MP009_MPX009_PCPU_CEXTEST_MPX009_CORE1HARVEST_PCPU_CEXTEST_MPX009_CORE1HARVEST_BV		60035000																													
						Bintable	Bin_MP009_TD_BV																															
						EndIf																																
Instance_Bincut_MP,Row225,MPX009 CPU TD,TD		CP1 && Content_RMA				Test	MP009_MPX009_MCPU_CEXTEST_MPX009_MCPU_CEXTEST_MPX009_BV		60036000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_MP,Row339,MPX009 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	MP009_MPX009_MCPU_DIV166_MPX009_TD_PL40_MCPU_DIV166_MPX009_TD_PL40_BV		60037000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_MP,Row356,MPX009 CPU TD,TD		(CP1 && Content_RMA)&&(FT1||FT2)				Test	MP009_MPX009_PCPU_DIV166_MPX009_TD_PL40_PCPU_DIV166_MPX009_TD_PL40_BV		60038000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_MP,Row301,MPX009 SOC TD,TD		CP1				Test	MP009_MPX009_SOC_MPX009_TD_CAX0_PL10_SOC_MPX009_TD_CAX0_PL10_BV		60039000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_MP,Row303,MPX009 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP009_MPX009_SOC_MPX009_TD_CAA0_PL99_SOC_MPX009_TD_CAA0_PL99_BV		60040000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_MP,Row304,MPX009 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP009_MPX009_SOC_MPX009_TD_CAB0_PL99_SOC_MPX009_TD_CAB0_PL99_BV		60041000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_MP,Row305,MPX009 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP009_MPX009_SOC_MPX009_TD_CAC0_PL99_SOC_MPX009_TD_CAC0_PL99_BV		60042000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_MP,Row306,MPX009 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MP009_MPX009_SOC_MPX009_TD_CAD0_PL99_SOC_MPX009_TD_CAD0_PL99_BV		60043000																													
						Bintable	Bin_MP009_TD_BV																															
Instance_Bincut_BIST,Row266,MPX009 CPU BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	MP009_MPX009_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BV		60044000																													
						Bintable	Bin_MP009_Mbist_BV																															
Instance_Bincut_BIST,Row1095,MPX009 CPU BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	MP009_MPX009_CpuMbist_PP_KMDA0_C_PLLP_BI_H0XX_BST_JTG_59N_MPXXXX_SI_LATR_LATR_BIRA_BV		60045000																													
						Bintable	Bin_MP009_Mbist_BV																															
						print	"Flow MP009_TD_Mbist_BV Stop"																															
						Return																																
