DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MG00D_TD_Mbist_BV Start"																															
Instance_Bincut_MG,Row243,MGX00D GPU TD,TD		(CP1||FT2) && GFX_MFSTP				Test	MG00D_MGX00D_GPU_MGX00D_TD_X12GR1_GPU_MGX00D_TD_X12GR1_BV		54230000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row244,MGX00D GPU TD,TD		(CP1||FT2)&&(CP2||FT1||FT2)				Test	MG00D_MGX00D_GPU_MGX00D_TD_CMSX_SCAN_GPU_MGX00D_TD_CMSX_SCAN_BV		54231000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row245,MGX00D GPU TD,TD		(CP1||FT2)&&(FT2)				Test	MG00D_MGX00D_GPU_MGX00D_TD_CFGI_SCAN_GPU_MGX00D_TD_CFGI_SCAN_BV		54232000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row247,MGX00D GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG00D_MGX00D_GPU_MGX00D_TD_CF00_SCAN_PL99_GPU_MGX00D_TD_CF00_SCAN_PL99_BV		54233000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row248,MGX00D GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG00D_MGX00D_GPU_MGX00D_TD_CF01_SCAN_PL99_GPU_MGX00D_TD_CF01_SCAN_PL99_BV		54234000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row249,MGX00D GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG00D_MGX00D_GPU_MGX00D_TD_CF02_SCAN_PL99_GPU_MGX00D_TD_CF02_SCAN_PL99_BV		54235000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row250,MGX00D GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG00D_MGX00D_GPU_MGX00D_TD_CF03_SCAN_PL99_GPU_MGX00D_TD_CF03_SCAN_PL99_BV		54236000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row251,MGX00D GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG00D_MGX00D_GPU_MGX00D_TD_CF04_SCAN_PL99_GPU_MGX00D_TD_CF04_SCAN_PL99_BV		54237000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row252,MGX00D GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG00D_MGX00D_GPU_MGX00D_TD_CF05_SCAN_PL99_GPU_MGX00D_TD_CF05_SCAN_PL99_BV		54238000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row253,MGX00D GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG00D_MGX00D_GPU_MGX00D_TD_CF06_SCAN_PL99_GPU_MGX00D_TD_CF06_SCAN_PL99_BV		54239000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row254,MGX00D GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG00D_MGX00D_GPU_MGX00D_TD_CF07_SCAN_PL99_GPU_MGX00D_TD_CF07_SCAN_PL99_BV		54240000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row255,MGX00D GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG00D_MGX00D_GPU_MGX00D_TD_CF08_SCAN_PL99_GPU_MGX00D_TD_CF08_SCAN_PL99_BV		54241000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row256,MGX00D GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG00D_MGX00D_GPU_MGX00D_TD_CF09_SCAN_PL99_GPU_MGX00D_TD_CF09_SCAN_PL99_BV		54242000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row257,MGX00D GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG00D_MGX00D_GPU_MGX00D_TD_CF10_SCAN_PL99_GPU_MGX00D_TD_CF10_SCAN_PL99_BV		54243000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row258,MGX00D GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG00D_MGX00D_GPU_MGX00D_TD_CF11_SCAN_PL99_GPU_MGX00D_TD_CF11_SCAN_PL99_BV		54244000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row259,MGX00D GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG00D_MGX00D_GPU_MGX00D_TD_CSOC_SCAN_PL99_GPU_MGX00D_TD_CSOC_SCAN_PL99_BV		54245000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row260,MGX00D GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG00D_MGX00D_GPU_MGX00D_TD_CMS0_SCAN_PL99_GPU_MGX00D_TD_CMS0_SCAN_PL99_BV		54246000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row261,MGX00D GPU TD,TD		(CP1||FT2) && TD_PL99_GPU				Test	MG00D_MGX00D_GPU_MGX00D_TD_CMS1_SCAN_PL99_GPU_MGX00D_TD_CMS1_SCAN_PL99_BV		54247000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_MG,Row307,MGX00D GPU TD,TD		((CP1||FT2) && (Content_RMA && GFX_MFSTP))&&(FT1||FT2)				Test	MG00D_MGX00D_GPU_MGX00D_TD_X12GR1_PL40_GPU_MGX00D_TD_X12GR1_PL40_BV		54248000																													
						Bintable	Bin_MG00D_TD_BV																															
Instance_Bincut_BIST,Row182,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_SINGLE_CFALL_BIST_BV		54249000																			Flag-true	F_GFX0_BIST_CORE_11_0_SUM_0									
						Bintable	Bin_MG00D_Mbist_BV																															
Instance_Bincut_BIST,Row183,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_PGPU_BST_JTG_55N_MGXXXX_SI_CS_SINGLE_CS_BIST_BV		54250000																			Flag-false	F_GFX0_BIST_CORE_11_0_SUM_0									
						Bintable	Bin_MG00D_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row184,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BST_JTG_55N_MGXXXX_SI_FSTP0_SINGLE_CORE0_BIST_BV		54251000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row185,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BST_JTG_55N_MGXXXX_SI_FSTP1_SINGLE_CORE1_BIST_BV		54252000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row186,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BST_JTG_55N_MGXXXX_SI_FSTP2_SINGLE_CORE2_BIST_BV		54253000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row187,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BST_JTG_55N_MGXXXX_SI_FSTP3_SINGLE_CORE3_BIST_BV		54254000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row188,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BST_JTG_55N_MGXXXX_SI_FSTP4_SINGLE_CORE4_BIST_BV		54255000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row189,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BST_JTG_55N_MGXXXX_SI_FSTP5_SINGLE_CORE5_BIST_BV		54256000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row190,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BST_JTG_55N_MGXXXX_SI_FSTP0_SINGLE_CORE6_BIST_BV		54257000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE7&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row191,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BST_JTG_55N_MGXXXX_SI_FSTP1_SINGLE_CORE7_BIST_BV		54258000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE8&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row192,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BST_JTG_55N_MGXXXX_SI_FSTP2_SINGLE_CORE8_BIST_BV		54259000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE9&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row193,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BST_JTG_55N_MGXXXX_SI_FSTP3_SINGLE_CORE9_BIST_BV		54260000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE10&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row194,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BST_JTG_55N_MGXXXX_SI_FSTP4_SINGLE_CORE10_BIST_BV		54261000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE11&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row195,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BST_JTG_55N_MGXXXX_SI_FSTP5_SINGLE_CORE_11_BIST_BV		54262000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
Instance_Bincut_BIST,Row1024,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_PGPU_BIR_JTG_55N_MGXXXX_SI_SINGLE_CFALL_BIRA_BV		54263000																			Flag-true	F_GFX0_BIST_CORE_11_0_SUM_0									
						Bintable	Bin_MG00D_Mbist_BV																															
Instance_Bincut_BIST,Row1025,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_PGPU_BIR_JTG_55N_MGXXXX_SI_CS_SINGLE_CS_BIRA_BV		54264000																			Flag-false	F_GFX0_BIST_CORE_11_0_SUM_0									
						Bintable	Bin_MG00D_Mbist_BV																															
						If	(!F_GFX0_BIST_CORE0&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row1026,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BIR_JTG_55N_MGXXXX_SI_FSTP0_SINGLE_CORE0_BIRA_BV		54265000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE1&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row1027,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BIR_JTG_55N_MGXXXX_SI_FSTP1_SINGLE_CORE1_BIRA_BV		54266000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE2&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row1028,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BIR_JTG_55N_MGXXXX_SI_FSTP2_SINGLE_CORE2_BIRA_BV		54267000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE3&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row1029,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BIR_JTG_55N_MGXXXX_SI_FSTP3_SINGLE_CORE3_BIRA_BV		54268000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE4&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row1030,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BIR_JTG_55N_MGXXXX_SI_FSTP4_SINGLE_CORE4_BIRA_BV		54269000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE5&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row1031,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP0_BIR_JTG_55N_MGXXXX_SI_FSTP5_SINGLE_CORE5_BIRA_BV		54270000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE6&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row1032,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BIR_JTG_55N_MGXXXX_SI_FSTP0_SINGLE_CORE6_BIRA_BV		54271000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE7&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row1033,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BIR_JTG_55N_MGXXXX_SI_FSTP1_SINGLE_CORE7_BIRA_BV		54272000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE8&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row1034,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BIR_JTG_55N_MGXXXX_SI_FSTP2_SINGLE_CORE8_BIRA_BV		54273000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE9&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row1035,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BIR_JTG_55N_MGXXXX_SI_FSTP3_SINGLE_CORE9_BIRA_BV		54274000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE10&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row1036,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BIR_JTG_55N_MGXXXX_SI_FSTP4_SINGLE_CORE10_BIRA_BV		54275000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						If	(!F_GFX0_BIST_CORE11&&!F_GFX0_BIST_CORE_11_0_SUM_0) || F_Debug_all																															
Instance_Bincut_BIST,Row1037,MGX00D GPU BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MG00D_MGX00D_GpuMbist_PP_KMDB0_L_PLLP_BI_MGP1_BIR_JTG_55N_MGXXXX_SI_FSTP5_SINGLE_CORE_11_BIRA_BV		54276000																													
						Bintable	Bin_MG00D_Mbist_BV																															
						EndIf																																
						print	"Flow MG00D_TD_Mbist_BV Stop"																															
						Return																																
