DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MD005_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row211,MDX005 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MD005_MDX005_SOC_MDX005_TD_CDCS_PL99_SSC_SOC_MDX005_TD_CDCS_PL99_SSC_BV		52810000																													
						Bintable	Bin_MD005_TD_BV																															
Instance_Bincut_MS,Row212,MDX005 SOC TD,TD		CP1				Test	MD005_MDX005_SOC_MDX005_TD_CDCS_PL10_SSC_SOC_MDX005_TD_CDCS_PL10_SSC_BV		52811000																													
						Bintable	Bin_MD005_TD_BV																															
Instance_Bincut_MS,Row214,MDX005 SOC SBST,TD		CP1 && !SOC_SBST_TTR				Test	MD005_SSB_MDX005_SOC_MDS015_SBST_MAXXT_SOC_MDS015_SBST_MAXXT_BV		52812000																													
						Bintable	Bin_MD005_TD_BV																															
Instance_Bincut_MS,Row215,MDX005 SOC SBST,TD		CP1				Test	MD005_SSB_MDX005_SOC_MDS015_SBST_MAXXTATS_SOC_MDS015_SBST_MAXXTATS_BV		52813000																													
						Bintable	Bin_MD005_TD_BV																															
Instance_Bincut_BIST,Row284,MDX005 SOC BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	MD005_MDX005_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_1_NOHARV_BV		52814000																													
						Bintable	Bin_MD005_Mbist_BV																															
