DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MD004_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row205,MDX004 SOC TD,TD		CP1 && TD_PL99_SOC				Test	MD004_MDX004_SOC_MDX004_TD_CDCS_PL99_SSC_SOC_MDX004_TD_CDCS_PL99_SSC_BV		52760000																													
						Bintable	Bin_MD004_TD_BV																															
Instance_Bincut_MS,Row206,MDX004 SOC TD,TD		CP1				Test	MD004_MDX004_SOC_MDX004_TD_CDCS_PL10_SSC_SOC_MDX004_TD_CDCS_PL10_SSC_BV		52761000																													
						Bintable	Bin_MD004_TD_BV																															
Instance_Bincut_BIST,Row283,MDX004 SOC BIST,Mbist		CP1 && BINCUT_WITH_BIST				Test	MD004_MDX004_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_1_NOHARV_BV		52762000																													
						Bintable	Bin_MD004_Mbist_BV																															
Instance_Bincut_BIST,Row1122,MDX004 SOC BIST,Mbist		CP1 && !BINCUT_WITH_BIST				Test	MD004_MDX004_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_3_NOHARV_BIRA_BV		52763000																													
						Bintable	Bin_MD004_Mbist_BV																															
Instance_Bincut_MS,Row208,MDX004 SOC SBST,TD		(CP1||CP2||FT2) && !SOC_SBST_TTR				Test	MD004_SSB_MDX004_SOC_MSX004_SBST_MAXXT_SOC_MDX004_SBST_MAXXT_BV		52764000																													
						Bintable	Bin_MD004_TD_BV																															
Instance_Bincut_MS,Row209,MDX004 SOC SBST,TD		CP1||CP2||FT2				Test	MD004_SSB_MDX004_SOC_MSX004_SBST_MAXXTATS_SOC_MDX004_SBST_MAXXTATS_BV		52765000																													
						Bintable	Bin_MD004_TD_BV																															
Call NwireFlow from BMS		CP1||CP2||FT1||FT2				call	Flow_nWire_Default_Disable																															
Relay instance from BMS		CP1||CP2||FT1||FT2				Test	Relay_On_HARDIP		52766000																													
TTRTable,Row0,MDX004 ILB,ILB		(CP1)&&(CP1||CP2||FT1||FT2)				Test	MD004_Hardip_MDX004_SocDDR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4DQW__CallInst_BV		52767000												F_BV_CALLINST																	INTSMD4DQW	
						Use-Limit	AMP_INTSMD4DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4DQW_LV	DDR1_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4DQW_LV	DDR2_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4DQW_LV	DDR3_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4DQW_LV	DDR4_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4DQW_LV	DDR5_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4DQW_LV	DDR6_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4DQW_LV	DDR7_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4DQW_LV	DDR1_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4DQW_LV	DDR2_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4DQW_LV	DDR3_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4DQW_LV	DDR4_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4DQW_LV	DDR5_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD4DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX004_SI_INTS_MD4DQW_LV	DDR6_CH0_DQ0__WCKSWEEP_first_code_pass		0	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx004_si_ints_md4dqw_MeasC_JTAG_TDO	
