DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow MD001_TD_Mbist_BV Start"																															
Instance_Bincut_MS,Row175,MDX001 SOC TD,TD		(CP1||CP2||FT2) && TD_PL99_SOC				Test	MD001_MDX001_SOC_MDX001_TD_CDCS_PL99_SSC_SOC_MDX001_TD_CDCS_PL99_SSC_BV		52400000																													
						Bintable	Bin_MD001_TD_BV																															
Instance_Bincut_MS,Row176,MDX001 SOC TD,TD		(CP1||CP2||FT2)&&(CP1||CP2)				Test	MD001_MDX001_SOC_MDX001_TD_CDCS_PL10_SSC_SOC_MDX001_TD_CDCS_PL10_SSC_BV		52401000																													
						Bintable	Bin_MD001_TD_BV																															
Instance_Bincut_MS,Row177,MDX001 SOC TD,TD		((CP1||CP2||FT2) && NoBincutWithPL20PL40)&&(CP1)				Test	MD001_MDX001_SOC_MDX001_TD_CDCS_PL20_SSC_SOC_MDX001_TD_CDCS_PL20_SSC_BV		52402000																													
						Bintable	Bin_MD001_TD_BV																															
Instance_Bincut_MS,Row178,MDX001 SOC TD,TD		((CP1||CP2||FT2) && NoBincutWithPL20PL40)&&(CP1)				Test	MD001_MDX001_SOC_MDX001_TD_CDCS_PL40_SSC_SOC_MDX001_TD_CDCS_PL40_SSC_BV		52403000																													
						Bintable	Bin_MD001_TD_BV																															
Instance_Bincut_MS,Row179,MDX001 SOC TD,TD		(CP1||CP2||FT2)&&(FT2)				Test	MD001_MDX001_SOC_MDX001_TD_CDCS_PL10_PL20_SSC_FT2_SOC_MDX001_TD_CDCS_PL10_PL20_SSC_FT2_BV		52404000																													
						Bintable	Bin_MD001_TD_BV																															
Instance_Bincut_BIST,Row280,MDX001 SOC BIST,Mbist		(CP1||CP2||FT2) && BINCUT_WITH_BIST				Test	MD001_MDX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_NOHARV_BV		52405000																													
						Bintable	Bin_MD001_Mbist_BV																															
Instance_Bincut_BIST,Row1119,MDX001 SOC BIST,Mbist		(CP1||CP2||FT2) && !BINCUT_WITH_BIST				Test	MD001_MDX001_SocMbist_PP_KMDA0_S_PL01_BI_XXXX_XXX_JTG_UNS_XXXXXX_SI_XXXXXXXX_2_NOHARV_BIRA_BV		52406000																													
						Bintable	Bin_MD001_Mbist_BV																															
Instance_Bincut_MS,Row181,MDX001 SOC SBST,TD		(CP1||CP2||FT2) && !SOC_SBST_TTR				Test	MD001_SSB_MDX001_SOC_MDX001_SBST_MAXXT_SOC_MDX001_SBST_MAXXT_BV		52407000																													
						Bintable	Bin_MD001_TD_BV																															
Instance_Bincut_MS,Row182,MDX001 SOC SBST,TD		CP1||CP2||FT2				Test	MD001_SSB_MDX001_SOC_MDX001_SBST_MAXXTATS_SOC_MDX001_SBST_MAXXTATS_BV		52408000																													
						Bintable	Bin_MD001_TD_BV																															
Call NwireFlow from BMS,TNum 52409000 - 52411000		CP1||CP2||FT1||FT2				call	Flow_nWire_Default_Disable																															
Relay instance from BMS		CP1||CP2||FT1||FT2				Test	Relay_On_HARDIP		52411000																													
TTRTable,Row0,MDX001 ILB,ILB		(CP1||CP2||FT1||FT2)&&(CP1||CP2||FT1||FT2)				Test	MD001_Hardip_MDX001_SocDDR_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW__CallInst_BV		52412000												F_BV_CALLINST																	INTSMD1DQW	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR0_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR1_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR2_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
						Use-Limit	AMP_INTSMD1DQW_PP_KMDA0_S_FULP_AN_DDIO_ILB_JTG_LP5_MDX001_SI_INTS_MD1DQW_LV	DDR3_CH0_DQ0__WCKSWEEP_eye_done		1	1										F_BV_CALLINST																pp_kmda0_s_fulp_an_ddio_ilb_jtg_lp5_mdx001_si_ints_md1dqw_MeasC_JTAG_TDO	
