DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	Harvest_Flag_Status_SA_GFX0_HARV_CORE_0to11	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_GFX0_SA_CORE0,F_GFX0_SA_CORE1,F_GFX0_SA_CORE2,F_GFX0_SA_CORE3,F_GFX0_SA_CORE4,F_GFX0_SA_CORE5,F_GFX0_SA_CORE6,F_GFX0_SA_CORE7,F_GFX0_SA_CORE8,F_GFX0_SA_CORE9,F_GFX0_SA_CORE10,F_GFX0_SA_CORE11	2																																																																																																																																
	Harvest_Flag_Status_SA_GFX0_HARV_CORE_0to5	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_GFX0_SA_CORE0,F_GFX0_SA_CORE1,F_GFX0_SA_CORE2,F_GFX0_SA_CORE3,F_GFX0_SA_CORE4,F_GFX0_SA_CORE5	1																																																																																																																																
	Harvest_Flag_Status_SA_GFX0_HARV_CORE_6to11	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_GFX0_SA_CORE6,F_GFX0_SA_CORE7,F_GFX0_SA_CORE8,F_GFX0_SA_CORE9,F_GFX0_SA_CORE10,F_GFX0_SA_CORE11	1																																																																																																																																
	Harvest_Flag_Status_SA_HCPU_HARV_CORE_0to1	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_HCPU_SA_CORE0,F_HCPU_SA_CORE1	1																																																																																																																																
	Harvest_Flag_Status_SA_HCPU_HARV_CORE_2to5	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_HCPU_SA_CORE2,F_HCPU_SA_CORE3,F_HCPU_SA_CORE4,F_HCPU_SA_CORE5	1																																																																																																																																
	Harvest_Flag_Status_SA_ECPU_HARV_CORE_0to5	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_ECPU_SA_CORE0,F_ECPU_SA_CORE1,F_ECPU_SA_CORE2,F_ECPU_SA_CORE3,F_ECPU_SA_CORE4,F_ECPU_SA_CORE5	1																																																																																																																																
	Harvest_Flag_Status_SA_SOC_HARV_IS	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_SOC_SA_IS	0																																																																																																																																
	Harvest_Flag_Status_SA_SOC_HARV_ED_0to1	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_SOC_SA_ED0,F_SOC_SA_ED1	0																																																																																																																																
	Harvest_Flag_Status_SA_SOC_HARV_AT_1to3	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_SOC_HARV_AT1,F_SOC_HARV_AT2,F_SOC_HARV_AT3	0																																																																																																																																
	Harvest_Flag_Status_SA_SOC_HARV_AT0	.NET	HarvestingPrintFlagsStatus											flagsToPrint,maxFailCores	F_SOC_SA_AT0	0																																																																																																																																
