DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow Flow_efuse_Post Start"																															
						flag-clear	F_Post_Enable																															
		Enable_Flow_efuse_Post				flag-true	F_Post_Enable																															
						If	F_Post_Enable																															
						Test	BinNumber_PreCheck		21178000												F_PreWrite_Fail																	
						Bintable	Bin_EFUSE_PreWrite_Fail																															
TNum 21179000 - 21202000						call	Flow_efuse_PreWrite																															
TNum 21202000 - 21210000						call	Flow_efuse_Config																															
TNum 21210000 - 21215000						call	Flow_efuse_MON																															
TNum 21215000 - 21231000						call	Flow_efuse_UDRP																															
TNum 21231000 - 21247000						call	Flow_efuse_UDRE																															
		(Pgm2File)&&(CP1||CP2)				Test	PseudoFuse_WriteToFile		21247000												F_PseudoFuse_WriteToFile																	
		CP1||CP2				Bintable	Bin_EFUSE_PseudoFuse_WriteToFile																															
						EndIf																																
						print	"Flow Flow_efuse_Post Stop"																															
						Return																																
