DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow L_BI_PP_FT2 Start "																															
						flag-clear	Control_GFX_MBIST_START,Control_GFX_MBIST_SOC_INIT_1,Control_GFX_MBIST_F_SOC_INIT_1,Control_GFX_MBIST_GFX_INIT_1,Control_GFX_MBIST_F_GFX_INIT_1,Control_GFX_MBIST_EMA_CHECKER_1,Control_GFX_MBIST_F_EMA_CHECKER_1,Control_GFX_MBIST_SMART_REPAIR_1,Control_GFX_MBIST_F_SMART_REPAIR_1,Control_GFX_MBIST_PLL_MSX001_1,Control_GFX_MBIST_F_PLL_MSX001_1,Control_GFX_MBIST_SRM1F_1,Control_GFX_MBIST_BIST_PSOC_1,Control_GFX_MBIST_F_BIST_PSOC_1,Control_GFX_MBIST_PLL_MGX001_1,Control_GFX_MBIST_F_PLL_MGX001_1,Control_GFX_MBIST_SRM1F_2,Control_GFX_MBIST_BIST_PGPU_1,Control_GFX_MBIST_BIST_SERIAL,Control_GFX_MBIST_BIST_CS_1,Control_GFX_MBIST_F_BIST_CS_1,Control_GFX_MBIST_LV_BIST_GPU0_FSTP0,Control_GFX_MBIST_GET_F_GFX0_BIST_FSTP0_1,Control_GFX_MBIST_BIST_PGPU0_FSTP0_1,Control_GFX_MBIST_F_BIST_PGPU0_FSTP0_1,Control_GFX_MBIST_LV_BIST_GPU0_FSTP1,Control_GFX_MBIST_GET_F_GFX0_BIST_FSTP1_1,Control_GFX_MBIST_BIST_PGPU0_FSTP1_1,Control_GFX_MBIST_F_BIST_PGPU0_FSTP1_1,Control_GFX_MBIST_LV_BIST_GPU0_FSTP2,Control_GFX_MBIST_GET_F_GFX0_BIST_FSTP2_1,Control_GFX_MBIST_BIST_PGPU0_FSTP2_1,Control_GFX_MBIST_F_BIST_PGPU0_FSTP2_1,Control_GFX_MBIST_LV_BIST_GPU0_FSTP3,Control_GFX_MBIST_GET_F_GFX0_BIST_FSTP3_1,Control_GFX_MBIST_BIST_PGPU0_FSTP3_1,Control_GFX_MBIST_F_BIST_PGPU0_FSTP3_1,Control_GFX_MBIST_LV_BIST_GPU0_FSTP4,Control_GFX_MBIST_GET_F_GFX0_BIST_FSTP4_1,Control_GFX_MBIST_BIST_PGPU0_FSTP4_1,Control_GFX_MBIST_F_BIST_PGPU0_FSTP4_1,Control_GFX_MBIST_LV_BIST_GPU0_FSTP5,Control_GFX_MBIST_GET_F_GFX0_BIST_FSTP5_1,Control_GFX_MBIST_BIST_PGPU0_FSTP5_1,Control_GFX_MBIST_F_BIST_PGPU0_FSTP5_1,Control_GFX_MBIST_LV_BIST_GPU0_FSTP6,Control_GFX_MBIST_GET_F_GFX0_BIST_FSTP6_1,Control_GFX_MBIST_BIST_PGPU0_FSTP6_1,Control_GFX_MBIST_F_BIST_PGPU0_FSTP6_1,Control_GFX_MBIST_BIST_FAIL,Control_GFX_MBIST_PASS_BIN																															
						flag-false	F_GFX_MBIST_TDRS_RST_UNS_SOC_NV,F_GFX_MBIST_TDRS_RST_UNS_GFX_NV,F_GFX_MBIST_TDRS_RST_EMA_EMA_NV,F_GFX_MBIST_TDRS_SRV_UNS_SMART_NV,F_GFX_MBIST_TDRS_PLL_UNS_NV,F_GFX_MBIST_PSOC_BST_55N_LV,F_GFX_MBIST_TDRS_PLL_UNS_1_NV,F_GFX_MBIST_PGPU_BST_55N_CS_LV,F_GFX_MBIST_PGPU_BST_55N_FSTP0_LV,F_GFX_MBIST_PGPU_BST_55N_FSTP1_LV,F_GFX_MBIST_PGPU_BST_55N_FSTP2_LV,F_GFX_MBIST_PGPU_BST_55N_FSTP3_LV,F_GFX_MBIST_PGPU_BST_55N_FSTP4_LV,F_GFX_MBIST_PGPU_BST_55N_FSTP5_LV,F_GFX_MBIST_PGPU_BST_55N_FSTP6_LV																															
GFX_MBIST_START						flag-true	Control_GFX_MBIST_SOC_INIT_1																															
GFX_MBIST_SOC_INIT_1						Test	GfxMbist_FT2_Mbist_GFX_Init_X_PP_BRNA0_L_INLP_BI_TDRS_RST_JTG_UNS_ALLFRV_SI_SOC_INIT_NV													Control_GFX_MBIST_GFX_INIT_1	Control_GFX_MBIST_F_SOC_INIT_1,F_GFX_MBIST_TDRS_RST_UNS_SOC_NV							flag-true	Control_GFX_MBIST_SOC_INIT_1									
GFX_MBIST_F_SOC_INIT_1						Bintable	Bin_GFX_MBIST_TDRS_RST_UNS_SOC_NV																					flag-true	Control_GFX_MBIST_F_SOC_INIT_1									
GFX_MBIST_GFX_INIT_1						Test	GfxMbist_FT2_Mbist_GFX_Init_X_PP_BRNA0_L_INLP_BI_TDRS_RST_JTG_UNS_ALLFRV_SI_GFX_INIT_NV													Control_GFX_MBIST_EMA_CHECKER_1	Control_GFX_MBIST_F_GFX_INIT_1,F_GFX_MBIST_TDRS_RST_UNS_GFX_NV							flag-true	Control_GFX_MBIST_GFX_INIT_1									
GFX_MBIST_F_GFX_INIT_1						Bintable	Bin_GFX_MBIST_TDRS_RST_UNS_GFX_NV																					flag-true	Control_GFX_MBIST_F_GFX_INIT_1									
GFX_MBIST_EMA_CHECKER_1						Test	GfxMbist_FT2_Mbist_GFX_Init_X_PP_BRNA0_L_INLP_BI_TDRS_RST_JTG_EMA_ALLFRV_SI_EMA_DEF_NV													Control_GFX_MBIST_SMART_REPAIR_1	Control_GFX_MBIST_F_EMA_CHECKER_1,F_GFX_MBIST_TDRS_RST_EMA_EMA_NV							flag-true	Control_GFX_MBIST_EMA_CHECKER_1									
GFX_MBIST_F_EMA_CHECKER_1						Bintable	Bin_GFX_MBIST_TDRS_RST_EMA_EMA_NV																					flag-true	Control_GFX_MBIST_F_EMA_CHECKER_1									
