TTR,Test Item,Step,Description,Pattern,Force Condition,Register Assignment,Misc Info,Meas,"CP1 Lo Limit (H,L,N)","CP1 Hi Limit (H,L,N)","CP2 Lo Limit (H,L,N)","CP2 Hi Limit (H,L,N)","FT1 Lo Limit (H,L,N)","FT1 Hi Limit (H,L,N)","FT2 Lo Limit (H,L,N)","FT2 Hi Limit (H,L,N)","FT3 Lo Limit (H,L,N)","FT3 Hi Limit (H,L,N)","QA Lo Limit (H,L,N)","QA Hi Limit (H,L,N)","HTOL Lo Limit (H,L,N)","HTOL Hi Limit (H,L,N)",Comment
,,1.12,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_1_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_1_0""",,,,,,,,,,,,,,,
,,1.13,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_1_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_1_1""",,,,,,,,,,,,,,,
,,1.14,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_2_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_2_0""",,,,,,,,,,,,,,,
,,1.15,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_2_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_2_1""",,,,,,,,,,,,,,,
,,1.16,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_3_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_3_0""",,,,,,,,,,,,,,,
,,1.17,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_3_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_3_1""",,,,,,,,,,,,,,,
,,,"SYSL2B_INIT01, V1, 2506251955, DigSrc bits: 10",,,,,,,,,,,,,,,,,,,,
,,1.0,Run the pattern provided,CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01,"VDD_PCPU:V:1.0;
","KO_SYS_SCAN1_SW_REGENB=0;
KO_SYS_SCAN1_SW_SML=1;
KO_SYS_SCAN1_SW_BIG=00000001;","SubBlock:CZ_SYSL2B_INIT01_1_F50MHz_1;
setupMSBFirstFlag:True;",,,,,,,,,,,,,,,,"Cycle count: 343674, DigSrc detail: KO_SYS_SCAN1_SW_REGENB[0:0], KO_SYS_SCAN1_SW_SML[0:0], KO_SYS_SCAN1_SW_BIG[7:0]"
,,1.1,Measure current - KO_SYS_SCAN1_IVDD_SLP,,,,,"MeasI Pin = VDD_PCPU ""KO_SYS_SCAN1_IVDD_SLP""",,,,,,,,,,,,,,,
,,1.2,Measure current - KO_SYS_SCAN1_IVDD_SLPN,,,,,"MeasI Pin = VDD_PCPU ""KO_SYS_SCAN1_IVDD_SLPN""",,,,,,,,,,,,,,,
,,1.3,Measure voltage - KO_SYS_SCAN1_VREG_PUP,,,,,"MeasV Pin = ANALOGMUX_OUT_POS ""KO_SYS_SCAN1_VREG_PUP""",,,,,,,,,,,,,,,
,,1.4,Measure current - KO_SYS_SCAN1_IVDD_PUP,,,,,"MeasI Pin = VDD_PCPU ""KO_SYS_SCAN1_IVDD_PUP""",,,,,,,,,,,,,,,
,,1.5,Measure voltage - KO_SYS_SCAN1_VREG_PRE,,,,,"MeasV Pin = ANALOGMUX_OUT_POS ""KO_SYS_SCAN1_VREG_PRE""",,,,,,,,,,,,,,,
,,1.6,Measure current - KO_SYS_SCAN1_IVDD_PRE,,,,,"MeasI Pin = VDD_PCPU ""KO_SYS_SCAN1_IVDD_PRE""",,,,,,,,,,,,,,,
,,1.7,Measure voltage - KO_SYS_SCAN1_ABS_PRE,,,,,"MeasV Pin = VDD_PCPU_ABSMIN ""KO_SYS_SCAN1_ABS_PRE""",,,,,,,,,,,,,,,
,,1.8,Measure voltage - KO_SYS_SCAN1_VREG0,,,,,"MeasV Pin = ANALOGMUX_OUT_POS ""KO_SYS_SCAN1_VREG0""",,,,,,,,,,,,,,,
,,1.9,Measure current - KO_SYS_SCAN1_IVDD0,,,,,"MeasI Pin = VDD_PCPU ""KO_SYS_SCAN1_IVDD0""",,,,,,,,,,,,,,,
,,1.10,Measure voltage - KO_SYS_SCAN1_ABS0,,,,,"MeasV Pin = VDD_PCPU_ABSMIN ""KO_SYS_SCAN1_ABS0""",,,,,,,,,,,,,,,
,,,"SYSPP_SCANLD, V1, 2506280230, DigSrc bits: 0",,,,,,,,,,,,,,,,,,,,
,,1.0,Run the pattern provided,CZ_BRNA0_C_IN01_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSPP_SCANLD,"AC:NUB_SCM_IO7:F50MHz;
VDD_PCPU:V:1.0;
",,SubBlock:CZ_SYSPP_SCANLD_1_F50MHz_1;,,,,,,,,,,,,,,,,Cycle count: 560
,,,"SYSL2B_CZ1, V1, 2506251955, DigSrc bits: 0",,,,,,,,,,,,,,,,,,,,
,,1.0,Run the pattern provided,CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1,"VDD_PCPU:V:1.0;
",,SubBlock:CZ_SYSL2B_CZ1_1_F50MHz_1;,,,,,,,,,,,,,,,,Cycle count: 3333
,,1.1,Measure voltage - KO_SYS_SCAN1_ABS2,,,,,"MeasV Pin = VDD_PCPU_ABSMIN ""KO_SYS_SCAN1_ABS2""",,,,,,,,,,,,,,,
,,1.2,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_0_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_0_0""",,,,,,,,,,,,,,,
,,1.3,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_0_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_0_1""",,,,,,,,,,,,,,,
,,1.4,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_1_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_1_0""",,,,,,,,,,,,,,,
,,1.5,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_1_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_1_1""",,,,,,,,,,,,,,,
,,1.6,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_2_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_2_0""",,,,,,,,,,,,,,,
,,1.7,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_2_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_2_1""",,,,,,,,,,,,,,,
,,1.8,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_3_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_3_0""",,,,,,,,,,,,,,,
,,1.9,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_3_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_3_1""",,,,,,,,,,,,,,,
,,1.10,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_0_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_0_0""",,,,,,,,,,,,,,,
,,1.11,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_0_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_0_1""",,,,,,,,,,,,,,,
,,1.12,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_1_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_1_0""",,,,,,,,,,,,,,,
,,1.13,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_1_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_1_1""",,,,,,,,,,,,,,,
,,1.14,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_2_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_2_0""",,,,,,,,,,,,,,,
,,1.15,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_2_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_2_1""",,,,,,,,,,,,,,,
,,1.16,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_3_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_3_0""",,,,,,,,,,,,,,,
,,1.17,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_3_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_3_1""",,,,,,,,,,,,,,,
,,,"SYSL2B_INIT01, V1, 2506251955, DigSrc bits: 10",,,,,,,,,,,,,,,,,,,,
,,1.0,Run the pattern provided,CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01,"VDD_PCPU:V:1.0;
","KO_SYS_SCAN1_SW_REGENB=0;
KO_SYS_SCAN1_SW_SML=1;
KO_SYS_SCAN1_SW_BIG=00000010;","SubBlock:CZ_SYSL2B_INIT01_1_F50MHz_2;
setupMSBFirstFlag:True;",,,,,,,,,,,,,,,,"Cycle count: 343674, DigSrc detail: KO_SYS_SCAN1_SW_REGENB[0:0], KO_SYS_SCAN1_SW_SML[0:0], KO_SYS_SCAN1_SW_BIG[7:0]"
,,1.1,Measure current - KO_SYS_SCAN1_IVDD_SLP,,,,,"MeasI Pin = VDD_PCPU ""KO_SYS_SCAN1_IVDD_SLP""",,,,,,,,,,,,,,,
,,1.2,Measure current - KO_SYS_SCAN1_IVDD_SLPN,,,,,"MeasI Pin = VDD_PCPU ""KO_SYS_SCAN1_IVDD_SLPN""",,,,,,,,,,,,,,,
,,1.3,Measure voltage - KO_SYS_SCAN1_VREG_PUP,,,,,"MeasV Pin = ANALOGMUX_OUT_POS ""KO_SYS_SCAN1_VREG_PUP""",,,,,,,,,,,,,,,
,,1.4,Measure current - KO_SYS_SCAN1_IVDD_PUP,,,,,"MeasI Pin = VDD_PCPU ""KO_SYS_SCAN1_IVDD_PUP""",,,,,,,,,,,,,,,
,,1.5,Measure voltage - KO_SYS_SCAN1_VREG_PRE,,,,,"MeasV Pin = ANALOGMUX_OUT_POS ""KO_SYS_SCAN1_VREG_PRE""",,,,,,,,,,,,,,,
,,1.6,Measure current - KO_SYS_SCAN1_IVDD_PRE,,,,,"MeasI Pin = VDD_PCPU ""KO_SYS_SCAN1_IVDD_PRE""",,,,,,,,,,,,,,,
,,1.7,Measure voltage - KO_SYS_SCAN1_ABS_PRE,,,,,"MeasV Pin = VDD_PCPU_ABSMIN ""KO_SYS_SCAN1_ABS_PRE""",,,,,,,,,,,,,,,
,,1.8,Measure voltage - KO_SYS_SCAN1_VREG0,,,,,"MeasV Pin = ANALOGMUX_OUT_POS ""KO_SYS_SCAN1_VREG0""",,,,,,,,,,,,,,,
,,1.9,Measure current - KO_SYS_SCAN1_IVDD0,,,,,"MeasI Pin = VDD_PCPU ""KO_SYS_SCAN1_IVDD0""",,,,,,,,,,,,,,,
,,1.10,Measure voltage - KO_SYS_SCAN1_ABS0,,,,,"MeasV Pin = VDD_PCPU_ABSMIN ""KO_SYS_SCAN1_ABS0""",,,,,,,,,,,,,,,
,,,"SYSPP_SCANLD, V1, 2506280230, DigSrc bits: 0",,,,,,,,,,,,,,,,,,,,
,,1.0,Run the pattern provided,CZ_BRNA0_C_IN01_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSPP_SCANLD,"AC:NUB_SCM_IO7:F50MHz;
VDD_PCPU:V:1.0;
",,SubBlock:CZ_SYSPP_SCANLD_1_F50MHz_2;,,,,,,,,,,,,,,,,Cycle count: 560
,,,"SYSL2B_CZ1, V1, 2506251955, DigSrc bits: 0",,,,,,,,,,,,,,,,,,,,
,,1.0,Run the pattern provided,CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1,"VDD_PCPU:V:1.0;
",,SubBlock:CZ_SYSL2B_CZ1_1_F50MHz_2;,,,,,,,,,,,,,,,,Cycle count: 3333
,,1.1,Measure voltage - KO_SYS_SCAN1_ABS2,,,,,"MeasV Pin = VDD_PCPU_ABSMIN ""KO_SYS_SCAN1_ABS2""",,,,,,,,,,,,,,,
,,1.2,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_0_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_0_0""",,,,,,,,,,,,,,,
,,1.3,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_0_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_0_1""",,,,,,,,,,,,,,,
,,1.4,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_1_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_1_0""",,,,,,,,,,,,,,,
,,1.5,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_1_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_1_1""",,,,,,,,,,,,,,,
,,1.6,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_2_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_2_0""",,,,,,,,,,,,,,,
,,1.7,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_2_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_2_1""",,,,,,,,,,,,,,,
,,1.8,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_3_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_3_0""",,,,,,,,,,,,,,,
,,1.9,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_3_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_3_1""",,,,,,,,,,,,,,,
,,1.10,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_0_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_0_0""",,,,,,,,,,,,,,,
,,1.11,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_0_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_0_1""",,,,,,,,,,,,,,,
,,1.12,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_1_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_1_0""",,,,,,,,,,,,,,,
,,1.13,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_1_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_1_1""",,,,,,,,,,,,,,,
,,1.14,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_2_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_2_0""",,,,,,,,,,,,,,,
,,1.15,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_2_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_2_1""",,,,,,,,,,,,,,,
,,1.16,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_3_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_3_0""",,,,,,,,,,,,,,,
,,1.17,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_3_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_3_1""",,,,,,,,,,,,,,,
,,,"SYSL2B_INIT01, V1, 2506251955, DigSrc bits: 10",,,,,,,,,,,,,,,,,,,,
,,1.0,Run the pattern provided,CZ_BRNA0_C_IN00_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_INIT01,"VDD_PCPU:V:1.0;
","KO_SYS_SCAN1_SW_REGENB=0;
KO_SYS_SCAN1_SW_SML=1;
KO_SYS_SCAN1_SW_BIG=00000011;","SubBlock:CZ_SYSL2B_INIT01_1_F50MHz_3;
setupMSBFirstFlag:True;",,,,,,,,,,,,,,,,"Cycle count: 343674, DigSrc detail: KO_SYS_SCAN1_SW_REGENB[0:0], KO_SYS_SCAN1_SW_SML[0:0], KO_SYS_SCAN1_SW_BIG[7:0]"
,,1.1,Measure current - KO_SYS_SCAN1_IVDD_SLP,,,,,"MeasI Pin = VDD_PCPU ""KO_SYS_SCAN1_IVDD_SLP""",,,,,,,,,,,,,,,
,,1.2,Measure current - KO_SYS_SCAN1_IVDD_SLPN,,,,,"MeasI Pin = VDD_PCPU ""KO_SYS_SCAN1_IVDD_SLPN""",,,,,,,,,,,,,,,
,,1.3,Measure voltage - KO_SYS_SCAN1_VREG_PUP,,,,,"MeasV Pin = ANALOGMUX_OUT_POS ""KO_SYS_SCAN1_VREG_PUP""",,,,,,,,,,,,,,,
,,1.4,Measure current - KO_SYS_SCAN1_IVDD_PUP,,,,,"MeasI Pin = VDD_PCPU ""KO_SYS_SCAN1_IVDD_PUP""",,,,,,,,,,,,,,,
,,1.5,Measure voltage - KO_SYS_SCAN1_VREG_PRE,,,,,"MeasV Pin = ANALOGMUX_OUT_POS ""KO_SYS_SCAN1_VREG_PRE""",,,,,,,,,,,,,,,
,,1.6,Measure current - KO_SYS_SCAN1_IVDD_PRE,,,,,"MeasI Pin = VDD_PCPU ""KO_SYS_SCAN1_IVDD_PRE""",,,,,,,,,,,,,,,
,,1.7,Measure voltage - KO_SYS_SCAN1_ABS_PRE,,,,,"MeasV Pin = VDD_PCPU_ABSMIN ""KO_SYS_SCAN1_ABS_PRE""",,,,,,,,,,,,,,,
,,1.8,Measure voltage - KO_SYS_SCAN1_VREG0,,,,,"MeasV Pin = ANALOGMUX_OUT_POS ""KO_SYS_SCAN1_VREG0""",,,,,,,,,,,,,,,
,,1.9,Measure current - KO_SYS_SCAN1_IVDD0,,,,,"MeasI Pin = VDD_PCPU ""KO_SYS_SCAN1_IVDD0""",,,,,,,,,,,,,,,
,,1.10,Measure voltage - KO_SYS_SCAN1_ABS0,,,,,"MeasV Pin = VDD_PCPU_ABSMIN ""KO_SYS_SCAN1_ABS0""",,,,,,,,,,,,,,,
,,,"SYSPP_SCANLD, V1, 2506280230, DigSrc bits: 0",,,,,,,,,,,,,,,,,,,,
,,1.0,Run the pattern provided,CZ_BRNA0_C_IN01_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSPP_SCANLD,"AC:NUB_SCM_IO7:F50MHz;
VDD_PCPU:V:1.0;
",,SubBlock:CZ_SYSPP_SCANLD_1_F50MHz_3;,,,,,,,,,,,,,,,,Cycle count: 560
,,,"SYSL2B_CZ1, V1, 2506251955, DigSrc bits: 0",,,,,,,,,,,,,,,,,,,,
,,1.0,Run the pattern provided,CZ_BRNA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYSL2B_CZ1,"VDD_PCPU:V:1.0;
",,SubBlock:CZ_SYSL2B_CZ1_1_F50MHz_3;,,,,,,,,,,,,,,,,Cycle count: 3333
,,1.1,Measure voltage - KO_SYS_SCAN1_ABS2,,,,,"MeasV Pin = VDD_PCPU_ABSMIN ""KO_SYS_SCAN1_ABS2""",,,,,,,,,,,,,,,
,,1.2,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_0_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_0_0""",,,,,,,,,,,,,,,
,,1.3,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_0_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_0_1""",,,,,,,,,,,,,,,
,,1.4,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_1_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_1_0""",,,,,,,,,,,,,,,
,,1.5,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_1_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_1_1""",,,,,,,,,,,,,,,
,,1.6,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_2_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_2_0""",,,,,,,,,,,,,,,
,,1.7,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_2_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_2_1""",,,,,,,,,,,,,,,
,,1.8,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_3_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_3_0""",,,,,,,,,,,,,,,
,,1.9,Capture 16-bit data - KO_SYS_SCAN1_IVDM0_3_1,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM0_3_1""",,,,,,,,,,,,,,,
,,1.10,Capture 16-bit data - KO_SYS_SCAN1_IVDM1_0_0,,,,,"MeasC Pin = JTAG_TDO:16 ""KO_SYS_SCAN1_IVDM1_0_0""",,,,,,,,,,,,,,,
