DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow HardIP_ACIPHY_LITE Start "																															
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	ACIPHYLITE_aciphy_auxtrimtximpswp_fuse_read_cal														F_HARDIP_Fuse_Read_Non_Zero_Check_Flag																	aciphy_auxtrimtximpswp_fuse_read_cal	
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	AtgRelay_RelayOn_K72																															
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2			MissPattInPattList	Test	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV														F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																	CMNCMNVOLT	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__vreg_850		0.835	0.865	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__noise_mon_vreg_rdac		0.8	0.9	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__txpd_cal_vref		0.2	0.3	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__txpu_cal_vref		0.4	0.6	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__rxamp_cal_vref		0.15	0.25	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	ACIPHYLITE_CMNCMNVOLT_MULTIPLE_PP_BRNL0_S_FULP_AN_RXCM_MEA_JTG_VMX_ALLFRV_SI_CMN_CMNVOLT_NV	ACIPHY0__REFGEN_MOS_vulvt_optrim		0.3	0.5	m	V								F_HardIP_ACIPHYLITE_CMNCMNVOLT_pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_N_Flag																pp_brnl0_s_fulp_an_rxcm_mea_jtg_vmx_allfrv_si_cmn_cmnvolt_MeasV_ANALOGMUX_OUT_NEG	
