DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						print	"Flow DCTEST_IDS_POST Start "																															
		HardIP_NV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	IDSPOST_Relay_ON_DCTEST_IDS														F_DCTEST_IDSPOST_RELAY_ON_DCTEST_IDS_relay_on_dctest_ids_Flag																	
		HardIP_NV||Prod_CP1||Prod_CP2	CP1,CP2		MissPattInPattList	Test	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV														F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																	
			CP1		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_AVE													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_AVE_BinningH	
			CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_AVE													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_AVE_BinningH	
			CP1		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_CPU_SRAM													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_CPU_SRAM_BinningH	
			CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_CPU_SRAM													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_CPU_SRAM_BinningH	
			CP1		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_DCS_DDR													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_DCS_DDR_BinningH	
			CP2		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_DCS_DDR													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_DCS_DDR_BinningH	
			CP1		MissPattInPattList	Use-Limit	IDSPOST_IDSPOSTCP_PP_BRNA0_S_FULP_IO_POPX_NAN_DAA_DIO_ALLFRV_SI_IDS_NV	VDD_DISP													F_DCTEST_IDSPOST_IDSPOSTCP_pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_Flag																pp_brna0_s_fulp_io_popx_nan_daa_dio_allfrv_si_ids_MeasI_VDD_DISP_BinningH	
