DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	CIOCIOPLL_CIOPLLT1P1U_MULTIPLE_PP_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P1U_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_PP_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P1U		false								0												TRUE															PLL		0	63	6	0	16	3333|3438				Closest	cio_ciopll__Fcal10p0g_trim_ate|cio_ciopll__Fcal10p3g_trim_ate																																																																																
	CIOCIOPLL_CIOPLLT1P1U_MULTIPLE_PP_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P1U_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_PP_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P1U		false								0												TRUE															PLL		0	63	6	0	16	3333|3438				Closest	cio_ciopll__Fcal10p0g_trim_ate|cio_ciopll__Fcal10p3g_trim_ate																																																																																
	CIOCIOPLL_CIOPLLT1P1U_MULTIPLE_PP_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P1U_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_PP_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P1U		false								0												TRUE															PLL		0	63	6	0	16	3333|3438				Closest	cio_ciopll__Fcal10p0g_trim_ate|cio_ciopll__Fcal10p3g_trim_ate																																																																																
	CIOCIOPLL_CIOPLLT1P1U_FUSE_PREWRITE_CAL	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseWrite		HardIP_X_X_X	Typ					Levels_HardIP			bankName,fieldName,dictionaryName,flagName,isBinToDecEnable	config	Reg_assign:CIOCIOPLL_ciociopll_ciopllt1p1u_fuse_prewrite_cal	Reg_assign:CIOCIOPLL_ciociopll_ciopllt1p1u_fuse_prewrite_cal	F_HardIP_CIOCIOPLL_CIOPLLT1P1U_pp_brna0_c_fulp_an_aa10_dll_jtg_vix_allfrv_si_ciopll_t1p1u_N_Flag	True																																																																																																																													
	CIOCIOPLL_CIOPLLT1P1U_FUSE_READ_CAL	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPFuseRead		HardIP_X_X_X	Typ					Levels_HardIP			bankName,fieldName,dictionaryName,sampleSize,isDecToBinEnable,enableNonZeroCheck	config	Reg_assign:CIOCIOPLL_ciociopll_ciopllt1p1u_fuse_read_cal	Reg_assign:CIOCIOPLL_ciociopll_ciopllt1p1u_fuse_read_cal	6	true																																																																																																																													
	CIOCIOPLL_CIOPLLT1P2C80_MULTIPLE_PP_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P2C80_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_PP_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P2C80		false								0												TRUE															PLL		0	63	6	0	16	4267				Closest	cio_ciopll__Fcal12p8g_trim_ate																																																																																
	CIOCIOPLL_CIOPLLT1P2C80_MULTIPLE_PP_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P2C80_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_PP_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P2C80		false								0												TRUE															PLL		0	63	6	0	16	4267				Closest	cio_ciopll__Fcal12p8g_trim_ate																																																																																
	CIOCIOPLL_CIOPLLT1P2C80_MULTIPLE_PP_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P2C80_HV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Max					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_PP_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T1P2C80		false								0												TRUE															PLL		0	63	6	0	16	4267				Closest	cio_ciopll__Fcal12p8g_trim_ate																																																																																
	CIOCIOPLL_CIOPLLT2P1U_MULTIPLE_PP_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T2P1U_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Typ					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_PP_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T2P1U	V,I,I	false	ANALOGMUX_OUT_NEG		VDD10_CIO,VDD_FIXED_CIO	'+0.02,0.005+0.00015,0.0004				0															cio_ciopll__pad_vreg0_unbuf+ciopll__ivdd_ps0+ciopll__ivdd_ps3	Alg::Calc_VDAC_Delta(adc_cio_ciopll__pad_vreg0_unbuf+4094+1.116:CALC_adc_cio_ciopll__pad_vreg0_unbuf,adc_cio_ciopll__pad_vreg_golden_unbuf+4094+1.116,adc_cio_ciopll__pad_vreg0+4094+1.116:CALC_adc_cio_ciopll__pad_vreg0,adc_cio_ciopll__pad_vref500_test_noflt+4094+1.116:CALC_adc_cio_ciopll__pad_vref500_test_noflt);C:CALC_ADC_CIO_CIOPLL__CALC_PAD_VOS:(CALC_adc_cio_ciopll__pad_vreg0-CALC_adc_cio_ciopll__pad_vreg0_unbuf):calc_adc_cio_ciopll__calc_pad_vos;C:CALC_ADC_CIO_CIOPLL__CALC_PAD_VREF500_TEST_NOFLT:CALC_adc_cio_ciopll__pad_vref500_test_noflt-calc_adc_cio_ciopll__calc_pad_vos:;I:CIOPLL0__CALC_IVDD_PS0_PS3:VDD10_CIO(ciopll__ivdd_ps0)-VDD10_CIO(ciopll__ivdd_ps3):;I:CIOPLL1__CALC_IVDD_PS0_PS3:VDD_FIXED_CIO(ciopll__ivdd_ps0)-VDD_FIXED_CIO(ciopll__ivdd_ps3):;C:CALC_ADC_CIO_CIOPLL__CALC_PAD_VREG0:CALC_adc_cio_ciopll__pad_vreg0-calc_adc_cio_ciopll__calc_pad_vos:																																																																																																							
	CIOCIOPLL_CIOPLLT2P1U_MULTIPLE_PP_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T2P1U_LV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		HardIP_X_X_X	Min					Levels_HardIP			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	CIOCIOPLL_ALLFRV_PP_BRNA0_C_FULP_AN_AA10_DLL_JTG_VIX_ALLFRV_SI_CIOPLL_T2P1U	V,I,I	false	ANALOGMUX_OUT_NEG		VDD10_CIO,VDD_FIXED_CIO	'+0.02,0.005+0.00015,0.0004				0															cio_ciopll__pad_vreg0_unbuf+ciopll__ivdd_ps0+ciopll__ivdd_ps3	Alg::Calc_VDAC_Delta(adc_cio_ciopll__pad_vreg0_unbuf+4094+1.116:CALC_adc_cio_ciopll__pad_vreg0_unbuf,adc_cio_ciopll__pad_vreg_golden_unbuf+4094+1.116,adc_cio_ciopll__pad_vreg0+4094+1.116:CALC_adc_cio_ciopll__pad_vreg0,adc_cio_ciopll__pad_vref500_test_noflt+4094+1.116:CALC_adc_cio_ciopll__pad_vref500_test_noflt);C:CALC_ADC_CIO_CIOPLL__CALC_PAD_VOS:(CALC_adc_cio_ciopll__pad_vreg0-CALC_adc_cio_ciopll__pad_vreg0_unbuf):calc_adc_cio_ciopll__calc_pad_vos;C:CALC_ADC_CIO_CIOPLL__CALC_PAD_VREF500_TEST_NOFLT:CALC_adc_cio_ciopll__pad_vref500_test_noflt-calc_adc_cio_ciopll__calc_pad_vos:;I:CIOPLL0__CALC_IVDD_PS0_PS3:VDD10_CIO(ciopll__ivdd_ps0)-VDD10_CIO(ciopll__ivdd_ps3):;I:CIOPLL1__CALC_IVDD_PS0_PS3:VDD_FIXED_CIO(ciopll__ivdd_ps0)-VDD_FIXED_CIO(ciopll__ivdd_ps3):;C:CALC_ADC_CIO_CIOPLL__CALC_PAD_VREG0:CALC_adc_cio_ciopll__pad_vreg0-calc_adc_cio_ciopll__calc_pad_vos:																																																																																																							
